[2025-06-04 04:10:32,627][VNodeRealSimulation][INFO] Started process.
[2025-06-04 04:10:41,446][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 04:10:42,282][Training][INFO] Loss after iteration: 2.0300145149230957
[2025-06-04 04:10:42,283][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 04:10:54,240][CIFAR10][INFO] Overall test accuracy is: 22.4 %
[2025-06-04 04:10:54,252][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-04 04:10:54,254][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:10:57,222][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-04 04:10:57,224][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:11:02,422][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-04 04:11:02,423][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:11:08,491][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-04 04:11:08,493][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:11:13,722][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-04 04:11:13,724][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:11:18,031][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-04 04:11:18,033][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:11:22,378][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-04 04:11:22,381][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:11:26,907][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-04 04:11:26,909][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:11:31,894][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-04 04:11:31,895][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:11:34,529][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-04 04:11:34,532][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:11:41,751][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 04:11:42,590][Training][INFO] Loss after iteration: 1.2681465148925781
[2025-06-04 04:11:42,591][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 04:11:55,066][CIFAR10][INFO] Overall test accuracy is: 42.5 %
[2025-06-04 04:11:55,070][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-04 04:11:55,073][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:11:58,583][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-04 04:11:58,585][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:12:02,579][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-04 04:12:02,581][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:12:09,822][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-04 04:12:09,823][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:12:11,696][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-04 04:12:11,697][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:12:15,927][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-04 04:12:15,929][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:12:21,434][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-04 04:12:21,436][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:12:26,022][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-04 04:12:26,024][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:12:30,410][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-04 04:12:30,412][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:12:36,001][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-04 04:12:36,003][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:12:40,487][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 04:12:41,332][Training][INFO] Loss after iteration: 1.4681035280227661
[2025-06-04 04:12:41,332][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 04:12:53,179][CIFAR10][INFO] Overall test accuracy is: 47.0 %
[2025-06-04 04:12:53,183][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-04 04:12:53,186][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:12:57,346][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-04 04:12:57,348][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:13:04,242][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-04 04:13:04,244][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:13:08,789][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-04 04:13:08,791][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:13:11,930][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-04 04:13:11,932][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:13:14,656][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-04 04:13:14,659][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:13:23,989][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-04 04:13:23,991][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:13:25,928][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-04 04:13:25,930][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:13:32,138][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-04 04:13:32,140][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:13:36,287][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-04 04:13:36,289][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:13:42,315][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 04:13:43,160][Training][INFO] Loss after iteration: 1.1826002597808838
[2025-06-04 04:13:43,160][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 04:13:55,082][CIFAR10][INFO] Overall test accuracy is: 48.8 %
[2025-06-04 04:13:55,086][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-04 04:13:55,088][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:13:59,340][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-04 04:13:59,342][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:14:01,943][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-04 04:14:01,945][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:14:06,552][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-04 04:14:06,554][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:14:12,085][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-04 04:14:12,087][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:14:15,740][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-04 04:14:15,742][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:14:19,431][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-04 04:14:19,434][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:14:24,825][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-04 04:14:24,828][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:14:31,206][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-04 04:14:31,208][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:14:34,137][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-04 04:14:34,139][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:14:40,254][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 04:14:41,086][Training][INFO] Loss after iteration: 1.1080690622329712
[2025-06-04 04:14:41,087][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 04:14:53,026][CIFAR10][INFO] Overall test accuracy is: 49.5 %
[2025-06-04 04:14:53,030][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-04 04:14:53,032][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:14:57,189][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-04 04:14:57,190][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:15:02,409][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-04 04:15:02,411][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:15:08,938][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-04 04:15:08,940][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:15:11,802][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-04 04:15:11,804][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:15:14,800][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-04 04:15:14,802][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:15:22,617][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-04 04:15:22,619][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:15:25,959][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-04 04:15:25,960][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:15:29,652][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-04 04:15:29,654][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:15:35,747][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-04 04:15:35,749][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:15:41,400][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 04:15:42,251][Training][INFO] Loss after iteration: 0.9506897330284119
[2025-06-04 04:15:42,251][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 04:15:54,240][CIFAR10][INFO] Overall test accuracy is: 50.8 %
[2025-06-04 04:15:54,243][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-04 04:15:54,246][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:15:58,812][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-04 04:15:58,814][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:16:04,212][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-04 04:16:04,213][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:16:06,902][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-04 04:16:06,904][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:16:11,190][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-04 04:16:11,192][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:16:16,406][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-04 04:16:16,408][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:16:18,744][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-04 04:16:18,746][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:16:24,417][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-04 04:16:24,419][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:16:27,076][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-04 04:16:27,079][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:16:36,032][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-04 04:16:36,034][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:16:38,975][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 04:16:39,792][Training][INFO] Loss after iteration: 1.2722476720809937
[2025-06-04 04:16:39,792][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 04:16:51,542][CIFAR10][INFO] Overall test accuracy is: 57.0 %
[2025-06-04 04:16:51,546][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-04 04:16:51,548][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:16:55,788][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-04 04:16:55,790][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:17:01,677][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-04 04:17:01,679][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:17:05,116][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-04 04:17:05,118][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:17:10,069][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-04 04:17:10,071][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:17:15,166][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-04 04:17:15,168][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:17:19,948][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-04 04:17:19,950][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:17:24,319][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-04 04:17:24,321][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:17:29,514][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-04 04:17:29,516][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:17:35,266][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-04 04:17:35,268][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:17:37,961][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 04:17:38,808][Training][INFO] Loss after iteration: 0.9362549781799316
[2025-06-04 04:17:38,808][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 04:17:50,652][CIFAR10][INFO] Overall test accuracy is: 59.5 %
[2025-06-04 04:17:50,656][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-04 04:17:50,659][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:17:54,102][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-04 04:17:54,105][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:18:00,929][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-04 04:18:00,931][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:18:06,883][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-04 04:18:06,885][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:18:11,644][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-04 04:18:11,646][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:18:13,570][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-04 04:18:13,572][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:18:17,629][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-04 04:18:17,631][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:18:21,715][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-04 04:18:21,717][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:18:28,175][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-04 04:18:28,177][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:18:31,671][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-04 04:18:31,674][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:18:38,783][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 04:18:39,612][Training][INFO] Loss after iteration: 0.8793845176696777
[2025-06-04 04:18:39,612][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 04:18:51,387][CIFAR10][INFO] Overall test accuracy is: 50.1 %
[2025-06-04 04:18:51,391][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-04 04:18:51,393][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:18:54,220][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-04 04:18:54,222][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:18:57,273][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-04 04:18:57,275][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:19:06,514][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-04 04:19:06,517][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:19:11,027][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-04 04:19:11,029][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:19:12,869][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-04 04:19:12,871][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:19:18,069][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-04 04:19:18,071][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:19:22,910][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-04 04:19:22,912][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:19:27,551][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-04 04:19:27,553][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:19:31,018][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-04 04:19:31,020][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:19:37,848][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 04:19:38,666][Training][INFO] Loss after iteration: 0.983776867389679
[2025-06-04 04:19:38,667][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 04:19:50,416][CIFAR10][INFO] Overall test accuracy is: 44.2 %
[2025-06-04 04:19:50,419][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-04 04:19:50,421][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:19:53,665][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-04 04:19:53,667][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:19:59,466][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-04 04:19:59,468][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:20:02,971][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-04 04:20:02,973][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:20:05,221][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-04 04:20:05,223][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:20:11,106][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-04 04:20:11,108][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:20:17,912][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-04 04:20:17,913][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:20:23,673][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-04 04:20:23,675][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:20:26,547][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-04 04:20:26,548][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:20:30,959][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-04 04:20:30,961][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:20:34,124][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 04:20:34,919][Training][INFO] Loss after iteration: 0.8713302612304688
[2025-06-04 04:20:34,920][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 04:20:46,624][CIFAR10][INFO] Overall test accuracy is: 58.6 %
[2025-06-04 04:20:46,628][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-04 04:20:46,630][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:20:51,839][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-04 04:20:51,842][VNodeRealSimulation][INFO] Training this round.
