[2025-06-04 04:10:32,714][VNodeRealSimulation][INFO] Started process.
[2025-06-04 04:10:41,105][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 04:10:42,158][Training][INFO] Loss after iteration: 1.8988016843795776
[2025-06-04 04:10:42,159][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 04:10:53,943][CIFAR10][INFO] Overall test accuracy is: 13.6 %
[2025-06-04 04:10:53,951][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-04 04:10:53,954][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:10:57,479][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-04 04:10:57,481][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:11:04,816][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-04 04:11:04,818][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:11:07,805][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-04 04:11:07,808][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:11:10,878][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-04 04:11:10,880][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:11:18,168][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-04 04:11:18,170][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:11:21,986][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-04 04:11:21,988][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:11:26,976][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-04 04:11:26,978][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:11:31,584][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-04 04:11:31,586][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:11:34,756][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-04 04:11:34,757][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:11:37,858][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 04:11:38,916][Training][INFO] Loss after iteration: 1.488402247428894
[2025-06-04 04:11:38,917][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 04:11:50,927][CIFAR10][INFO] Overall test accuracy is: 45.8 %
[2025-06-04 04:11:50,932][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-04 04:11:50,935][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:11:56,408][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-04 04:11:56,410][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:12:00,594][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-04 04:12:00,596][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:12:06,043][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-04 04:12:06,045][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:12:11,676][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-04 04:12:11,678][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:12:16,240][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-04 04:12:16,241][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:12:21,992][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-04 04:12:21,994][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:12:24,723][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-04 04:12:24,724][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:12:31,123][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-04 04:12:31,125][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:12:37,714][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-04 04:12:37,716][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:12:40,489][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 04:12:41,579][Training][INFO] Loss after iteration: 1.1937053203582764
[2025-06-04 04:12:41,580][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 04:12:53,611][CIFAR10][INFO] Overall test accuracy is: 41.6 %
[2025-06-04 04:12:53,615][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-04 04:12:53,617][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:12:59,733][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-04 04:12:59,734][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:13:04,247][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-04 04:13:04,249][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:13:06,618][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-04 04:13:06,620][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:13:14,871][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-04 04:13:14,873][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:13:17,236][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-04 04:13:17,238][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:13:20,591][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-04 04:13:20,592][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:13:27,946][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-04 04:13:27,949][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:13:31,549][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-04 04:13:31,551][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:13:36,033][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-04 04:13:36,035][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:13:40,211][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 04:13:41,267][Training][INFO] Loss after iteration: 1.0574021339416504
[2025-06-04 04:13:41,268][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 04:13:53,217][CIFAR10][INFO] Overall test accuracy is: 51.6 %
[2025-06-04 04:13:53,221][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-04 04:13:53,224][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:13:58,230][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-04 04:13:58,232][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:14:05,389][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-04 04:14:05,391][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:14:08,917][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-04 04:14:08,919][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:14:11,349][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-04 04:14:11,351][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:14:16,554][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-04 04:14:16,556][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:14:23,715][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-04 04:14:23,716][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:14:26,311][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-04 04:14:26,313][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:14:31,221][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-04 04:14:31,223][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:14:34,407][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-04 04:14:34,409][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:14:41,941][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 04:14:42,987][Training][INFO] Loss after iteration: 1.0103999376296997
[2025-06-04 04:14:42,988][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 04:14:54,825][CIFAR10][INFO] Overall test accuracy is: 53.9 %
[2025-06-04 04:14:54,829][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-04 04:14:54,831][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:15:00,310][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-04 04:15:00,311][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:15:02,668][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-04 04:15:02,670][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:15:07,485][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-04 04:15:07,487][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:15:11,053][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-04 04:15:11,054][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:15:15,587][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-04 04:15:15,589][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:15:19,867][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-04 04:15:19,869][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:15:26,587][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-04 04:15:26,588][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:15:30,001][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-04 04:15:30,003][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:15:33,176][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-04 04:15:33,179][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:15:39,310][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 04:15:40,369][Training][INFO] Loss after iteration: 1.1519397497177124
[2025-06-04 04:15:40,370][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 04:15:52,184][CIFAR10][INFO] Overall test accuracy is: 53.6 %
[2025-06-04 04:15:52,188][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-04 04:15:52,190][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:15:55,124][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-04 04:15:55,126][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:16:01,709][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-04 04:16:01,710][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:16:06,915][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-04 04:16:06,917][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:16:10,008][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-04 04:16:10,010][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:16:17,868][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-04 04:16:17,870][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:16:22,439][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-04 04:16:22,441][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:16:24,981][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-04 04:16:24,983][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:16:31,567][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-04 04:16:31,570][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:16:33,995][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-04 04:16:33,997][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:16:38,445][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 04:16:39,486][Training][INFO] Loss after iteration: 1.0390117168426514
[2025-06-04 04:16:39,486][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 04:16:51,187][CIFAR10][INFO] Overall test accuracy is: 56.3 %
[2025-06-04 04:16:51,195][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-04 04:16:51,198][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:16:56,370][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-04 04:16:56,372][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:17:01,756][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-04 04:17:01,757][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:17:04,993][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-04 04:17:04,995][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:17:09,868][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-04 04:17:09,870][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:17:13,502][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-04 04:17:13,504][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:17:18,639][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-04 04:17:18,641][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:17:24,312][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-04 04:17:24,314][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:17:28,531][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-04 04:17:28,533][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:17:33,119][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-04 04:17:33,121][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:17:37,045][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 04:17:38,059][Training][INFO] Loss after iteration: 1.2316700220108032
[2025-06-04 04:17:38,059][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 04:17:49,743][CIFAR10][INFO] Overall test accuracy is: 43.2 %
[2025-06-04 04:17:49,747][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-04 04:17:49,750][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:17:52,830][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-04 04:17:52,833][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:18:01,668][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-04 04:18:01,670][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:18:05,122][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-04 04:18:05,124][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:18:08,025][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-04 04:18:08,027][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:18:14,393][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-04 04:18:14,395][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:18:18,682][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-04 04:18:18,684][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:18:24,165][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-04 04:18:24,168][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:18:27,653][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-04 04:18:27,655][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:18:33,674][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-04 04:18:33,676][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:18:36,016][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 04:18:37,032][Training][INFO] Loss after iteration: 1.1123276948928833
[2025-06-04 04:18:37,033][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 04:18:48,638][CIFAR10][INFO] Overall test accuracy is: 55.3 %
[2025-06-04 04:18:48,642][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-04 04:18:48,644][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:18:56,980][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-04 04:18:56,982][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:19:02,077][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-04 04:19:02,079][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:19:04,549][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-04 04:19:04,551][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:19:09,064][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-04 04:19:09,066][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:19:13,009][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-04 04:19:13,011][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:19:17,158][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-04 04:19:17,160][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:19:22,912][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-04 04:19:22,914][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:19:26,178][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-04 04:19:26,180][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:19:31,792][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-04 04:19:31,794][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:19:37,704][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 04:19:38,775][Training][INFO] Loss after iteration: 0.8835634589195251
[2025-06-04 04:19:38,776][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 04:19:50,573][CIFAR10][INFO] Overall test accuracy is: 53.7 %
[2025-06-04 04:19:50,577][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-04 04:19:50,579][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:19:53,633][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-04 04:19:53,635][VNodeRealSimulation][INFO] Training this round.
