[2025-06-04 04:10:32,534][VNodeRealSimulation][INFO] Started process.
[2025-06-04 04:10:40,900][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 04:10:42,248][Training][INFO] Loss after iteration: 2.26717472076416
[2025-06-04 04:10:42,249][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 04:10:54,078][CIFAR10][INFO] Overall test accuracy is: 17.2 %
[2025-06-04 04:10:54,087][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-04 04:10:54,089][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:10:59,298][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-04 04:10:59,302][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:11:05,279][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-04 04:11:05,281][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:11:08,375][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-04 04:11:08,377][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:11:14,001][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-04 04:11:14,004][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:11:18,011][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-04 04:11:18,013][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:11:21,070][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-04 04:11:21,072][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:11:26,196][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-04 04:11:26,198][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:11:32,951][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-04 04:11:32,953][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:11:37,382][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-04 04:11:37,383][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:11:41,733][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 04:11:43,069][Training][INFO] Loss after iteration: 1.3943595886230469
[2025-06-04 04:11:43,069][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 04:11:54,995][CIFAR10][INFO] Overall test accuracy is: 43.6 %
[2025-06-04 04:11:54,999][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-04 04:11:55,001][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:11:58,109][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-04 04:11:58,111][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:12:05,249][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-04 04:12:05,251][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:12:08,224][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-04 04:12:08,226][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:12:11,687][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-04 04:12:11,689][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:12:15,930][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-04 04:12:15,932][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:12:22,601][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-04 04:12:22,603][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:12:25,710][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-04 04:12:25,712][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:12:31,402][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-04 04:12:31,404][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:12:34,879][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-04 04:12:34,882][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:12:40,226][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 04:12:41,542][Training][INFO] Loss after iteration: 1.422910451889038
[2025-06-04 04:12:41,543][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 04:12:53,426][CIFAR10][INFO] Overall test accuracy is: 46.8 %
[2025-06-04 04:12:53,430][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-04 04:12:53,432][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:12:56,637][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-04 04:12:56,639][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:13:05,512][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-04 04:13:05,514][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:13:08,552][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-04 04:13:08,554][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:13:13,060][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-04 04:13:13,061][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:13:17,175][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-04 04:13:17,177][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:13:21,130][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-04 04:13:21,131][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:13:26,551][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-04 04:13:26,553][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:13:32,148][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-04 04:13:32,150][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:13:35,989][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-04 04:13:35,991][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:13:41,879][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 04:13:43,237][Training][INFO] Loss after iteration: 1.0281065702438354
[2025-06-04 04:13:43,238][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 04:13:55,050][CIFAR10][INFO] Overall test accuracy is: 52.3 %
[2025-06-04 04:13:55,054][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-04 04:13:55,056][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:13:58,091][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-04 04:13:58,093][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:14:03,156][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-04 04:14:03,158][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:14:09,248][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-04 04:14:09,250][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:14:12,465][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-04 04:14:12,468][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:14:15,508][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-04 04:14:15,509][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:14:22,753][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-04 04:14:22,755][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:14:25,761][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-04 04:14:25,763][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:14:29,942][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-04 04:14:29,944][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:14:34,094][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-04 04:14:34,096][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:14:37,423][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 04:14:38,739][Training][INFO] Loss after iteration: 1.1813782453536987
[2025-06-04 04:14:38,739][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 04:14:50,558][CIFAR10][INFO] Overall test accuracy is: 52.7 %
[2025-06-04 04:14:50,562][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-04 04:14:50,564][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:14:57,400][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-04 04:14:57,402][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:15:02,417][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-04 04:15:02,420][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:15:08,040][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-04 04:15:08,042][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:15:11,060][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-04 04:15:11,062][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:15:15,845][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-04 04:15:15,846][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:15:19,686][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-04 04:15:19,687][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:15:27,002][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-04 04:15:27,004][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:15:32,101][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-04 04:15:32,103][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:15:35,172][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-04 04:15:35,174][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:15:41,407][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 04:15:42,734][Training][INFO] Loss after iteration: 1.1928776502609253
[2025-06-04 04:15:42,734][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 04:15:54,554][CIFAR10][INFO] Overall test accuracy is: 52.6 %
[2025-06-04 04:15:54,558][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-04 04:15:54,560][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:15:57,596][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-04 04:15:57,599][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:16:02,702][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-04 04:16:02,704][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:16:07,444][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-04 04:16:07,446][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:16:12,803][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-04 04:16:12,805][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:16:17,255][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-04 04:16:17,259][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:16:20,928][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-04 04:16:20,930][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:16:26,126][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-04 04:16:26,128][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:16:29,180][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-04 04:16:29,182][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:16:33,964][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-04 04:16:33,966][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:16:39,859][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 04:16:41,177][Training][INFO] Loss after iteration: 1.1430456638336182
[2025-06-04 04:16:41,177][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 04:16:52,824][CIFAR10][INFO] Overall test accuracy is: 59.1 %
[2025-06-04 04:16:52,828][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-04 04:16:52,831][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:16:58,782][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-04 04:16:58,784][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:17:01,762][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-04 04:17:01,764][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:17:07,692][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-04 04:17:07,694][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:17:10,725][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-04 04:17:10,727][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:17:13,780][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-04 04:17:13,782][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:17:21,484][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-04 04:17:21,486][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:17:24,428][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-04 04:17:24,430][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:17:30,767][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-04 04:17:30,768][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:17:33,811][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-04 04:17:33,812][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:17:36,837][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 04:17:38,165][Training][INFO] Loss after iteration: 1.1653897762298584
[2025-06-04 04:17:38,166][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 04:17:50,557][CIFAR10][INFO] Overall test accuracy is: 59.3 %
[2025-06-04 04:17:50,561][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-04 04:17:50,564][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:17:55,535][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-04 04:17:55,537][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:17:58,955][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-04 04:17:58,958][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:18:04,762][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-04 04:18:04,764][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:18:09,933][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-04 04:18:09,935][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:18:15,689][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-04 04:18:15,691][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:18:20,113][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-04 04:18:20,118][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:18:23,330][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-04 04:18:23,331][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:18:27,653][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-04 04:18:27,655][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:18:34,354][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-04 04:18:34,356][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:18:37,325][VNodeRealSimulation][INFO] Evaluating on train set.
