[2025-06-04 04:10:32,611][VNodeRealSimulation][INFO] Started process.
[2025-06-04 04:10:41,448][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 04:10:42,823][Training][INFO] Loss after iteration: 2.335361957550049
[2025-06-04 04:10:42,823][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 04:10:54,610][CIFAR10][INFO] Overall test accuracy is: 12.7 %
[2025-06-04 04:10:54,619][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-04 04:10:54,621][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:10:57,713][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-04 04:10:57,715][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:11:00,877][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-04 04:11:00,879][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:11:08,491][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-04 04:11:08,493][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:11:13,077][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-04 04:11:13,079][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:11:16,198][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-04 04:11:16,200][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:11:22,914][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-04 04:11:22,918][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:11:26,073][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-04 04:11:26,075][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:11:29,224][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-04 04:11:29,227][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:11:34,765][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-04 04:11:34,767][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:11:40,366][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 04:11:41,729][Training][INFO] Loss after iteration: 1.6813377141952515
[2025-06-04 04:11:41,730][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 04:11:53,649][CIFAR10][INFO] Overall test accuracy is: 33.8 %
[2025-06-04 04:11:53,653][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-04 04:11:53,656][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:11:56,758][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-04 04:11:56,759][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:12:00,492][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-04 04:12:00,495][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:12:05,639][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-04 04:12:05,646][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:12:13,663][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-04 04:12:13,665][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:12:18,011][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-04 04:12:18,013][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:12:21,608][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-04 04:12:21,610][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:12:24,738][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-04 04:12:24,740][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:12:30,615][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-04 04:12:30,617][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:12:34,953][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-04 04:12:34,955][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:12:38,980][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 04:12:40,305][Training][INFO] Loss after iteration: 1.6386442184448242
[2025-06-04 04:12:40,306][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 04:12:52,221][CIFAR10][INFO] Overall test accuracy is: 37.1 %
[2025-06-04 04:12:52,225][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-04 04:12:52,227][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:12:56,664][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-04 04:12:56,666][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:13:05,513][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-04 04:13:05,515][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:13:09,011][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-04 04:13:09,013][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:13:12,102][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-04 04:13:12,104][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:13:19,445][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-04 04:13:19,448][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:13:22,555][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-04 04:13:22,557][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:13:26,289][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-04 04:13:26,291][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:13:32,141][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-04 04:13:32,144][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:13:35,268][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-04 04:13:35,270][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:13:39,672][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 04:13:40,998][Training][INFO] Loss after iteration: 1.685211181640625
[2025-06-04 04:13:40,999][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 04:13:52,921][CIFAR10][INFO] Overall test accuracy is: 40.9 %
[2025-06-04 04:13:52,925][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-04 04:13:52,926][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:13:58,430][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-04 04:13:58,432][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:14:02,252][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-04 04:14:02,254][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:14:09,988][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-04 04:14:09,990][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:14:13,386][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-04 04:14:13,389][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:14:16,555][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-04 04:14:16,556][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:14:21,983][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-04 04:14:21,985][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:14:26,651][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-04 04:14:26,653][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:14:29,810][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-04 04:14:29,811][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:14:33,418][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-04 04:14:33,420][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:14:40,148][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 04:14:41,542][Training][INFO] Loss after iteration: 1.3564945459365845
[2025-06-04 04:14:41,543][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 04:14:53,598][CIFAR10][INFO] Overall test accuracy is: 44.4 %
[2025-06-04 04:14:53,602][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-04 04:14:53,607][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:14:58,196][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-04 04:14:58,198][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:15:02,411][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-04 04:15:02,412][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:15:07,442][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-04 04:15:07,444][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:15:11,642][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-04 04:15:11,644][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:15:18,632][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-04 04:15:18,635][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:15:21,842][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-04 04:15:21,844][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:15:25,077][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-04 04:15:25,079][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:15:29,898][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-04 04:15:29,900][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:15:33,537][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-04 04:15:33,539][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:15:39,611][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 04:15:40,967][Training][INFO] Loss after iteration: 1.090109944343567
[2025-06-04 04:15:40,969][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 04:15:52,972][CIFAR10][INFO] Overall test accuracy is: 55.5 %
[2025-06-04 04:15:52,976][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-04 04:15:52,979][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:15:57,598][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-04 04:15:57,600][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:16:01,614][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-04 04:16:01,616][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:16:05,723][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-04 04:16:05,725][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:16:10,504][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-04 04:16:10,507][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:16:13,955][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-04 04:16:13,957][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:16:20,458][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-04 04:16:20,460][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:16:23,600][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-04 04:16:23,602][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:16:29,043][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-04 04:16:29,045][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:16:35,342][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-04 04:16:35,343][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:16:38,453][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 04:16:39,772][Training][INFO] Loss after iteration: 1.146354079246521
[2025-06-04 04:16:39,773][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 04:16:51,538][CIFAR10][INFO] Overall test accuracy is: 56.9 %
[2025-06-04 04:16:51,542][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-04 04:16:51,544][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:16:58,783][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-04 04:16:58,785][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:17:01,987][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-04 04:17:01,989][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:17:05,698][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-04 04:17:05,700][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:17:12,069][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-04 04:17:12,071][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:17:15,176][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-04 04:17:15,178][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:17:20,834][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-04 04:17:20,837][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:17:24,005][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-04 04:17:24,007][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:17:29,261][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-04 04:17:29,264][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:17:32,545][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-04 04:17:32,547][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:17:37,193][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 04:17:38,555][Training][INFO] Loss after iteration: 0.9105697870254517
[2025-06-04 04:17:38,557][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 04:17:50,312][CIFAR10][INFO] Overall test accuracy is: 60.3 %
[2025-06-04 04:17:50,316][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-04 04:17:50,320][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:17:53,960][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-04 04:17:53,962][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:18:00,244][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-04 04:18:00,246][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:18:03,456][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-04 04:18:03,458][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:18:10,343][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-04 04:18:10,345][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:18:14,495][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-04 04:18:14,497][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:18:20,322][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-04 04:18:20,324][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:18:23,452][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-04 04:18:23,454][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:18:27,644][VNodeRealSimulation][INFO] Starting training iteration: 79
