[2025-06-04 04:10:32,550][VNodeRealSimulation][INFO] Started process.
[2025-06-04 04:10:40,698][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 04:10:42,138][Training][INFO] Loss after iteration: 1.9336614608764648
[2025-06-04 04:10:42,138][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 04:10:53,861][CIFAR10][INFO] Overall test accuracy is: 16.3 %
[2025-06-04 04:10:53,872][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-04 04:10:53,874][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:11:00,743][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-04 04:11:00,745][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:11:05,283][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-04 04:11:05,285][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:11:08,663][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-04 04:11:08,665][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:11:13,074][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-04 04:11:13,076][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:11:16,391][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-04 04:11:16,393][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:11:19,993][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-04 04:11:19,995][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:11:26,897][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-04 04:11:26,899][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:11:31,388][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-04 04:11:31,390][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:11:34,650][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-04 04:11:34,651][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:11:39,294][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 04:11:40,708][Training][INFO] Loss after iteration: 1.2491899728775024
[2025-06-04 04:11:40,708][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 04:11:52,466][CIFAR10][INFO] Overall test accuracy is: 43.8 %
[2025-06-04 04:11:52,470][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-04 04:11:52,472][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:11:58,590][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-04 04:11:58,593][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:12:03,176][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-04 04:12:03,178][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:12:07,735][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-04 04:12:07,737][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:12:12,480][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-04 04:12:12,482][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:12:18,005][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-04 04:12:18,007][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:12:21,277][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-04 04:12:21,278][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:12:25,490][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-04 04:12:25,492][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:12:29,646][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-04 04:12:29,648][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:12:33,584][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-04 04:12:33,587][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:12:38,931][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 04:12:40,394][Training][INFO] Loss after iteration: 1.2177504301071167
[2025-06-04 04:12:40,395][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 04:12:52,316][CIFAR10][INFO] Overall test accuracy is: 41.7 %
[2025-06-04 04:12:52,321][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-04 04:12:52,323][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:13:00,968][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-04 04:13:00,970][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:13:05,515][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-04 04:13:05,517][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:13:08,792][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-04 04:13:08,795][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:13:12,132][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-04 04:13:12,133][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:13:15,529][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-04 04:13:15,531][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:13:23,662][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-04 04:13:23,666][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:13:27,030][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-04 04:13:27,033][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:13:31,441][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-04 04:13:31,443][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:13:35,992][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-04 04:13:35,994][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:13:39,371][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 04:13:40,822][Training][INFO] Loss after iteration: 1.1475783586502075
[2025-06-04 04:13:40,822][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 04:13:53,324][CIFAR10][INFO] Overall test accuracy is: 53.1 %
[2025-06-04 04:13:53,328][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-04 04:13:53,330][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:13:58,147][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-04 04:13:58,149][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:14:03,979][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-04 04:14:03,981][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:14:07,345][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-04 04:14:07,348][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:14:12,446][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-04 04:14:12,448][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:14:15,749][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-04 04:14:15,750][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:14:22,753][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-04 04:14:22,755][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:14:26,051][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-04 04:14:26,052][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:14:29,410][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-04 04:14:29,412][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:14:37,316][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-04 04:14:37,317][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:14:40,645][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 04:14:42,119][Training][INFO] Loss after iteration: 1.1676253080368042
[2025-06-04 04:14:42,120][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 04:14:54,137][CIFAR10][INFO] Overall test accuracy is: 54.3 %
[2025-06-04 04:14:54,141][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-04 04:14:54,143][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:15:00,310][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-04 04:15:00,312][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:15:03,652][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-04 04:15:03,654][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:15:07,978][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-04 04:15:07,981][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:15:11,277][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-04 04:15:11,278][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:15:14,767][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-04 04:15:14,770][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:15:19,836][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-04 04:15:19,838][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:15:25,949][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-04 04:15:25,951][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:15:30,079][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-04 04:15:30,081][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:15:35,650][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-04 04:15:35,653][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:15:38,921][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 04:15:40,352][Training][INFO] Loss after iteration: 1.2578811645507812
[2025-06-04 04:15:40,353][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 04:15:52,155][CIFAR10][INFO] Overall test accuracy is: 53.3 %
[2025-06-04 04:15:52,159][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-04 04:15:52,161][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:15:56,130][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-04 04:15:56,132][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:16:03,111][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-04 04:16:03,113][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:16:08,817][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-04 04:16:08,818][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:16:12,123][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-04 04:16:12,125][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:16:15,403][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-04 04:16:15,405][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:16:20,259][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-04 04:16:20,261][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:16:25,573][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-04 04:16:25,575][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:16:29,144][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-04 04:16:29,146][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:16:32,720][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-04 04:16:32,722][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:16:37,921][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 04:16:39,340][Training][INFO] Loss after iteration: 0.9505103826522827
[2025-06-04 04:16:39,341][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 04:16:51,088][CIFAR10][INFO] Overall test accuracy is: 47.0 %
[2025-06-04 04:16:51,092][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-04 04:16:51,094][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:16:57,934][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-04 04:16:57,937][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:17:01,198][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-04 04:17:01,200][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:17:04,717][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-04 04:17:04,720][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:17:10,314][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-04 04:17:10,316][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:17:16,191][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-04 04:17:16,194][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:17:19,533][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-04 04:17:19,535][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:17:24,505][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-04 04:17:24,507][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:17:28,542][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-04 04:17:28,545][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:17:33,726][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-04 04:17:33,728][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:17:38,949][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 04:17:40,394][Training][INFO] Loss after iteration: 1.821861743927002
[2025-06-04 04:17:40,394][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 04:17:52,217][CIFAR10][INFO] Overall test accuracy is: 49.6 %
[2025-06-04 04:17:52,221][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-04 04:17:52,223][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:17:56,314][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-04 04:17:56,317][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:17:59,566][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-04 04:17:59,568][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:18:03,020][VNodeRealSimulation][INFO] Starting training iteration: 74
