[2025-06-04 04:10:32,576][VNodeRealSimulation][INFO] Started process.
[2025-06-04 04:10:42,073][Training][INFO] Loss after iteration: 2.3411693572998047
[2025-06-04 04:10:42,073][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 04:10:53,826][CIFAR10][INFO] Overall test accuracy is: 10.8 %
[2025-06-04 04:10:53,838][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-04 04:10:53,839][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:10:56,964][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-04 04:10:56,966][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:11:03,691][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-04 04:11:03,693][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:11:06,610][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-04 04:11:06,613][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:11:10,649][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-04 04:11:10,651][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:11:18,167][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-04 04:11:18,170][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:11:22,037][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-04 04:11:22,039][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:11:26,122][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-04 04:11:26,124][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:11:29,395][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-04 04:11:29,397][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:11:36,463][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-04 04:11:36,464][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:11:40,054][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 04:11:41,303][Training][INFO] Loss after iteration: 1.5887778997421265
[2025-06-04 04:11:41,303][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 04:11:53,138][CIFAR10][INFO] Overall test accuracy is: 41.4 %
[2025-06-04 04:11:53,142][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-04 04:11:53,144][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:11:56,087][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-04 04:11:56,089][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:12:01,218][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-04 04:12:01,220][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:12:05,846][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-04 04:12:05,848][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:12:12,737][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-04 04:12:12,739][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:12:15,835][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-04 04:12:15,837][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:12:22,601][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-04 04:12:22,604][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:12:26,121][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-04 04:12:26,123][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:12:30,821][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-04 04:12:30,823][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:12:34,582][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-04 04:12:34,584][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:12:40,484][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 04:12:41,786][Training][INFO] Loss after iteration: 1.3451088666915894
[2025-06-04 04:12:41,787][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 04:12:53,649][CIFAR10][INFO] Overall test accuracy is: 46.7 %
[2025-06-04 04:12:53,653][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-04 04:12:53,655][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:12:56,670][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-04 04:12:56,671][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:13:02,229][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-04 04:13:02,231][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:13:07,509][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-04 04:13:07,511][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:13:12,371][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-04 04:13:12,372][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:13:15,523][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-04 04:13:15,525][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:13:22,549][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-04 04:13:22,551][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:13:25,542][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-04 04:13:25,544][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:13:29,626][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-04 04:13:29,628][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:13:35,260][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-04 04:13:35,262][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:13:39,671][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 04:13:40,920][Training][INFO] Loss after iteration: 1.5128827095031738
[2025-06-04 04:13:40,920][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 04:13:52,723][CIFAR10][INFO] Overall test accuracy is: 44.5 %
[2025-06-04 04:13:52,727][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-04 04:13:52,730][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:13:58,228][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-04 04:13:58,230][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:14:02,877][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-04 04:14:02,879][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:14:07,239][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-04 04:14:07,241][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:14:10,532][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-04 04:14:10,534][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:14:15,406][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-04 04:14:15,407][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:14:19,884][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-04 04:14:19,886][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:14:28,301][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-04 04:14:28,304][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:14:31,209][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-04 04:14:31,211][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:14:37,369][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-04 04:14:37,371][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:14:40,644][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 04:14:41,947][Training][INFO] Loss after iteration: 1.295304536819458
[2025-06-04 04:14:41,948][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 04:14:53,855][CIFAR10][INFO] Overall test accuracy is: 50.2 %
[2025-06-04 04:14:53,859][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-04 04:14:53,861][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:14:56,816][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-04 04:14:56,817][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:15:04,517][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-04 04:15:04,518][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:15:08,939][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-04 04:15:08,941][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:15:11,810][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-04 04:15:11,812][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:15:15,584][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-04 04:15:15,586][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:15:23,199][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-04 04:15:23,201][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:15:27,006][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-04 04:15:27,008][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:15:29,901][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-04 04:15:29,902][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:15:34,259][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-04 04:15:34,261][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:15:39,309][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 04:15:40,579][Training][INFO] Loss after iteration: 1.16791570186615
[2025-06-04 04:15:40,580][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 04:15:52,341][CIFAR10][INFO] Overall test accuracy is: 52.5 %
[2025-06-04 04:15:52,345][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-04 04:15:52,347][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:15:57,575][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-04 04:15:57,577][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:16:01,708][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-04 04:16:01,710][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:16:06,732][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-04 04:16:06,734][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:16:10,981][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-04 04:16:10,983][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:16:16,518][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-04 04:16:16,520][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:16:19,504][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-04 04:16:19,507][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:16:25,575][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-04 04:16:25,577][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:16:30,261][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-04 04:16:30,263][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:16:34,320][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-04 04:16:34,322][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:16:40,596][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 04:16:41,872][Training][INFO] Loss after iteration: 1.0273820161819458
[2025-06-04 04:16:41,873][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 04:16:53,481][CIFAR10][INFO] Overall test accuracy is: 56.4 %
[2025-06-04 04:16:53,485][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-04 04:16:53,487][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:16:56,564][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-04 04:16:56,566][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:16:59,489][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-04 04:16:59,491][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:17:04,992][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-04 04:17:04,994][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:17:09,453][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-04 04:17:09,456][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:17:14,954][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-04 04:17:14,956][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:17:19,050][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-04 04:17:19,052][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:17:24,674][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-04 04:17:24,676][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:17:29,262][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-04 04:17:29,264][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:17:33,488][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-04 04:17:33,489][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:17:39,835][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 04:17:41,110][Training][INFO] Loss after iteration: 0.8490186929702759
[2025-06-04 04:17:41,111][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 04:17:52,744][CIFAR10][INFO] Overall test accuracy is: 60.4 %
[2025-06-04 04:17:52,747][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-04 04:17:52,750][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:17:55,728][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-04 04:17:55,730][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:17:59,556][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-04 04:17:59,558][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:18:04,828][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-04 04:18:04,830][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:18:10,092][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-04 04:18:10,094][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:18:13,420][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-04 04:18:13,422][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:18:18,798][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-04 04:18:18,800][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:18:22,959][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-04 04:18:22,961][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:18:29,079][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-04 04:18:29,082][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:18:31,923][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-04 04:18:31,925][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:18:38,784][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 04:18:40,032][Training][INFO] Loss after iteration: 1.05964994430542
[2025-06-04 04:18:40,033][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 04:18:51,605][CIFAR10][INFO] Overall test accuracy is: 59.9 %
[2025-06-04 04:18:51,608][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-04 04:18:51,611][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:18:54,463][VNodeRealSimulation][INFO] Starting training iteration: 82
