[2025-06-03 15:44:58,555][VNodeRealSimulation][INFO] Started process.
[2025-06-03 15:45:06,342][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 15:45:07,377][Training][INFO] Loss after iteration: 2.2269210815429688
[2025-06-03 15:45:07,378][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 15:45:19,158][CIFAR10][INFO] Overall test accuracy is: 16.2 %
[2025-06-03 15:45:19,165][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-03 15:45:19,167][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:45:23,522][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-03 15:45:23,524][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:45:27,190][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-03 15:45:27,192][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:45:32,919][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-03 15:45:32,921][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:45:35,928][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-03 15:45:35,930][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:45:41,854][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-03 15:45:41,861][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:45:44,659][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-03 15:45:44,661][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:45:49,302][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-03 15:45:49,304][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:45:54,775][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-03 15:45:54,777][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:45:58,611][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-03 15:45:58,614][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:46:04,998][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 15:46:06,038][Training][INFO] Loss after iteration: 1.5422346591949463
[2025-06-03 15:46:06,039][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 15:46:17,770][CIFAR10][INFO] Overall test accuracy is: 41.3 %
[2025-06-03 15:46:17,774][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-03 15:46:17,776][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:46:20,189][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-03 15:46:20,190][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:46:23,528][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-03 15:46:23,532][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:46:31,219][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-03 15:46:31,220][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:46:35,988][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-03 15:46:35,990][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:46:40,788][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-03 15:46:40,790][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:46:43,807][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-03 15:46:43,810][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:46:47,480][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-03 15:46:47,482][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:46:53,321][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-03 15:46:53,323][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:46:57,377][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-03 15:46:57,380][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:47:03,194][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 15:47:04,252][Training][INFO] Loss after iteration: 1.1813130378723145
[2025-06-03 15:47:04,253][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 15:47:16,079][CIFAR10][INFO] Overall test accuracy is: 39.5 %
[2025-06-03 15:47:16,083][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-03 15:47:16,085][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:47:18,926][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-03 15:47:18,928][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:47:23,045][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-03 15:47:23,047][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:47:27,637][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-03 15:47:27,639][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:47:34,555][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-03 15:47:34,557][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:47:38,117][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-03 15:47:38,120][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:47:45,208][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-03 15:47:45,210][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:47:50,847][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-03 15:47:50,849][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:47:53,235][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-03 15:47:53,236][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:47:57,400][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-03 15:47:57,402][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:48:02,323][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 15:48:03,343][Training][INFO] Loss after iteration: 1.3028473854064941
[2025-06-03 15:48:03,344][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 15:48:15,012][CIFAR10][INFO] Overall test accuracy is: 37.4 %
[2025-06-03 15:48:15,016][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-03 15:48:15,018][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:48:19,310][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-03 15:48:19,312][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:48:22,844][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-03 15:48:22,847][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:48:29,464][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-03 15:48:29,466][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:48:32,660][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-03 15:48:32,662][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:48:38,895][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-03 15:48:38,897][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:48:42,841][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-03 15:48:42,843][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:48:46,312][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-03 15:48:46,314][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:48:51,273][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-03 15:48:51,275][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:48:55,183][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-03 15:48:55,185][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:48:59,007][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 15:49:00,023][Training][INFO] Loss after iteration: 1.1742252111434937
[2025-06-03 15:49:00,024][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 15:49:12,095][CIFAR10][INFO] Overall test accuracy is: 42.5 %
[2025-06-03 15:49:12,099][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-03 15:49:12,101][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:49:15,734][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-03 15:49:15,736][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:49:22,207][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-03 15:49:22,209][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:49:26,855][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-03 15:49:26,857][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:49:32,889][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-03 15:49:32,891][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:49:35,591][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-03 15:49:35,593][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:49:43,954][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-03 15:49:43,956][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:49:47,494][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-03 15:49:47,496][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:49:49,888][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-03 15:49:49,890][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:49:56,008][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-03 15:49:56,010][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:49:59,307][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 15:50:00,340][Training][INFO] Loss after iteration: 0.9787865281105042
[2025-06-03 15:50:00,341][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 15:50:11,902][CIFAR10][INFO] Overall test accuracy is: 46.7 %
[2025-06-03 15:50:11,905][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-03 15:50:11,908][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:50:14,797][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-03 15:50:14,799][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:50:19,493][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-03 15:50:19,496][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:50:22,924][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-03 15:50:22,927][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:50:30,250][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-03 15:50:30,252][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:50:35,714][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-03 15:50:35,716][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:50:40,849][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-03 15:50:40,851][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:50:43,700][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-03 15:50:43,703][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:50:50,909][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-03 15:50:50,911][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:50:53,252][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-03 15:50:53,254][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:50:57,111][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 15:50:58,128][Training][INFO] Loss after iteration: 1.5076631307601929
[2025-06-03 15:50:58,129][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 15:51:09,716][CIFAR10][INFO] Overall test accuracy is: 47.8 %
[2025-06-03 15:51:09,720][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-03 15:51:09,722][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:51:14,912][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-03 15:51:14,914][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:51:19,482][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-03 15:51:19,484][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:51:23,389][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-03 15:51:23,391][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:51:27,568][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-03 15:51:27,571][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:51:33,462][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-03 15:51:33,464][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:51:38,620][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-03 15:51:38,622][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:51:42,265][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-03 15:51:42,267][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:51:50,111][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-03 15:51:50,113][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:51:52,450][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-03 15:51:52,452][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:51:56,479][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 15:51:57,468][Training][INFO] Loss after iteration: 0.9682121276855469
[2025-06-03 15:51:57,469][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 15:52:08,976][CIFAR10][INFO] Overall test accuracy is: 50.0 %
[2025-06-03 15:52:08,979][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-03 15:52:08,981][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:52:12,908][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-03 15:52:12,910][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:52:17,895][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-03 15:52:17,897][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:52:20,998][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-03 15:52:21,001][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:52:29,264][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-03 15:52:29,267][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:52:33,649][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-03 15:52:33,651][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:52:36,231][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-03 15:52:36,234][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:52:41,518][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-03 15:52:41,520][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:52:46,726][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-03 15:52:46,728][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:52:49,076][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-03 15:52:49,078][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:52:55,282][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 15:52:56,309][Training][INFO] Loss after iteration: 1.2162765264511108
[2025-06-03 15:52:56,310][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 15:53:07,817][CIFAR10][INFO] Overall test accuracy is: 43.7 %
[2025-06-03 15:53:07,821][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-03 15:53:07,823][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:53:12,310][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-03 15:53:12,312][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:53:15,106][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-03 15:53:15,108][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:53:19,886][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-03 15:53:19,888][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:53:26,049][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-03 15:53:26,051][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:53:29,302][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-03 15:53:29,305][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:53:35,137][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-03 15:53:35,138][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:53:39,924][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-03 15:53:39,926][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:53:42,871][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-03 15:53:42,872][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:53:46,347][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-03 15:53:46,349][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:53:52,930][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 15:53:53,939][Training][INFO] Loss after iteration: 1.0639482736587524
[2025-06-03 15:53:53,939][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 15:54:05,421][CIFAR10][INFO] Overall test accuracy is: 48.8 %
[2025-06-03 15:54:05,424][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-03 15:54:05,425][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:54:09,782][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-03 15:54:09,784][VNodeRealSimulation][INFO] Training this round.
