[2025-06-03 15:44:58,439][VNodeRealSimulation][INFO] Started process.
[2025-06-03 15:45:07,603][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 15:45:09,520][Training][INFO] Loss after iteration: 1.8395872116088867
[2025-06-03 15:45:09,521][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 15:45:21,135][CIFAR10][INFO] Overall test accuracy is: 21.1 %
[2025-06-03 15:45:21,143][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-03 15:45:21,146][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:45:25,598][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-03 15:45:25,600][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:45:29,981][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-03 15:45:29,983][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:45:34,340][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-03 15:45:34,341][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:45:38,712][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-03 15:45:38,714][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:45:43,127][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-03 15:45:43,129][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:45:47,542][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-03 15:45:47,543][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:45:51,908][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-03 15:45:51,910][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:45:56,314][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-03 15:45:56,316][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:46:00,684][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-03 15:46:00,686][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:46:05,056][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 15:46:06,975][Training][INFO] Loss after iteration: 1.2803763151168823
[2025-06-03 15:46:06,975][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 15:46:18,661][CIFAR10][INFO] Overall test accuracy is: 34.7 %
[2025-06-03 15:46:18,663][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-03 15:46:18,665][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:46:23,090][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-03 15:46:23,091][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:46:27,437][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-03 15:46:27,438][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:46:31,704][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-03 15:46:31,706][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:46:36,053][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-03 15:46:36,055][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:46:40,475][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-03 15:46:40,476][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:46:45,534][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-03 15:46:45,536][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:46:49,923][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-03 15:46:49,925][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:46:54,299][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-03 15:46:54,301][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:46:58,670][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-03 15:46:58,672][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:47:03,435][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 15:47:05,331][Training][INFO] Loss after iteration: 1.3662031888961792
[2025-06-03 15:47:05,332][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 15:47:16,978][CIFAR10][INFO] Overall test accuracy is: 42.3 %
[2025-06-03 15:47:16,981][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-03 15:47:16,983][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:47:21,428][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-03 15:47:21,430][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:47:25,801][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-03 15:47:25,803][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:47:30,768][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-03 15:47:30,770][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:47:35,055][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-03 15:47:35,057][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:47:40,173][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-03 15:47:40,175][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:47:44,447][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-03 15:47:44,450][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:47:48,776][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-03 15:47:48,778][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:47:53,471][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-03 15:47:53,473][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:47:58,016][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-03 15:47:58,018][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:48:02,333][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 15:48:04,213][Training][INFO] Loss after iteration: 1.1995145082473755
[2025-06-03 15:48:04,213][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 15:48:15,743][CIFAR10][INFO] Overall test accuracy is: 38.9 %
[2025-06-03 15:48:15,747][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-03 15:48:15,749][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:48:20,744][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-03 15:48:20,746][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:48:25,267][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-03 15:48:25,269][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:48:29,696][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-03 15:48:29,697][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:48:34,622][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-03 15:48:34,624][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:48:39,205][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-03 15:48:39,207][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:48:43,667][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-03 15:48:43,669][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:48:48,097][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-03 15:48:48,099][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:48:52,611][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-03 15:48:52,614][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:48:58,375][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-03 15:48:58,377][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:49:02,787][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 15:49:04,779][Training][INFO] Loss after iteration: 1.3774340152740479
[2025-06-03 15:49:04,779][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 15:49:16,388][CIFAR10][INFO] Overall test accuracy is: 44.7 %
[2025-06-03 15:49:16,392][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-03 15:49:16,395][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:49:20,918][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-03 15:49:20,921][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:49:25,386][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-03 15:49:25,389][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:49:29,815][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-03 15:49:29,817][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:49:34,129][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-03 15:49:34,132][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:49:38,487][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-03 15:49:38,489][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:49:43,011][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-03 15:49:43,014][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:49:47,495][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-03 15:49:47,496][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:49:51,881][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-03 15:49:51,883][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:49:56,253][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-03 15:49:56,255][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:50:00,860][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 15:50:02,871][Training][INFO] Loss after iteration: 1.169882893562317
[2025-06-03 15:50:02,872][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 15:50:14,487][CIFAR10][INFO] Overall test accuracy is: 43.0 %
[2025-06-03 15:50:14,490][VNodeRealSimulation][INFO] Starting training iteration: 51
