[2025-06-03 15:44:58,433][VNodeRealSimulation][INFO] Started process.
[2025-06-03 15:45:07,592][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 15:45:09,391][Training][INFO] Loss after iteration: 2.470503330230713
[2025-06-03 15:45:09,392][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 15:45:21,175][CIFAR10][INFO] Overall test accuracy is: 16.4 %
[2025-06-03 15:45:21,182][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-03 15:45:21,185][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:45:25,591][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-03 15:45:25,594][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:45:29,666][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-03 15:45:29,668][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:45:33,711][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-03 15:45:33,713][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:45:37,799][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-03 15:45:37,801][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:45:41,868][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-03 15:45:41,870][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:45:45,972][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-03 15:45:45,974][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:45:51,323][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-03 15:45:51,325][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:45:55,398][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-03 15:45:55,401][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:45:59,503][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-03 15:45:59,505][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:46:05,663][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 15:46:07,457][Training][INFO] Loss after iteration: 1.5228135585784912
[2025-06-03 15:46:07,458][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 15:46:19,242][CIFAR10][INFO] Overall test accuracy is: 41.5 %
[2025-06-03 15:46:19,246][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-03 15:46:19,249][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:46:23,362][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-03 15:46:23,364][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:46:27,448][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-03 15:46:27,450][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:46:31,698][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-03 15:46:31,700][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:46:37,297][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-03 15:46:37,299][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:46:41,388][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-03 15:46:41,390][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:46:45,547][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-03 15:46:45,550][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:46:49,640][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-03 15:46:49,642][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:46:53,748][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-03 15:46:53,751][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:46:57,830][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-03 15:46:57,832][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:47:01,950][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 15:47:03,696][Training][INFO] Loss after iteration: 1.5528767108917236
[2025-06-03 15:47:03,697][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 15:47:15,789][CIFAR10][INFO] Overall test accuracy is: 37.5 %
[2025-06-03 15:47:15,798][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-03 15:47:15,800][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:47:20,007][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-03 15:47:20,009][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:47:24,144][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-03 15:47:24,147][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:47:30,774][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-03 15:47:30,777][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:47:36,021][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-03 15:47:36,023][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:47:40,187][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-03 15:47:40,190][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:47:44,439][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-03 15:47:44,442][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:47:48,717][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-03 15:47:48,718][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:47:53,818][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-03 15:47:53,820][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:48:00,974][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-03 15:48:00,976][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:48:05,256][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 15:48:07,082][Training][INFO] Loss after iteration: 1.6609770059585571
[2025-06-03 15:48:07,083][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 15:48:18,679][CIFAR10][INFO] Overall test accuracy is: 47.2 %
[2025-06-03 15:48:18,683][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-03 15:48:18,687][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:48:22,796][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-03 15:48:22,798][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:48:26,884][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-03 15:48:26,886][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:48:30,897][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-03 15:48:30,899][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:48:34,880][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-03 15:48:34,882][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:48:38,902][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-03 15:48:38,905][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:48:43,409][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-03 15:48:43,412][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:48:48,575][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-03 15:48:48,576][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:48:52,509][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-03 15:48:52,511][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:48:56,478][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-03 15:48:56,480][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:49:02,636][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 15:49:04,360][Training][INFO] Loss after iteration: 1.3165733814239502
[2025-06-03 15:49:04,361][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 15:49:15,790][CIFAR10][INFO] Overall test accuracy is: 38.6 %
[2025-06-03 15:49:15,794][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-03 15:49:15,796][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:49:19,778][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-03 15:49:19,780][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:49:23,716][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-03 15:49:23,718][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:49:27,669][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-03 15:49:27,671][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:49:31,533][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-03 15:49:31,535][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:49:36,895][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-03 15:49:36,897][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:49:42,220][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-03 15:49:42,222][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:49:46,184][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-03 15:49:46,186][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:49:51,872][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-03 15:49:51,874][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:49:55,835][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-03 15:49:55,837][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:50:00,064][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 15:50:01,760][Training][INFO] Loss after iteration: 1.4632142782211304
[2025-06-03 15:50:01,761][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 15:50:13,290][CIFAR10][INFO] Overall test accuracy is: 46.4 %
[2025-06-03 15:50:13,294][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-03 15:50:13,296][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:50:17,408][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-03 15:50:17,410][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:50:21,496][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-03 15:50:21,498][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:50:25,509][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-03 15:50:25,510][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:50:32,855][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-03 15:50:32,857][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:50:36,806][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-03 15:50:36,808][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:50:40,726][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-03 15:50:40,728][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:50:44,773][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-03 15:50:44,775][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:50:48,691][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-03 15:50:48,693][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:50:53,241][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-03 15:50:53,243][VNodeRealSimulation][INFO] Training this round.
