[2025-06-03 15:44:58,394][VNodeRealSimulation][INFO] Started process.
[2025-06-03 15:45:06,708][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 15:45:08,261][Training][INFO] Loss after iteration: 2.1417644023895264
[2025-06-03 15:45:08,262][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 15:45:20,011][CIFAR10][INFO] Overall test accuracy is: 20.8 %
[2025-06-03 15:45:20,020][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-03 15:45:20,022][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:45:23,529][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-03 15:45:23,531][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:45:27,191][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-03 15:45:27,193][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:45:32,915][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-03 15:45:32,917][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:45:38,195][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-03 15:45:38,197][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:45:43,121][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-03 15:45:43,123][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:45:46,663][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-03 15:45:46,665][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:45:50,168][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-03 15:45:50,170][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:45:54,023][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-03 15:45:54,025][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:45:58,734][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-03 15:45:58,736][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:46:03,420][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 15:46:04,940][Training][INFO] Loss after iteration: 1.9184762239456177
[2025-06-03 15:46:04,940][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 15:46:16,703][CIFAR10][INFO] Overall test accuracy is: 21.1 %
[2025-06-03 15:46:16,707][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-03 15:46:16,709][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:46:20,174][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-03 15:46:20,176][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:46:23,927][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-03 15:46:23,928][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:46:31,111][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-03 15:46:31,114][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:46:36,406][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-03 15:46:36,408][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:46:39,871][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-03 15:46:39,873][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:46:44,014][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-03 15:46:44,016][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:46:49,960][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-03 15:46:49,962][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:46:53,930][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-03 15:46:53,932][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:46:57,382][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-03 15:46:57,383][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:47:04,674][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 15:47:06,214][Training][INFO] Loss after iteration: 1.5809649229049683
[2025-06-03 15:47:06,215][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 15:47:17,926][CIFAR10][INFO] Overall test accuracy is: 39.1 %
[2025-06-03 15:47:17,929][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-03 15:47:17,932][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:47:21,428][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-03 15:47:21,431][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:47:25,795][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-03 15:47:25,797][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:47:29,257][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-03 15:47:29,259][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:47:36,174][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-03 15:47:36,175][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:47:39,620][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-03 15:47:39,622][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:47:44,440][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-03 15:47:44,442][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:47:49,158][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-03 15:47:49,160][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:47:52,665][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-03 15:47:52,667][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:47:59,413][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-03 15:47:59,414][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:48:02,864][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 15:48:04,356][Training][INFO] Loss after iteration: 1.5911928415298462
[2025-06-03 15:48:04,356][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 15:48:15,885][CIFAR10][INFO] Overall test accuracy is: 40.9 %
[2025-06-03 15:48:15,889][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-03 15:48:15,891][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:48:19,316][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-03 15:48:19,318][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:48:25,072][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-03 15:48:25,074][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:48:28,776][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-03 15:48:28,778][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:48:33,577][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-03 15:48:33,579][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:48:37,519][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-03 15:48:37,521][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:48:41,940][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-03 15:48:41,942][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:48:46,936][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-03 15:48:46,938][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:48:51,151][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-03 15:48:51,154][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:48:56,471][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-03 15:48:56,473][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:49:01,175][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 15:49:02,646][Training][INFO] Loss after iteration: 1.345355749130249
[2025-06-03 15:49:02,647][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 15:49:14,106][CIFAR10][INFO] Overall test accuracy is: 47.0 %
[2025-06-03 15:49:14,110][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-03 15:49:14,113][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:49:17,562][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-03 15:49:17,563][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:49:22,141][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-03 15:49:22,144][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:49:26,672][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-03 15:49:26,674][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:49:32,117][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-03 15:49:32,119][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:49:35,600][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-03 15:49:35,602][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:49:40,303][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-03 15:49:40,305][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:49:46,324][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-03 15:49:46,327][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:49:49,759][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-03 15:49:49,761][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:49:54,719][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-03 15:49:54,721][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:50:00,966][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 15:50:02,494][Training][INFO] Loss after iteration: 1.4518625736236572
[2025-06-03 15:50:02,495][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 15:50:14,078][CIFAR10][INFO] Overall test accuracy is: 47.9 %
[2025-06-03 15:50:14,082][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-03 15:50:14,084][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:50:17,593][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-03 15:50:17,595][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:50:20,997][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-03 15:50:20,998][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:50:26,802][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-03 15:50:26,804][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:50:30,258][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-03 15:50:30,260][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:50:33,670][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-03 15:50:33,672][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:50:39,809][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-03 15:50:39,811][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:50:43,501][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-03 15:50:43,503][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:50:47,573][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-03 15:50:47,575][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:50:54,684][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-03 15:50:54,685][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:50:58,161][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 15:50:59,673][Training][INFO] Loss after iteration: 1.3653843402862549
[2025-06-03 15:50:59,673][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 15:51:11,090][CIFAR10][INFO] Overall test accuracy is: 43.7 %
[2025-06-03 15:51:11,092][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-03 15:51:11,094][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:51:16,842][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-03 15:51:16,844][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:51:20,334][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-03 15:51:20,336][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:51:23,760][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-03 15:51:23,762][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:51:28,917][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-03 15:51:28,919][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:51:33,989][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-03 15:51:33,991][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:51:37,483][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-03 15:51:37,485][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:51:42,457][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-03 15:51:42,459][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:51:46,390][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-03 15:51:46,392][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:51:52,378][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-03 15:51:52,380][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:51:59,978][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 15:52:01,473][Training][INFO] Loss after iteration: 1.3264628648757935
