[2025-06-03 15:44:58,499][VNodeRealSimulation][INFO] Started process.
[2025-06-03 15:45:07,796][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 15:45:09,802][Training][INFO] Loss after iteration: 1.8762534856796265
[2025-06-03 15:45:09,802][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 15:45:21,416][CIFAR10][INFO] Overall test accuracy is: 20.8 %
[2025-06-03 15:45:21,423][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-03 15:45:21,426][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:45:26,075][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-03 15:45:26,077][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:45:30,677][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-03 15:45:30,680][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:45:35,224][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-03 15:45:35,227][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:45:39,763][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-03 15:45:39,765][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:45:44,354][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-03 15:45:44,356][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:45:48,959][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-03 15:45:48,962][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:45:53,561][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-03 15:45:53,563][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:45:58,143][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-03 15:45:58,145][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:46:02,688][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-03 15:46:02,690][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:46:07,321][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 15:46:09,339][Training][INFO] Loss after iteration: 1.4974967241287231
[2025-06-03 15:46:09,340][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 15:46:21,083][CIFAR10][INFO] Overall test accuracy is: 38.6 %
[2025-06-03 15:46:21,087][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-03 15:46:21,093][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:46:25,755][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-03 15:46:25,757][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:46:30,176][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-03 15:46:30,178][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:46:34,712][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-03 15:46:34,714][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:46:39,249][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-03 15:46:39,251][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:46:43,795][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-03 15:46:43,797][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:46:48,392][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-03 15:46:48,394][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:46:52,972][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-03 15:46:52,975][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:46:57,604][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-03 15:46:57,607][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:47:02,281][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-03 15:47:02,284][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:47:06,896][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 15:47:08,911][Training][INFO] Loss after iteration: 1.2474013566970825
[2025-06-03 15:47:08,911][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 15:47:20,615][CIFAR10][INFO] Overall test accuracy is: 40.0 %
[2025-06-03 15:47:20,618][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-03 15:47:20,622][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:47:25,223][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-03 15:47:25,226][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:47:29,830][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-03 15:47:29,832][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:47:34,364][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-03 15:47:34,366][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:47:38,936][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-03 15:47:38,939][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:47:43,495][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-03 15:47:43,497][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:47:48,007][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-03 15:47:48,010][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:47:52,484][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-03 15:47:52,486][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:47:57,051][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-03 15:47:57,053][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:48:01,544][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-03 15:48:01,546][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:48:06,088][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 15:48:08,026][Training][INFO] Loss after iteration: 1.5049450397491455
[2025-06-03 15:48:08,026][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 15:48:19,579][CIFAR10][INFO] Overall test accuracy is: 45.7 %
[2025-06-03 15:48:19,583][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-03 15:48:19,586][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:48:24,109][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-03 15:48:24,111][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:48:28,599][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-03 15:48:28,601][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:48:33,208][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-03 15:48:33,211][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:48:37,778][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-03 15:48:37,780][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:48:42,232][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-03 15:48:42,235][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:48:46,690][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-03 15:48:46,692][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:48:51,185][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-03 15:48:51,187][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:48:55,716][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-03 15:48:55,718][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:49:00,235][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-03 15:49:00,237][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:49:04,713][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 15:49:06,656][Training][INFO] Loss after iteration: 1.5828111171722412
[2025-06-03 15:49:06,657][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 15:49:18,084][CIFAR10][INFO] Overall test accuracy is: 36.4 %
[2025-06-03 15:49:18,087][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-03 15:49:18,090][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:49:22,610][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-03 15:49:22,613][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:49:27,209][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-03 15:49:27,212][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:49:31,671][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-03 15:49:31,673][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:49:36,126][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-03 15:49:36,128][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:49:40,640][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-03 15:49:40,642][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:49:45,114][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-03 15:49:45,117][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:49:49,643][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-03 15:49:49,645][VNodeRealSimulation][INFO] Training this round.
