[2025-06-03 15:44:58,361][VNodeRealSimulation][INFO] Started process.
[2025-06-03 15:45:06,421][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 15:45:07,845][Training][INFO] Loss after iteration: 2.0130996704101562
[2025-06-03 15:45:07,846][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 15:45:19,530][CIFAR10][INFO] Overall test accuracy is: 16.1 %
[2025-06-03 15:45:19,541][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-03 15:45:19,544][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:45:22,796][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-03 15:45:22,798][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:45:26,071][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-03 15:45:26,073][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:45:29,587][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-03 15:45:29,590][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:45:37,389][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-03 15:45:37,391][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:45:41,864][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-03 15:45:41,866][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:45:45,169][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-03 15:45:45,171][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:45:50,742][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-03 15:45:50,744][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:45:53,995][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-03 15:45:53,997][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:45:58,330][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-03 15:45:58,333][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:46:03,419][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 15:46:04,802][Training][INFO] Loss after iteration: 1.5772539377212524
[2025-06-03 15:46:04,803][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 15:46:16,511][CIFAR10][INFO] Overall test accuracy is: 28.8 %
[2025-06-03 15:46:16,515][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-03 15:46:16,517][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:46:19,751][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-03 15:46:19,753][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:46:27,029][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-03 15:46:27,031][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:46:30,311][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-03 15:46:30,313][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:46:34,832][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-03 15:46:34,834][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:46:40,517][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-03 15:46:40,519][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:46:44,242][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-03 15:46:44,244][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:46:49,294][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-03 15:46:49,296][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:46:53,247][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-03 15:46:53,249][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:46:57,177][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-03 15:46:57,179][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:47:01,821][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 15:47:03,224][Training][INFO] Loss after iteration: 1.3478150367736816
[2025-06-03 15:47:03,225][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 15:47:14,973][CIFAR10][INFO] Overall test accuracy is: 43.8 %
[2025-06-03 15:47:14,977][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-03 15:47:14,980][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:47:18,220][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-03 15:47:18,223][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:47:24,507][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-03 15:47:24,509][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:47:30,768][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-03 15:47:30,770][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:47:35,234][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-03 15:47:35,236][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:47:39,311][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-03 15:47:39,313][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:47:44,290][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-03 15:47:44,292][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:47:47,952][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-03 15:47:47,954][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:47:53,451][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-03 15:47:53,453][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:47:59,852][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-03 15:47:59,853][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:48:03,043][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 15:48:04,432][Training][INFO] Loss after iteration: 1.3742060661315918
[2025-06-03 15:48:04,432][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 15:48:15,958][CIFAR10][INFO] Overall test accuracy is: 39.9 %
[2025-06-03 15:48:15,960][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-03 15:48:15,962][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:48:19,120][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-03 15:48:19,122][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:48:23,452][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-03 15:48:23,454][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:48:28,663][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-03 15:48:28,665][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:48:32,264][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-03 15:48:32,266][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:48:36,218][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-03 15:48:36,221][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:48:43,507][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-03 15:48:43,509][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:48:47,047][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-03 15:48:47,050][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:48:52,292][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-03 15:48:52,294][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:48:55,845][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-03 15:48:55,847][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:48:59,259][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 15:49:00,620][Training][INFO] Loss after iteration: 1.28854501247406
[2025-06-03 15:49:00,621][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 15:49:12,043][CIFAR10][INFO] Overall test accuracy is: 49.0 %
[2025-06-03 15:49:12,047][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-03 15:49:12,050][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:49:19,402][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-03 15:49:19,405][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:49:22,554][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-03 15:49:22,556][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:49:26,018][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-03 15:49:26,019][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:49:33,729][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-03 15:49:33,731][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:49:36,988][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-03 15:49:36,990][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:49:40,774][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-03 15:49:40,776][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:49:45,185][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-03 15:49:45,187][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:49:49,075][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-03 15:49:49,078][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:49:56,241][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-03 15:49:56,243][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:49:59,418][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 15:50:00,820][Training][INFO] Loss after iteration: 1.2056975364685059
[2025-06-03 15:50:00,821][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 15:50:12,357][CIFAR10][INFO] Overall test accuracy is: 41.8 %
[2025-06-03 15:50:12,360][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-03 15:50:12,362][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:50:15,564][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-03 15:50:15,566][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:50:20,360][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-03 15:50:20,362][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:50:26,025][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-03 15:50:26,027][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:50:29,213][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-03 15:50:29,215][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:50:35,454][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-03 15:50:35,456][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:50:39,804][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-03 15:50:39,806][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:50:44,377][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-03 15:50:44,380][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:50:49,677][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-03 15:50:49,679][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:50:54,448][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-03 15:50:54,451][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:50:57,638][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 15:50:59,007][Training][INFO] Loss after iteration: 1.2018126249313354
[2025-06-03 15:50:59,007][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 15:51:10,530][CIFAR10][INFO] Overall test accuracy is: 45.4 %
[2025-06-03 15:51:10,534][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-03 15:51:10,536][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:51:13,702][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-03 15:51:13,704][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:51:20,325][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-03 15:51:20,327][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:51:23,541][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-03 15:51:23,543][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:51:27,173][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-03 15:51:27,174][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:51:34,555][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-03 15:51:34,556][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:51:39,842][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-03 15:51:39,844][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:51:43,361][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-03 15:51:43,363][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:51:47,557][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-03 15:51:47,559][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:51:52,439][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-03 15:51:52,441][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:51:56,687][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 15:51:58,056][Training][INFO] Loss after iteration: 1.4699808359146118
[2025-06-03 15:51:58,056][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 15:52:09,631][CIFAR10][INFO] Overall test accuracy is: 48.8 %
[2025-06-03 15:52:09,635][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-03 15:52:09,637][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:52:12,814][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-03 15:52:12,816][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:52:20,715][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-03 15:52:20,716][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:52:23,865][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-03 15:52:23,867][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:52:27,015][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-03 15:52:27,017][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:52:32,442][VNodeRealSimulation][INFO] Starting training iteration: 76
