[2025-06-03 15:44:58,506][VNodeRealSimulation][INFO] Started process.
[2025-06-03 15:45:06,410][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 15:45:07,772][Training][INFO] Loss after iteration: 1.9542770385742188
[2025-06-03 15:45:07,772][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 15:45:19,489][CIFAR10][INFO] Overall test accuracy is: 17.5 %
[2025-06-03 15:45:19,497][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-03 15:45:19,500][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:45:22,641][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-03 15:45:22,643][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:45:25,949][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-03 15:45:25,951][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:45:32,480][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-03 15:45:32,482][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:45:37,641][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-03 15:45:37,643][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:45:40,744][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-03 15:45:40,746][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:45:44,655][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-03 15:45:44,658][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:45:51,755][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-03 15:45:51,757][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:45:54,833][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-03 15:45:54,835][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:46:01,005][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-03 15:46:01,007][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:46:04,108][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 15:46:05,455][Training][INFO] Loss after iteration: 1.6651685237884521
[2025-06-03 15:46:05,455][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 15:46:17,121][CIFAR10][INFO] Overall test accuracy is: 39.1 %
[2025-06-03 15:46:17,124][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-03 15:46:17,126][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:46:20,379][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-03 15:46:20,381][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:46:23,663][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-03 15:46:23,665][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:46:28,872][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-03 15:46:28,873][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:46:36,204][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-03 15:46:36,205][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:46:40,788][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-03 15:46:40,790][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:46:45,201][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-03 15:46:45,203][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:46:48,295][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-03 15:46:48,297][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:46:53,249][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-03 15:46:53,250][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:46:58,141][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-03 15:46:58,143][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:47:01,270][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 15:47:02,610][Training][INFO] Loss after iteration: 1.5460050106048584
[2025-06-03 15:47:02,610][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 15:47:14,281][CIFAR10][INFO] Overall test accuracy is: 41.9 %
[2025-06-03 15:47:14,285][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-03 15:47:14,288][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:47:21,417][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-03 15:47:21,419][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:47:24,515][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-03 15:47:24,517][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:47:27,779][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-03 15:47:27,781][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:47:34,428][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-03 15:47:34,430][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:47:39,239][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-03 15:47:39,241][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:47:44,290][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-03 15:47:44,292][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:47:48,194][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-03 15:47:48,196][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:47:54,177][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-03 15:47:54,179][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:47:58,583][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-03 15:47:58,585][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:48:01,701][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 15:48:03,042][Training][INFO] Loss after iteration: 1.5579878091812134
[2025-06-03 15:48:03,042][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 15:48:14,653][CIFAR10][INFO] Overall test accuracy is: 37.5 %
[2025-06-03 15:48:14,656][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-03 15:48:14,660][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:48:19,195][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-03 15:48:19,197][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:48:24,922][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-03 15:48:24,924][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:48:28,665][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-03 15:48:28,666][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:48:34,621][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-03 15:48:34,622][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:48:37,715][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-03 15:48:37,717][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:48:42,839][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-03 15:48:42,841][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:48:46,935][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-03 15:48:46,937][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:48:52,295][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-03 15:48:52,296][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:48:58,659][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-03 15:48:58,660][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:49:01,662][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 15:49:02,958][Training][INFO] Loss after iteration: 1.196189284324646
[2025-06-03 15:49:02,959][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 15:49:14,389][CIFAR10][INFO] Overall test accuracy is: 50.0 %
[2025-06-03 15:49:14,392][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-03 15:49:14,393][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:49:18,524][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-03 15:49:18,526][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:49:22,545][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-03 15:49:22,547][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:49:26,808][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-03 15:49:26,809][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:49:31,523][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-03 15:49:31,525][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:49:37,506][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-03 15:49:37,508][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:49:40,608][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-03 15:49:40,610][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:49:45,789][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-03 15:49:45,791][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:49:50,216][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-03 15:49:50,218][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:49:56,005][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-03 15:49:56,006][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:49:59,786][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 15:50:01,110][Training][INFO] Loss after iteration: 1.2910583019256592
[2025-06-03 15:50:01,111][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 15:50:12,601][CIFAR10][INFO] Overall test accuracy is: 47.9 %
[2025-06-03 15:50:12,604][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-03 15:50:12,606][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:50:16,183][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-03 15:50:16,184][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:50:20,988][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-03 15:50:20,990][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:50:25,946][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-03 15:50:25,948][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:50:29,072][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-03 15:50:29,075][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:50:32,657][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-03 15:50:32,660][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:50:40,457][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-03 15:50:40,459][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:50:43,991][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-03 15:50:43,993][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:50:49,854][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-03 15:50:49,856][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:50:53,243][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-03 15:50:53,245][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:50:57,225][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 15:50:58,615][Training][INFO] Loss after iteration: 1.153209924697876
[2025-06-03 15:50:58,616][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 15:51:11,038][CIFAR10][INFO] Overall test accuracy is: 48.4 %
[2025-06-03 15:51:11,041][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-03 15:51:11,043][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:51:14,331][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-03 15:51:14,333][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:51:18,801][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-03 15:51:18,803][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:51:23,858][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-03 15:51:23,860][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:51:29,239][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-03 15:51:29,241][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:51:34,017][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-03 15:51:34,019][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:51:38,709][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-03 15:51:38,711][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:51:42,266][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-03 15:51:42,267][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:51:46,443][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-03 15:51:46,445][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:51:51,105][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-03 15:51:51,107][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:51:57,105][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 15:51:58,471][Training][INFO] Loss after iteration: 1.894540786743164
[2025-06-03 15:51:58,472][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 15:52:10,061][CIFAR10][INFO] Overall test accuracy is: 30.3 %
[2025-06-03 15:52:10,065][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-03 15:52:10,067][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:52:14,141][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-03 15:52:14,143][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:52:17,170][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-03 15:52:17,172][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:52:23,405][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-03 15:52:23,407][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:52:26,547][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-03 15:52:26,552][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:52:32,444][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-03 15:52:32,446][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:52:36,512][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-03 15:52:36,514][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:52:41,722][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-03 15:52:41,723][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:52:46,999][VNodeRealSimulation][INFO] Starting training iteration: 79
