[2025-06-08 03:26:48,828][VNodeRealSimulation][INFO] Started process.
[2025-06-08 03:26:56,940][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 03:26:58,345][Training][INFO] Loss after iteration: 2.0603415966033936
[2025-06-08 03:26:58,345][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 03:27:10,149][CIFAR10][INFO] Overall test accuracy is: 28.5 %
[2025-06-08 03:27:10,156][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-08 03:27:10,159][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:27:14,042][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-08 03:27:14,044][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:27:17,385][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-08 03:27:17,386][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:27:20,762][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-08 03:27:20,764][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:27:24,096][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-08 03:27:24,097][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:27:27,393][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-08 03:27:27,395][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:27:31,012][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-08 03:27:31,027][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:27:34,357][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-08 03:27:34,358][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:27:37,766][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-08 03:27:37,768][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:27:41,097][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-08 03:27:41,098][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:27:44,525][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 03:27:46,055][Training][INFO] Loss after iteration: 1.5983262062072754
[2025-06-08 03:27:46,055][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 03:27:58,006][CIFAR10][INFO] Overall test accuracy is: 49.8 %
[2025-06-08 03:27:58,010][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-08 03:27:58,012][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:28:01,268][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-08 03:28:01,270][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:28:05,130][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-08 03:28:05,132][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:28:08,749][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-08 03:28:08,750][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:28:12,152][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-08 03:28:12,154][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:28:15,482][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-08 03:28:15,484][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:28:19,050][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-08 03:28:19,052][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:28:22,322][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-08 03:28:22,324][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:28:25,653][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-08 03:28:25,656][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:28:28,953][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-08 03:28:28,955][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:28:32,370][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 03:28:33,865][Training][INFO] Loss after iteration: 1.3012982606887817
[2025-06-08 03:28:33,866][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 03:28:46,277][CIFAR10][INFO] Overall test accuracy is: 53.7 %
[2025-06-08 03:28:46,282][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-08 03:28:46,284][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:28:49,591][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-08 03:28:49,593][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:28:52,960][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-08 03:28:52,961][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:28:56,281][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-08 03:28:56,283][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:28:59,715][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-08 03:28:59,718][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:29:03,191][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-08 03:29:03,192][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:29:06,497][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-08 03:29:06,510][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:29:09,912][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-08 03:29:09,914][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:29:13,274][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-08 03:29:13,276][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:29:16,624][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-08 03:29:16,625][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:29:19,976][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 03:29:21,414][Training][INFO] Loss after iteration: 1.504592776298523
[2025-06-08 03:29:21,415][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 03:29:33,674][CIFAR10][INFO] Overall test accuracy is: 54.6 %
[2025-06-08 03:29:33,678][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-08 03:29:33,680][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:29:36,932][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-08 03:29:36,935][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:29:40,173][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-08 03:29:40,175][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:29:43,451][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-08 03:29:43,452][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:29:46,857][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-08 03:29:46,858][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:29:50,170][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-08 03:29:50,172][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:29:53,482][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-08 03:29:53,484][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:29:56,999][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-08 03:29:57,001][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:30:00,369][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-08 03:30:00,371][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:30:03,679][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-08 03:30:03,682][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:30:06,931][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 03:30:08,400][Training][INFO] Loss after iteration: 1.1816548109054565
[2025-06-08 03:30:08,401][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 03:30:20,092][CIFAR10][INFO] Overall test accuracy is: 56.9 %
[2025-06-08 03:30:20,096][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-08 03:30:20,099][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:30:23,486][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-08 03:30:23,488][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:30:27,040][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-08 03:30:27,043][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:30:30,685][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-08 03:30:30,687][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:30:34,120][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-08 03:30:34,122][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:30:37,401][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-08 03:30:37,403][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:30:40,683][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-08 03:30:40,685][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:30:44,065][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-08 03:30:44,067][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:30:47,320][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-08 03:30:47,322][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:30:50,688][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-08 03:30:50,689][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:30:54,157][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 03:30:55,579][Training][INFO] Loss after iteration: 1.1498870849609375
[2025-06-08 03:30:55,580][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 03:31:07,797][CIFAR10][INFO] Overall test accuracy is: 58.2 %
[2025-06-08 03:31:07,802][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-08 03:31:07,804][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:31:11,058][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-08 03:31:11,061][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:31:14,289][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-08 03:31:14,290][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:31:17,586][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-08 03:31:17,589][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:31:21,055][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-08 03:31:21,057][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:31:24,633][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-08 03:31:24,636][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:31:28,161][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-08 03:31:28,163][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:31:31,715][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-08 03:31:31,717][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:31:34,983][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-08 03:31:34,985][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:31:38,378][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-08 03:31:38,384][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:31:42,009][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 03:31:43,436][Training][INFO] Loss after iteration: 1.0914416313171387
[2025-06-08 03:31:43,437][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 03:31:55,672][CIFAR10][INFO] Overall test accuracy is: 59.8 %
[2025-06-08 03:31:55,676][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-08 03:31:55,678][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:31:59,129][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-08 03:31:59,132][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:32:02,423][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-08 03:32:02,426][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:32:05,756][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-08 03:32:05,758][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:32:09,047][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-08 03:32:09,049][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:32:12,403][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-08 03:32:12,405][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:32:15,696][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-08 03:32:15,698][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:32:19,223][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-08 03:32:19,226][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:32:22,647][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-08 03:32:22,649][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:32:25,979][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-08 03:32:25,982][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:32:29,215][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 03:32:30,658][Training][INFO] Loss after iteration: 1.1241800785064697
[2025-06-08 03:32:30,658][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 03:32:42,235][CIFAR10][INFO] Overall test accuracy is: 59.6 %
[2025-06-08 03:32:42,239][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-08 03:32:42,241][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:32:45,653][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-08 03:32:45,656][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:32:49,451][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-08 03:32:49,453][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:32:52,881][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-08 03:32:52,884][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:32:56,195][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-08 03:32:56,197][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:32:59,689][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-08 03:32:59,691][VNodeRealSimulation][INFO] Training this round.
