[2025-06-08 03:26:48,872][VNodeRealSimulation][INFO] Started process.
[2025-06-08 03:26:56,911][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 03:26:58,425][Training][INFO] Loss after iteration: 2.0528783798217773
[2025-06-08 03:26:58,426][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 03:27:10,535][CIFAR10][INFO] Overall test accuracy is: 28.1 %
[2025-06-08 03:27:10,543][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-08 03:27:10,551][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:27:13,842][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-08 03:27:13,844][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:27:17,323][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-08 03:27:17,325][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:27:20,720][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-08 03:27:20,722][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:27:24,161][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-08 03:27:24,163][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:27:27,509][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-08 03:27:27,511][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:27:30,999][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-08 03:27:31,001][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:27:34,323][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-08 03:27:34,327][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:27:37,771][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-08 03:27:37,773][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:27:41,125][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-08 03:27:41,126][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:27:44,526][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 03:27:46,056][Training][INFO] Loss after iteration: 1.422196626663208
[2025-06-08 03:27:46,057][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 03:27:58,575][CIFAR10][INFO] Overall test accuracy is: 50.2 %
[2025-06-08 03:27:58,579][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-08 03:27:58,581][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:28:01,896][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-08 03:28:01,899][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:28:05,210][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-08 03:28:05,212][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:28:08,744][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-08 03:28:08,746][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:28:12,193][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-08 03:28:12,195][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:28:15,537][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-08 03:28:15,539][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:28:19,079][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-08 03:28:19,080][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:28:22,308][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-08 03:28:22,310][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:28:25,653][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-08 03:28:25,656][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:28:28,956][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-08 03:28:28,958][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:28:32,370][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 03:28:33,820][Training][INFO] Loss after iteration: 1.404680609703064
[2025-06-08 03:28:33,820][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 03:28:45,612][CIFAR10][INFO] Overall test accuracy is: 53.7 %
[2025-06-08 03:28:45,616][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-08 03:28:45,618][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:28:49,557][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-08 03:28:49,559][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:28:52,963][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-08 03:28:52,964][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:28:56,312][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-08 03:28:56,314][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:28:59,657][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-08 03:28:59,660][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:29:03,187][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-08 03:29:03,189][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:29:06,495][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-08 03:29:06,497][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:29:09,906][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-08 03:29:09,907][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:29:13,285][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-08 03:29:13,290][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:29:16,656][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-08 03:29:16,659][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:29:19,988][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 03:29:21,414][Training][INFO] Loss after iteration: 1.2780461311340332
[2025-06-08 03:29:21,415][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 03:29:33,185][CIFAR10][INFO] Overall test accuracy is: 55.8 %
[2025-06-08 03:29:33,189][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-08 03:29:33,192][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:29:36,638][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-08 03:29:36,639][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:29:40,110][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-08 03:29:40,112][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:29:43,451][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-08 03:29:43,453][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:29:46,835][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-08 03:29:46,837][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:29:50,163][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-08 03:29:50,165][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:29:53,535][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-08 03:29:53,539][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:29:56,981][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-08 03:29:56,984][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:30:00,369][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-08 03:30:00,371][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:30:03,624][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-08 03:30:03,626][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:30:06,924][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 03:30:08,400][Training][INFO] Loss after iteration: 1.2601344585418701
[2025-06-08 03:30:08,401][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 03:30:20,069][CIFAR10][INFO] Overall test accuracy is: 56.4 %
[2025-06-08 03:30:20,072][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-08 03:30:20,075][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:30:23,517][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-08 03:30:23,519][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:30:27,443][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-08 03:30:27,445][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:30:30,715][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-08 03:30:30,717][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:30:34,004][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-08 03:30:34,006][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:30:37,345][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-08 03:30:37,347][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:30:40,682][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-08 03:30:40,684][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:30:44,067][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-08 03:30:44,068][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:30:47,349][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-08 03:30:47,351][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:30:50,729][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-08 03:30:50,732][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:30:54,152][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 03:30:55,552][Training][INFO] Loss after iteration: 1.1880751848220825
[2025-06-08 03:30:55,552][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 03:31:07,255][CIFAR10][INFO] Overall test accuracy is: 58.3 %
[2025-06-08 03:31:07,259][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-08 03:31:07,261][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:31:10,499][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-08 03:31:10,502][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:31:14,261][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-08 03:31:14,262][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:31:17,506][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-08 03:31:17,508][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:31:21,031][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-08 03:31:21,033][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:31:24,571][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-08 03:31:24,573][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:31:28,067][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-08 03:31:28,069][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:31:31,689][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-08 03:31:31,691][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:31:35,039][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-08 03:31:35,041][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:31:38,401][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-08 03:31:38,402][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:31:42,086][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 03:31:43,496][Training][INFO] Loss after iteration: 1.2066154479980469
[2025-06-08 03:31:43,496][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 03:31:55,210][CIFAR10][INFO] Overall test accuracy is: 58.9 %
[2025-06-08 03:31:55,213][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-08 03:31:55,215][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:31:59,099][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-08 03:31:59,102][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:32:02,415][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-08 03:32:02,417][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:32:05,728][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-08 03:32:05,730][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:32:09,073][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-08 03:32:09,076][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:32:12,493][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-08 03:32:12,496][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:32:15,766][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-08 03:32:15,768][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:32:19,218][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-08 03:32:19,220][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:32:22,650][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-08 03:32:22,651][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:32:25,920][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-08 03:32:25,923][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:32:29,288][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 03:32:30,744][Training][INFO] Loss after iteration: 1.109372854232788
[2025-06-08 03:32:30,745][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 03:32:42,361][CIFAR10][INFO] Overall test accuracy is: 60.4 %
[2025-06-08 03:32:42,365][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-08 03:32:42,367][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:32:46,128][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-08 03:32:46,130][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:32:49,576][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-08 03:32:49,580][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:32:52,877][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-08 03:32:52,879][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:32:56,196][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-08 03:32:56,198][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:32:59,692][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-08 03:32:59,694][VNodeRealSimulation][INFO] Training this round.
