[2025-06-08 03:26:48,903][VNodeRealSimulation][INFO] Started process.
[2025-06-08 03:26:56,971][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 03:26:58,449][Training][INFO] Loss after iteration: 2.073702573776245
[2025-06-08 03:26:58,449][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 03:27:10,474][CIFAR10][INFO] Overall test accuracy is: 26.7 %
[2025-06-08 03:27:10,489][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-08 03:27:10,491][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:27:14,046][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-08 03:27:14,047][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:27:17,391][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-08 03:27:17,393][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:27:20,763][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-08 03:27:20,765][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:27:24,160][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-08 03:27:24,162][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:27:27,530][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-08 03:27:27,532][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:27:31,032][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-08 03:27:31,034][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:27:34,382][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-08 03:27:34,385][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:27:37,770][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-08 03:27:37,773][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:27:41,138][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-08 03:27:41,140][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:27:44,530][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 03:27:45,969][Training][INFO] Loss after iteration: 1.4490214586257935
[2025-06-08 03:27:45,969][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 03:27:57,796][CIFAR10][INFO] Overall test accuracy is: 50.3 %
[2025-06-08 03:27:57,800][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-08 03:27:57,803][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:28:01,192][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-08 03:28:01,194][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:28:05,238][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-08 03:28:05,239][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:28:08,749][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-08 03:28:08,751][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:28:12,130][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-08 03:28:12,132][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:28:15,478][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-08 03:28:15,480][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:28:19,055][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-08 03:28:19,063][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:28:22,358][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-08 03:28:22,360][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:28:25,699][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-08 03:28:25,701][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:28:29,031][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-08 03:28:29,033][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:28:32,394][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 03:28:33,827][Training][INFO] Loss after iteration: 1.3717507123947144
[2025-06-08 03:28:33,828][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 03:28:45,579][CIFAR10][INFO] Overall test accuracy is: 53.2 %
[2025-06-08 03:28:45,583][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-08 03:28:45,586][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:28:48,872][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-08 03:28:48,874][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:28:52,957][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-08 03:28:52,959][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:28:56,274][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-08 03:28:56,275][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:28:59,713][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-08 03:28:59,716][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:29:03,197][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-08 03:29:03,198][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:29:06,495][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-08 03:29:06,496][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:29:09,915][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-08 03:29:09,916][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:29:13,301][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-08 03:29:13,303][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:29:16,589][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-08 03:29:16,591][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:29:19,975][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 03:29:21,480][Training][INFO] Loss after iteration: 1.3348474502563477
[2025-06-08 03:29:21,480][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 03:29:33,292][CIFAR10][INFO] Overall test accuracy is: 55.1 %
[2025-06-08 03:29:33,296][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-08 03:29:33,298][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:29:36,894][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-08 03:29:36,896][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:29:40,118][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-08 03:29:40,119][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:29:43,427][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-08 03:29:43,429][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:29:46,829][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-08 03:29:46,831][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:29:50,051][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-08 03:29:50,055][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:29:53,535][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-08 03:29:53,539][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:29:56,994][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-08 03:29:56,995][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:30:00,380][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-08 03:30:00,382][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:30:03,680][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-08 03:30:03,685][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:30:06,964][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 03:30:08,404][Training][INFO] Loss after iteration: 1.2562618255615234
[2025-06-08 03:30:08,404][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 03:30:19,975][CIFAR10][INFO] Overall test accuracy is: 56.0 %
[2025-06-08 03:30:19,977][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-08 03:30:19,979][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:30:23,409][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-08 03:30:23,411][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:30:27,369][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-08 03:30:27,371][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:30:30,635][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-08 03:30:30,637][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:30:34,127][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-08 03:30:34,142][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:30:37,405][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-08 03:30:37,406][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:30:40,687][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-08 03:30:40,690][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:30:44,040][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-08 03:30:44,045][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:30:47,327][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-08 03:30:47,329][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:30:50,729][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-08 03:30:50,732][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:30:54,158][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 03:30:55,559][Training][INFO] Loss after iteration: 1.2631901502609253
[2025-06-08 03:30:55,560][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 03:31:07,216][CIFAR10][INFO] Overall test accuracy is: 57.4 %
[2025-06-08 03:31:07,219][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-08 03:31:07,221][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:31:10,495][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-08 03:31:10,501][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:31:14,259][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-08 03:31:14,260][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:31:17,569][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-08 03:31:17,571][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:31:21,029][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-08 03:31:21,031][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:31:24,630][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-08 03:31:24,646][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:31:28,195][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-08 03:31:28,198][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:31:31,730][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-08 03:31:31,733][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:31:35,103][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-08 03:31:35,106][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:31:38,445][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-08 03:31:38,456][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:31:42,114][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 03:31:43,508][Training][INFO] Loss after iteration: 1.1416726112365723
[2025-06-08 03:31:43,508][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 03:31:55,244][CIFAR10][INFO] Overall test accuracy is: 59.4 %
[2025-06-08 03:31:55,248][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-08 03:31:55,250][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:31:59,095][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-08 03:31:59,097][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:32:02,317][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-08 03:32:02,319][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:32:05,730][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-08 03:32:05,732][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:32:09,017][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-08 03:32:09,020][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:32:12,429][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-08 03:32:12,431][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:32:15,738][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-08 03:32:15,740][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:32:19,226][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-08 03:32:19,229][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:32:22,655][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-08 03:32:22,670][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:32:26,006][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-08 03:32:26,009][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:32:29,315][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 03:32:30,795][Training][INFO] Loss after iteration: 1.124874472618103
[2025-06-08 03:32:30,796][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 03:32:42,449][CIFAR10][INFO] Overall test accuracy is: 60.7 %
[2025-06-08 03:32:42,452][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-08 03:32:42,455][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:32:45,671][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-08 03:32:45,674][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:32:49,416][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-08 03:32:49,418][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:32:52,879][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-08 03:32:52,882][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:32:56,200][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-08 03:32:56,201][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:32:59,697][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-08 03:32:59,714][VNodeRealSimulation][INFO] Training this round.
