[2025-06-07 11:49:23,422][VNodeRealSimulation][INFO] Started process.
[2025-06-07 11:49:33,202][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 11:49:34,513][Training][INFO] Loss after iteration: 2.0454587936401367
[2025-06-07 11:49:34,513][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 11:49:45,338][CIFAR10][INFO] Overall test accuracy is: 27.9 %
[2025-06-07 11:49:45,348][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-07 11:49:45,350][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:49:49,932][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-07 11:49:49,934][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:49:53,575][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-07 11:49:53,577][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:49:56,937][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-07 11:49:56,939][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:50:00,343][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-07 11:50:00,345][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:50:03,757][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-07 11:50:03,759][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:50:07,241][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-07 11:50:07,243][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:50:10,576][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-07 11:50:10,578][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:50:14,145][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-07 11:50:14,147][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:50:17,407][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-07 11:50:17,408][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:50:20,807][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 11:50:22,124][Training][INFO] Loss after iteration: 1.4488433599472046
[2025-06-07 11:50:22,125][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 11:50:32,956][CIFAR10][INFO] Overall test accuracy is: 48.4 %
[2025-06-07 11:50:32,959][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-07 11:50:32,961][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:50:37,381][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-07 11:50:37,382][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:50:40,814][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-07 11:50:40,815][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:50:44,398][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-07 11:50:44,401][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:50:48,042][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-07 11:50:48,044][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:50:51,355][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-07 11:50:51,357][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:50:54,802][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-07 11:50:54,805][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:50:58,136][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-07 11:50:58,138][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:51:01,687][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-07 11:51:01,688][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:51:04,991][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-07 11:51:04,992][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:51:08,476][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 11:51:09,834][Training][INFO] Loss after iteration: 1.3200385570526123
[2025-06-07 11:51:09,835][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 11:51:20,733][CIFAR10][INFO] Overall test accuracy is: 53.5 %
[2025-06-07 11:51:20,736][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-07 11:51:20,737][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:51:25,238][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-07 11:51:25,240][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:51:28,831][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-07 11:51:28,832][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:51:32,115][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-07 11:51:32,116][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:51:35,605][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-07 11:51:35,607][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:51:39,183][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-07 11:51:39,185][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:51:42,534][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-07 11:51:42,536][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:51:46,157][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-07 11:51:46,158][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:51:49,421][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-07 11:51:49,423][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:51:52,814][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-07 11:51:52,815][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:51:56,071][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 11:51:57,385][Training][INFO] Loss after iteration: 1.4040875434875488
[2025-06-07 11:51:57,386][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 11:52:07,971][CIFAR10][INFO] Overall test accuracy is: 55.3 %
[2025-06-07 11:52:07,974][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-07 11:52:07,977][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:52:12,725][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-07 11:52:12,728][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:52:16,467][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-07 11:52:16,469][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:52:20,194][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-07 11:52:20,195][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:52:23,585][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-07 11:52:23,587][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:52:26,924][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-07 11:52:26,926][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:52:30,592][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-07 11:52:30,593][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:52:34,036][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-07 11:52:34,038][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:52:37,359][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-07 11:52:37,361][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:52:40,599][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-07 11:52:40,600][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:52:43,806][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 11:52:45,094][Training][INFO] Loss after iteration: 1.2689541578292847
[2025-06-07 11:52:45,094][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 11:52:55,771][CIFAR10][INFO] Overall test accuracy is: 56.1 %
[2025-06-07 11:52:55,774][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-07 11:52:55,776][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:53:00,943][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-07 11:53:00,945][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:53:04,161][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-07 11:53:04,162][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:53:07,530][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-07 11:53:07,532][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:53:10,717][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-07 11:53:10,719][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:53:14,238][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-07 11:53:14,239][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:53:17,609][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-07 11:53:17,611][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:53:21,153][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-07 11:53:21,158][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:53:24,404][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-07 11:53:24,407][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:53:27,776][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-07 11:53:27,777][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:53:31,097][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 11:53:32,440][Training][INFO] Loss after iteration: 1.1911476850509644
[2025-06-07 11:53:32,440][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 11:53:43,068][CIFAR10][INFO] Overall test accuracy is: 56.9 %
[2025-06-07 11:53:43,071][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-07 11:53:43,073][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:53:48,002][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-07 11:53:48,004][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:53:51,262][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-07 11:53:51,263][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:53:54,295][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-07 11:53:54,297][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:53:57,756][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-07 11:53:57,758][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:54:01,481][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-07 11:54:01,482][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:54:04,844][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-07 11:54:04,846][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:54:08,392][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-07 11:54:08,394][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:54:11,940][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-07 11:54:11,943][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:54:15,237][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-07 11:54:15,239][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:54:18,541][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 11:54:19,886][Training][INFO] Loss after iteration: 1.2791857719421387
[2025-06-07 11:54:19,887][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 11:54:30,642][CIFAR10][INFO] Overall test accuracy is: 58.0 %
[2025-06-07 11:54:30,646][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-07 11:54:30,648][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:54:35,427][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-07 11:54:35,428][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:54:38,649][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-07 11:54:38,651][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:54:41,972][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-07 11:54:41,974][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:54:45,346][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-07 11:54:45,349][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:54:48,627][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-07 11:54:48,629][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:54:52,259][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-07 11:54:52,261][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:54:55,795][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-07 11:54:55,797][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:54:59,267][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-07 11:54:59,268][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:55:02,487][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-07 11:55:02,491][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:55:05,871][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 11:55:07,202][Training][INFO] Loss after iteration: 1.0916597843170166
[2025-06-07 11:55:07,202][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 11:55:17,922][CIFAR10][INFO] Overall test accuracy is: 60.6 %
[2025-06-07 11:55:17,925][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-07 11:55:17,928][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:55:22,412][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-07 11:55:22,414][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:55:26,161][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-07 11:55:26,163][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:55:29,482][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-07 11:55:29,485][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:55:32,759][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-07 11:55:32,760][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:55:36,300][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-07 11:55:36,301][VNodeRealSimulation][INFO] Training this round.
