[2025-06-07 11:49:23,374][VNodeRealSimulation][INFO] Started process.
[2025-06-07 11:49:33,300][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 11:49:34,637][Training][INFO] Loss after iteration: 2.030764579772949
[2025-06-07 11:49:34,637][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 11:49:45,816][CIFAR10][INFO] Overall test accuracy is: 26.9 %
[2025-06-07 11:49:45,824][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-07 11:49:45,827][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:49:50,001][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-07 11:49:50,002][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:49:53,357][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-07 11:49:53,358][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:49:56,906][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-07 11:49:56,908][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:50:00,359][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-07 11:50:00,361][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:50:03,726][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-07 11:50:03,727][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:50:07,173][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-07 11:50:07,175][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:50:10,654][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-07 11:50:10,655][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:50:14,112][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-07 11:50:14,114][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:50:17,335][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-07 11:50:17,337][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:50:20,611][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 11:50:21,891][Training][INFO] Loss after iteration: 1.4737025499343872
[2025-06-07 11:50:21,891][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 11:50:32,555][CIFAR10][INFO] Overall test accuracy is: 48.8 %
[2025-06-07 11:50:32,559][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-07 11:50:32,563][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:50:37,378][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-07 11:50:37,379][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:50:40,810][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-07 11:50:40,812][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:50:44,541][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-07 11:50:44,543][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:50:47,941][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-07 11:50:47,943][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:50:51,377][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-07 11:50:51,380][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:50:54,629][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-07 11:50:54,632][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:50:58,127][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-07 11:50:58,129][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:51:01,679][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-07 11:51:01,682][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:51:05,013][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-07 11:51:05,015][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:51:08,513][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 11:51:09,852][Training][INFO] Loss after iteration: 1.3448582887649536
[2025-06-07 11:51:09,852][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 11:51:20,706][CIFAR10][INFO] Overall test accuracy is: 54.1 %
[2025-06-07 11:51:20,708][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-07 11:51:20,710][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:51:25,548][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-07 11:51:25,549][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:51:28,829][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-07 11:51:28,831][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:51:32,108][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-07 11:51:32,109][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:51:35,632][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-07 11:51:35,634][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:51:39,219][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-07 11:51:39,221][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:51:42,581][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-07 11:51:42,583][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:51:46,081][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-07 11:51:46,083][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:51:49,439][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-07 11:51:49,442][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:51:52,717][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-07 11:51:52,719][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:51:56,158][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 11:51:57,592][Training][INFO] Loss after iteration: 1.405045986175537
[2025-06-07 11:51:57,592][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 11:52:08,299][CIFAR10][INFO] Overall test accuracy is: 55.3 %
[2025-06-07 11:52:08,301][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-07 11:52:08,302][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:52:12,724][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-07 11:52:12,725][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:52:16,019][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-07 11:52:16,022][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:52:19,828][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-07 11:52:19,830][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:52:23,521][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-07 11:52:23,523][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:52:27,224][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-07 11:52:27,226][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:52:30,513][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-07 11:52:30,516][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:52:34,008][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-07 11:52:34,011][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:52:37,243][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-07 11:52:37,245][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:52:40,559][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-07 11:52:40,562][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:52:43,844][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 11:52:45,189][Training][INFO] Loss after iteration: 1.359560489654541
[2025-06-07 11:52:45,190][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 11:52:55,854][CIFAR10][INFO] Overall test accuracy is: 56.2 %
[2025-06-07 11:52:55,856][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-07 11:52:55,858][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:53:00,152][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-07 11:53:00,154][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:53:04,160][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-07 11:53:04,162][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:53:07,342][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-07 11:53:07,343][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:53:10,793][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-07 11:53:10,795][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:53:14,174][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-07 11:53:14,175][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:53:17,709][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-07 11:53:17,712][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:53:21,128][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-07 11:53:21,130][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:53:24,422][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-07 11:53:24,423][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:53:27,825][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-07 11:53:27,827][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:53:31,125][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 11:53:32,423][Training][INFO] Loss after iteration: 1.1944587230682373
[2025-06-07 11:53:32,423][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 11:53:43,573][CIFAR10][INFO] Overall test accuracy is: 58.0 %
[2025-06-07 11:53:43,576][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-07 11:53:43,578][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:53:47,999][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-07 11:53:48,001][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:53:51,089][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-07 11:53:51,091][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:53:54,415][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-07 11:53:54,416][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:53:57,855][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-07 11:53:57,857][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:54:01,263][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-07 11:54:01,264][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:54:04,923][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-07 11:54:04,925][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:54:08,391][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-07 11:54:08,394][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:54:11,624][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-07 11:54:11,627][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:54:15,191][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-07 11:54:15,193][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:54:18,514][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 11:54:19,854][Training][INFO] Loss after iteration: 1.2800993919372559
[2025-06-07 11:54:19,854][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 11:54:30,453][CIFAR10][INFO] Overall test accuracy is: 58.6 %
[2025-06-07 11:54:30,456][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-07 11:54:30,458][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:54:34,897][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-07 11:54:34,898][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:54:38,757][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-07 11:54:38,759][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:54:41,887][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-07 11:54:41,889][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:54:45,342][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-07 11:54:45,345][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:54:48,743][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-07 11:54:48,744][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:54:52,202][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-07 11:54:52,204][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:54:55,794][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-07 11:54:55,795][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:54:59,053][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-07 11:54:59,056][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:55:02,505][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-07 11:55:02,507][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:55:05,987][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 11:55:07,300][Training][INFO] Loss after iteration: 1.2354594469070435
[2025-06-07 11:55:07,301][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 11:55:17,921][CIFAR10][INFO] Overall test accuracy is: 58.7 %
[2025-06-07 11:55:17,925][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-07 11:55:17,927][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:55:22,364][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-07 11:55:22,366][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:55:26,108][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-07 11:55:26,110][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:55:29,476][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-07 11:55:29,478][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:55:32,757][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-07 11:55:32,759][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:55:36,290][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-07 11:55:36,292][VNodeRealSimulation][INFO] Training this round.
