[2025-06-07 11:49:23,535][VNodeRealSimulation][INFO] Started process.
[2025-06-07 11:49:33,223][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 11:49:34,522][Training][INFO] Loss after iteration: 2.018956422805786
[2025-06-07 11:49:34,523][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 11:49:45,252][CIFAR10][INFO] Overall test accuracy is: 26.0 %
[2025-06-07 11:49:45,259][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-07 11:49:45,262][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:49:49,935][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-07 11:49:49,936][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:49:53,649][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-07 11:49:53,650][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:49:56,989][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-07 11:49:56,991][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:50:00,337][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-07 11:50:00,339][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:50:03,696][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-07 11:50:03,698][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:50:07,243][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-07 11:50:07,244][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:50:10,550][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-07 11:50:10,552][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:50:14,107][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-07 11:50:14,109][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:50:17,411][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-07 11:50:17,413][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:50:20,877][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 11:50:22,191][Training][INFO] Loss after iteration: 1.5211986303329468
[2025-06-07 11:50:22,191][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 11:50:32,929][CIFAR10][INFO] Overall test accuracy is: 49.0 %
[2025-06-07 11:50:32,932][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-07 11:50:32,934][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:50:37,786][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-07 11:50:37,787][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:50:40,812][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-07 11:50:40,814][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:50:44,420][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-07 11:50:44,423][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:50:47,941][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-07 11:50:47,943][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:50:51,388][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-07 11:50:51,390][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:50:54,793][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-07 11:50:54,794][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:50:58,128][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-07 11:50:58,129][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:51:01,683][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-07 11:51:01,684][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:51:05,015][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-07 11:51:05,016][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:51:08,536][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 11:51:09,893][Training][INFO] Loss after iteration: 1.3257899284362793
[2025-06-07 11:51:09,893][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 11:51:20,740][CIFAR10][INFO] Overall test accuracy is: 54.0 %
[2025-06-07 11:51:20,743][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-07 11:51:20,745][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:51:25,212][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-07 11:51:25,213][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:51:28,886][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-07 11:51:28,888][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:51:32,167][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-07 11:51:32,169][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:51:35,379][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-07 11:51:35,382][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:51:39,186][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-07 11:51:39,188][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:51:42,580][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-07 11:51:42,581][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:51:46,157][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-07 11:51:46,159][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:51:49,446][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-07 11:51:49,448][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:51:52,812][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-07 11:51:52,814][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:51:56,159][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 11:51:57,481][Training][INFO] Loss after iteration: 1.3028662204742432
[2025-06-07 11:51:57,482][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 11:52:08,047][CIFAR10][INFO] Overall test accuracy is: 55.4 %
[2025-06-07 11:52:08,050][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-07 11:52:08,053][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:52:12,733][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-07 11:52:12,734][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:52:16,786][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-07 11:52:16,787][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:52:20,193][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-07 11:52:20,194][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:52:23,628][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-07 11:52:23,630][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:52:27,224][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-07 11:52:27,226][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:52:30,594][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-07 11:52:30,595][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:52:33,882][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-07 11:52:33,884][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:52:37,311][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-07 11:52:37,312][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:52:40,560][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-07 11:52:40,563][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:52:43,852][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 11:52:45,145][Training][INFO] Loss after iteration: 1.346011996269226
[2025-06-07 11:52:45,146][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 11:52:55,769][CIFAR10][INFO] Overall test accuracy is: 56.8 %
[2025-06-07 11:52:55,772][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-07 11:52:55,774][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:53:00,215][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-07 11:53:00,217][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:53:03,880][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-07 11:53:03,882][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:53:07,508][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-07 11:53:07,510][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:53:10,771][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-07 11:53:10,773][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:53:14,067][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-07 11:53:14,069][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:53:17,708][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-07 11:53:17,711][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:53:21,157][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-07 11:53:21,161][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:53:24,433][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-07 11:53:24,435][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:53:27,796][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-07 11:53:27,797][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:53:31,126][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 11:53:32,467][Training][INFO] Loss after iteration: 1.3068819046020508
[2025-06-07 11:53:32,467][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 11:53:43,029][CIFAR10][INFO] Overall test accuracy is: 56.9 %
[2025-06-07 11:53:43,032][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-07 11:53:43,034][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:53:47,535][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-07 11:53:47,537][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:53:50,781][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-07 11:53:50,782][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:53:54,522][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-07 11:53:54,523][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:53:57,934][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-07 11:53:57,936][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:54:01,106][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-07 11:54:01,108][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:54:04,989][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-07 11:54:04,991][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:54:08,377][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-07 11:54:08,378][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:54:11,882][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-07 11:54:11,884][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:54:15,228][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-07 11:54:15,230][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:54:18,581][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 11:54:19,936][Training][INFO] Loss after iteration: 1.1570239067077637
[2025-06-07 11:54:19,936][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 11:54:30,524][CIFAR10][INFO] Overall test accuracy is: 59.0 %
[2025-06-07 11:54:30,527][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-07 11:54:30,530][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:54:35,426][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-07 11:54:35,427][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:54:38,647][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-07 11:54:38,649][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:54:42,003][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-07 11:54:42,005][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:54:45,343][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-07 11:54:45,346][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:54:48,709][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-07 11:54:48,710][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:54:52,193][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-07 11:54:52,194][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:54:55,794][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-07 11:54:55,796][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:54:59,265][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-07 11:54:59,266][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:55:02,600][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-07 11:55:02,602][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:55:05,987][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 11:55:07,326][Training][INFO] Loss after iteration: 1.203278660774231
[2025-06-07 11:55:07,326][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 11:55:17,941][CIFAR10][INFO] Overall test accuracy is: 60.3 %
[2025-06-07 11:55:17,943][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-07 11:55:17,944][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:55:22,412][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-07 11:55:22,413][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:55:26,180][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-07 11:55:26,181][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:55:29,480][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-07 11:55:29,482][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:55:32,553][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-07 11:55:32,554][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:55:36,233][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-07 11:55:36,234][VNodeRealSimulation][INFO] Training this round.
