[2025-06-03 11:44:04,326][VNodeRealSimulation][INFO] Started process.
[2025-06-03 11:44:12,589][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 11:44:13,883][Training][INFO] Loss after iteration: 2.5441625118255615
[2025-06-03 11:44:13,884][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 11:44:25,619][CIFAR10][INFO] Overall test accuracy is: 16.3 %
[2025-06-03 11:44:25,628][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-03 11:44:25,630][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:44:29,583][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-03 11:44:29,585][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:44:34,197][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-03 11:44:34,199][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:44:38,671][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-03 11:44:38,672][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:44:43,235][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-03 11:44:43,238][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:44:47,897][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-03 11:44:47,899][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:44:52,498][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-03 11:44:52,500][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:44:57,085][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-03 11:44:57,087][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:45:01,700][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-03 11:45:01,702][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:45:06,191][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-03 11:45:06,193][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:45:10,824][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 11:45:12,101][Training][INFO] Loss after iteration: 1.735767126083374
[2025-06-03 11:45:12,101][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 11:45:23,732][CIFAR10][INFO] Overall test accuracy is: 34.1 %
[2025-06-03 11:45:23,736][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-03 11:45:23,738][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:45:28,586][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-03 11:45:28,588][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:45:33,226][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-03 11:45:33,228][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:45:38,041][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-03 11:45:38,043][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:45:42,789][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-03 11:45:42,791][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:45:47,324][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-03 11:45:47,327][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:45:51,973][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-03 11:45:51,975][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:45:56,713][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-03 11:45:56,715][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:46:01,229][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-03 11:46:01,231][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:46:05,773][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-03 11:46:05,775][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:46:10,355][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 11:46:11,641][Training][INFO] Loss after iteration: 1.4398225545883179
[2025-06-03 11:46:11,641][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 11:46:23,270][CIFAR10][INFO] Overall test accuracy is: 41.5 %
[2025-06-03 11:46:23,274][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-03 11:46:23,276][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:46:28,231][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-03 11:46:28,233][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:46:32,743][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-03 11:46:32,745][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:46:37,837][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-03 11:46:37,839][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:46:42,348][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-03 11:46:42,350][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:46:47,086][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-03 11:46:47,089][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:46:51,756][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-03 11:46:51,758][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:46:56,386][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-03 11:46:56,388][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:47:00,866][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-03 11:47:00,868][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:47:05,715][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-03 11:47:05,718][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:47:10,067][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 11:47:11,402][Training][INFO] Loss after iteration: 1.1927093267440796
[2025-06-03 11:47:11,403][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 11:47:23,118][CIFAR10][INFO] Overall test accuracy is: 47.3 %
[2025-06-03 11:47:23,122][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-03 11:47:23,125][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:47:27,591][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-03 11:47:27,593][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:47:31,531][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-03 11:47:31,533][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:47:37,107][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-03 11:47:37,109][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:47:41,777][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-03 11:47:41,779][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:47:46,206][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-03 11:47:46,209][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:47:50,954][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-03 11:47:50,956][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:47:55,551][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-03 11:47:55,553][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:48:00,164][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-03 11:48:00,166][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:48:04,906][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-03 11:48:04,908][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:48:09,329][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 11:48:10,613][Training][INFO] Loss after iteration: 1.1648833751678467
[2025-06-03 11:48:10,614][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 11:48:22,192][CIFAR10][INFO] Overall test accuracy is: 45.6 %
[2025-06-03 11:48:22,196][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-03 11:48:22,199][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:48:27,342][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-03 11:48:27,344][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:48:30,749][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-03 11:48:30,751][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:48:36,781][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-03 11:48:36,783][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:48:41,487][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-03 11:48:41,489][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:48:46,120][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-03 11:48:46,122][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:48:50,770][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-03 11:48:50,772][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:48:55,347][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-03 11:48:55,349][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:48:59,878][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-03 11:48:59,880][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:49:04,420][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-03 11:49:04,422][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:49:09,011][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 11:49:10,271][Training][INFO] Loss after iteration: 1.3788939714431763
[2025-06-03 11:49:10,272][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 11:49:21,870][CIFAR10][INFO] Overall test accuracy is: 42.5 %
[2025-06-03 11:49:21,873][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-03 11:49:21,876][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:49:26,857][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-03 11:49:26,859][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:49:30,177][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-03 11:49:30,179][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:49:36,416][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-03 11:49:36,418][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:49:41,042][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-03 11:49:41,044][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:49:45,447][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-03 11:49:45,449][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:49:50,228][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-03 11:49:50,230][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:49:54,676][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-03 11:49:54,678][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:49:59,491][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-03 11:49:59,493][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:50:03,947][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-03 11:50:03,949][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:50:08,548][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 11:50:09,816][Training][INFO] Loss after iteration: 1.0634506940841675
[2025-06-03 11:50:09,817][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 11:50:21,237][CIFAR10][INFO] Overall test accuracy is: 50.8 %
[2025-06-03 11:50:21,241][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-03 11:50:21,243][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:50:26,251][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-03 11:50:26,253][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:50:29,876][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-03 11:50:29,878][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:50:35,452][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-03 11:50:35,454][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:50:40,043][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-03 11:50:40,045][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:50:44,410][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-03 11:50:44,412][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:50:49,188][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-03 11:50:49,191][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:50:53,683][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-03 11:50:53,685][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:50:58,150][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-03 11:50:58,152][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:51:02,728][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-03 11:51:02,730][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:51:07,187][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 11:51:08,427][Training][INFO] Loss after iteration: 1.2324343919754028
[2025-06-03 11:51:08,428][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 11:51:19,771][CIFAR10][INFO] Overall test accuracy is: 49.4 %
[2025-06-03 11:51:19,775][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-03 11:51:19,778][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:51:24,581][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-03 11:51:24,582][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:51:28,220][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-03 11:51:28,222][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:51:34,115][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-03 11:51:34,116][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:51:38,795][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-03 11:51:38,797][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:51:43,337][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-03 11:51:43,339][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:51:47,817][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-03 11:51:47,819][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:51:52,629][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-03 11:51:52,631][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:51:57,016][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-03 11:51:57,018][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:52:01,580][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-03 11:52:01,581][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:52:06,056][VNodeRealSimulation][INFO] Evaluating on train set.
