[2025-06-03 11:44:04,449][VNodeRealSimulation][INFO] Started process.
[2025-06-03 11:44:13,982][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 11:44:16,015][Training][INFO] Loss after iteration: 2.3693504333496094
[2025-06-03 11:44:16,015][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 11:44:27,709][CIFAR10][INFO] Overall test accuracy is: 12.2 %
[2025-06-03 11:44:27,717][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-03 11:44:27,720][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:44:32,389][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-03 11:44:32,391][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:44:36,973][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-03 11:44:36,975][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:44:41,568][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-03 11:44:41,570][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:44:46,184][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-03 11:44:46,186][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:44:50,768][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-03 11:44:50,770][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:44:55,374][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-03 11:44:55,376][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:44:59,939][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-03 11:44:59,942][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:45:04,524][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-03 11:45:04,526][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:45:09,140][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-03 11:45:09,142][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:45:13,762][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 11:45:15,772][Training][INFO] Loss after iteration: 1.6777288913726807
[2025-06-03 11:45:15,773][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 11:45:27,373][CIFAR10][INFO] Overall test accuracy is: 35.4 %
[2025-06-03 11:45:27,376][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-03 11:45:27,378][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:45:32,015][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-03 11:45:32,016][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:45:36,579][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-03 11:45:36,581][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:45:41,196][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-03 11:45:41,198][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:45:45,914][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-03 11:45:45,916][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:45:50,547][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-03 11:45:50,549][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:45:55,145][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-03 11:45:55,147][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:45:59,752][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-03 11:45:59,754][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:46:04,330][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-03 11:46:04,332][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:46:08,881][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-03 11:46:08,882][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:46:13,432][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 11:46:15,442][Training][INFO] Loss after iteration: 1.5005439519882202
[2025-06-03 11:46:15,442][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 11:46:27,085][CIFAR10][INFO] Overall test accuracy is: 39.9 %
[2025-06-03 11:46:27,089][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-03 11:46:27,091][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:46:31,660][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-03 11:46:31,661][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:46:36,246][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-03 11:46:36,247][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:46:40,822][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-03 11:46:40,824][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:46:45,399][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-03 11:46:45,401][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:46:49,971][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-03 11:46:49,972][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:46:54,586][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-03 11:46:54,588][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:46:59,179][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-03 11:46:59,181][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:47:03,762][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-03 11:47:03,764][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:47:08,345][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-03 11:47:08,347][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:47:12,924][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 11:47:14,922][Training][INFO] Loss after iteration: 1.5005437135696411
[2025-06-03 11:47:14,922][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 11:47:26,514][CIFAR10][INFO] Overall test accuracy is: 38.8 %
[2025-06-03 11:47:26,516][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-03 11:47:26,518][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:47:31,070][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-03 11:47:31,072][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:47:35,655][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-03 11:47:35,657][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:47:40,253][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-03 11:47:40,255][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:47:44,933][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-03 11:47:44,935][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:47:49,516][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-03 11:47:49,518][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:47:54,141][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-03 11:47:54,143][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:47:58,753][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-03 11:47:58,755][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:48:03,362][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-03 11:48:03,364][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:48:08,034][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-03 11:48:08,036][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:48:12,640][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 11:48:14,637][Training][INFO] Loss after iteration: 1.4764775037765503
[2025-06-03 11:48:14,638][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 11:48:26,208][CIFAR10][INFO] Overall test accuracy is: 47.8 %
[2025-06-03 11:48:26,211][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-03 11:48:26,214][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:48:30,915][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-03 11:48:30,917][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:48:35,530][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-03 11:48:35,532][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:48:40,117][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-03 11:48:40,119][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:48:44,705][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-03 11:48:44,707][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:48:49,288][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-03 11:48:49,290][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:48:53,830][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-03 11:48:53,832][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:48:58,403][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-03 11:48:58,405][VNodeRealSimulation][INFO] Training this round.
