[2025-06-03 11:44:04,391][VNodeRealSimulation][INFO] Started process.
[2025-06-03 11:44:13,734][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 11:44:15,537][Training][INFO] Loss after iteration: 2.193553924560547
[2025-06-03 11:44:15,538][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 11:44:27,250][CIFAR10][INFO] Overall test accuracy is: 18.7 %
[2025-06-03 11:44:27,258][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-03 11:44:27,260][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:44:31,916][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-03 11:44:31,918][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:44:36,363][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-03 11:44:36,365][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:44:40,946][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-03 11:44:40,949][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:44:45,606][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-03 11:44:45,607][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:44:50,158][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-03 11:44:50,160][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:44:54,709][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-03 11:44:54,711][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:44:59,232][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-03 11:44:59,234][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:45:03,899][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-03 11:45:03,901][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:45:08,523][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-03 11:45:08,525][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:45:12,988][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 11:45:14,748][Training][INFO] Loss after iteration: 1.438288688659668
[2025-06-03 11:45:14,748][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 11:45:26,424][CIFAR10][INFO] Overall test accuracy is: 37.8 %
[2025-06-03 11:45:26,428][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-03 11:45:26,430][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:45:31,025][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-03 11:45:31,028][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:45:35,479][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-03 11:45:35,481][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:45:39,933][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-03 11:45:39,935][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:45:44,423][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-03 11:45:44,425][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:45:48,855][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-03 11:45:48,858][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:45:53,241][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-03 11:45:53,243][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:45:57,626][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-03 11:45:57,628][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:46:02,027][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-03 11:46:02,029][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:46:06,372][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-03 11:46:06,374][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:46:10,728][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 11:46:12,499][Training][INFO] Loss after iteration: 1.2391393184661865
[2025-06-03 11:46:12,499][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 11:46:24,153][CIFAR10][INFO] Overall test accuracy is: 45.6 %
[2025-06-03 11:46:24,157][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-03 11:46:24,159][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:46:28,621][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-03 11:46:28,623][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:46:32,979][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-03 11:46:32,982][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:46:37,382][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-03 11:46:37,384][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:46:41,766][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-03 11:46:41,768][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:46:46,133][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-03 11:46:46,135][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:46:50,502][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-03 11:46:50,504][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:46:55,000][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-03 11:46:55,001][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:46:59,544][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-03 11:46:59,546][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:47:04,080][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-03 11:47:04,082][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:47:08,533][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 11:47:10,275][Training][INFO] Loss after iteration: 1.215643286705017
[2025-06-03 11:47:10,275][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 11:47:22,063][CIFAR10][INFO] Overall test accuracy is: 47.9 %
[2025-06-03 11:47:22,067][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-03 11:47:22,069][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:47:26,383][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-03 11:47:26,384][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:47:31,145][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-03 11:47:31,147][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:47:35,825][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-03 11:47:35,827][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:47:40,196][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-03 11:47:40,198][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:47:44,742][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-03 11:47:44,744][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:47:49,419][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-03 11:47:49,421][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:47:54,025][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-03 11:47:54,027][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:47:58,660][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-03 11:47:58,662][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:48:03,271][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-03 11:48:03,273][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:48:07,868][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 11:48:09,601][Training][INFO] Loss after iteration: 1.2089265584945679
[2025-06-03 11:48:09,602][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 11:48:21,208][CIFAR10][INFO] Overall test accuracy is: 45.0 %
[2025-06-03 11:48:21,212][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-03 11:48:21,214][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:48:25,954][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-03 11:48:25,956][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:48:30,474][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-03 11:48:30,476][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:48:35,310][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-03 11:48:35,312][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:48:40,011][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-03 11:48:40,013][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:48:44,633][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-03 11:48:44,635][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:48:49,189][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-03 11:48:49,191][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:48:53,731][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-03 11:48:53,733][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:48:58,337][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-03 11:48:58,339][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:49:02,891][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-03 11:49:02,893][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:49:07,506][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 11:49:09,198][Training][INFO] Loss after iteration: 1.1181840896606445
[2025-06-03 11:49:09,198][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 11:49:20,809][CIFAR10][INFO] Overall test accuracy is: 49.3 %
[2025-06-03 11:49:20,813][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-03 11:49:20,816][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:49:25,204][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-03 11:49:25,206][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:49:29,572][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-03 11:49:29,573][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:49:34,859][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-03 11:49:34,861][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:49:39,644][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-03 11:49:39,646][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:49:44,191][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-03 11:49:44,193][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:49:48,747][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-03 11:49:48,749][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:49:53,216][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-03 11:49:53,218][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:49:58,002][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-03 11:49:58,004][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:50:02,631][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-03 11:50:02,633][VNodeRealSimulation][INFO] Training this round.
