[2025-06-03 11:44:04,383][VNodeRealSimulation][INFO] Started process.
[2025-06-03 11:44:13,250][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 11:44:14,302][Training][INFO] Loss after iteration: 2.2676568031311035
[2025-06-03 11:44:14,303][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 11:44:26,017][CIFAR10][INFO] Overall test accuracy is: 16.7 %
[2025-06-03 11:44:26,028][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-03 11:44:26,030][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:44:31,321][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-03 11:44:31,323][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:44:35,878][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-03 11:44:35,879][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:44:40,380][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-03 11:44:40,383][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:44:44,946][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-03 11:44:44,948][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:44:49,606][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-03 11:44:49,608][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:44:54,148][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-03 11:44:54,150][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:44:58,674][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-03 11:44:58,677][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:45:03,249][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-03 11:45:03,251][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:45:07,948][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-03 11:45:07,950][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:45:12,586][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 11:45:13,639][Training][INFO] Loss after iteration: 1.7166073322296143
[2025-06-03 11:45:13,640][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 11:45:25,949][CIFAR10][INFO] Overall test accuracy is: 38.0 %
[2025-06-03 11:45:25,954][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-03 11:45:25,956][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:45:30,506][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-03 11:45:30,508][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:45:35,114][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-03 11:45:35,116][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:45:39,567][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-03 11:45:39,569][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:45:43,976][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-03 11:45:43,978][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:45:48,479][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-03 11:45:48,482][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:45:52,905][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-03 11:45:52,907][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:45:57,273][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-03 11:45:57,276][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:46:01,710][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-03 11:46:01,712][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:46:06,145][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-03 11:46:06,147][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:46:10,423][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 11:46:11,465][Training][INFO] Loss after iteration: 1.369551658630371
[2025-06-03 11:46:11,466][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 11:46:23,173][CIFAR10][INFO] Overall test accuracy is: 39.5 %
[2025-06-03 11:46:23,177][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-03 11:46:23,180][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:46:28,274][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-03 11:46:28,277][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:46:32,663][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-03 11:46:32,665][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:46:37,299][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-03 11:46:37,301][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:46:41,586][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-03 11:46:41,588][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:46:46,258][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-03 11:46:46,259][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:46:50,894][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-03 11:46:50,896][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:46:55,444][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-03 11:46:55,446][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:47:00,064][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-03 11:47:00,066][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:47:04,656][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-03 11:47:04,658][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:47:09,170][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 11:47:10,177][Training][INFO] Loss after iteration: 1.165745735168457
[2025-06-03 11:47:10,178][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 11:47:21,868][CIFAR10][INFO] Overall test accuracy is: 50.8 %
[2025-06-03 11:47:21,872][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-03 11:47:21,875][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:47:26,682][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-03 11:47:26,684][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:47:31,543][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-03 11:47:31,545][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:47:36,459][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-03 11:47:36,461][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:47:40,977][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-03 11:47:40,979][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:47:45,532][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-03 11:47:45,534][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:47:50,222][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-03 11:47:50,224][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:47:54,769][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-03 11:47:54,770][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:47:59,405][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-03 11:47:59,407][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:48:04,022][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-03 11:48:04,024][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:48:08,587][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 11:48:09,597][Training][INFO] Loss after iteration: 1.044210433959961
[2025-06-03 11:48:09,597][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 11:48:21,219][CIFAR10][INFO] Overall test accuracy is: 52.0 %
[2025-06-03 11:48:21,223][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-03 11:48:21,225][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:48:26,727][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-03 11:48:26,729][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:48:30,093][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-03 11:48:30,095][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:48:36,104][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-03 11:48:36,106][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:48:40,785][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-03 11:48:40,786][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:48:45,355][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-03 11:48:45,357][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:48:49,975][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-03 11:48:49,977][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:48:54,507][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-03 11:48:54,509][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:48:59,079][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-03 11:48:59,081][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:49:03,633][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-03 11:49:03,635][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:49:08,228][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 11:49:09,263][Training][INFO] Loss after iteration: 1.0640009641647339
[2025-06-03 11:49:09,264][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 11:49:20,905][CIFAR10][INFO] Overall test accuracy is: 46.7 %
[2025-06-03 11:49:20,909][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-03 11:49:20,911][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:49:26,192][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-03 11:49:26,193][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:49:29,522][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-03 11:49:29,524][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:49:35,438][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-03 11:49:35,440][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:49:40,214][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-03 11:49:40,216][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:49:44,827][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-03 11:49:44,829][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:49:49,371][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-03 11:49:49,372][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:49:53,872][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-03 11:49:53,874][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:49:58,564][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-03 11:49:58,566][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:50:03,085][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-03 11:50:03,087][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:50:07,647][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 11:50:08,658][Training][INFO] Loss after iteration: 0.9827401041984558
[2025-06-03 11:50:08,658][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 11:50:20,112][CIFAR10][INFO] Overall test accuracy is: 52.6 %
[2025-06-03 11:50:20,116][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-03 11:50:20,118][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:50:24,914][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-03 11:50:24,915][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:50:30,022][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-03 11:50:30,024][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:50:34,716][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-03 11:50:34,718][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:50:39,146][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-03 11:50:39,148][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:50:43,787][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-03 11:50:43,789][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:50:48,382][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-03 11:50:48,384][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:50:52,912][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-03 11:50:52,913][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:50:57,485][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-03 11:50:57,487][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:51:02,036][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-03 11:51:02,037][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:51:06,518][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 11:51:07,501][Training][INFO] Loss after iteration: 0.8624891638755798
[2025-06-03 11:51:07,502][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 11:51:18,837][CIFAR10][INFO] Overall test accuracy is: 56.9 %
[2025-06-03 11:51:18,840][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-03 11:51:18,842][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:51:23,705][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-03 11:51:23,706][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:51:27,736][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-03 11:51:27,738][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:51:33,499][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-03 11:51:33,501][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:51:38,075][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-03 11:51:38,077][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:51:42,610][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-03 11:51:42,612][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:51:47,154][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-03 11:51:47,156][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:51:51,792][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-03 11:51:51,794][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:51:56,296][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-03 11:51:56,297][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:52:00,805][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-03 11:52:00,807][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:52:05,375][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 11:52:06,389][Training][INFO] Loss after iteration: 0.849740743637085
[2025-06-03 11:52:06,389][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 11:52:17,659][CIFAR10][INFO] Overall test accuracy is: 60.0 %
[2025-06-03 11:52:17,662][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-03 11:52:17,665][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:52:22,513][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-03 11:52:22,515][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:52:26,320][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-03 11:52:26,321][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:52:32,129][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-03 11:52:32,131][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:52:36,797][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-03 11:52:36,799][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:52:41,328][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-03 11:52:41,330][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:52:45,907][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-03 11:52:45,909][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:52:50,297][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-03 11:52:50,299][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:52:54,998][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-03 11:52:55,000][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:52:59,650][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-03 11:52:59,652][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:53:03,899][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 11:53:04,876][Training][INFO] Loss after iteration: 0.8766276240348816
[2025-06-03 11:53:04,876][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 11:53:16,244][CIFAR10][INFO] Overall test accuracy is: 54.8 %
[2025-06-03 11:53:16,248][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-03 11:53:16,251][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:53:21,920][VNodeRealSimulation][INFO] Starting training iteration: 92
