[2025-06-04 00:57:13,936][VNodeRealSimulation][INFO] Started process.
[2025-06-04 00:57:23,269][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 00:57:24,796][Training][INFO] Loss after iteration: 2.304452419281006
[2025-06-04 00:57:24,796][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 00:57:36,425][CIFAR10][INFO] Overall test accuracy is: 19.7 %
[2025-06-04 00:57:36,433][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-04 00:57:36,436][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:57:41,312][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-04 00:57:41,313][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:57:45,691][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-04 00:57:45,693][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:57:49,447][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-04 00:57:49,449][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:57:54,335][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-04 00:57:54,337][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:57:59,845][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-04 00:57:59,847][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:58:03,322][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-04 00:58:03,324][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:58:06,809][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-04 00:58:06,811][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:58:12,212][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-04 00:58:12,214][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:58:16,489][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-04 00:58:16,491][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:58:21,198][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 00:58:22,715][Training][INFO] Loss after iteration: 1.6457699537277222
[2025-06-04 00:58:22,715][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 00:58:34,447][CIFAR10][INFO] Overall test accuracy is: 31.2 %
[2025-06-04 00:58:34,451][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-04 00:58:34,453][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:58:37,947][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-04 00:58:37,949][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:58:42,562][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-04 00:58:42,564][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:58:47,796][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-04 00:58:47,798][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:58:52,822][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-04 00:58:52,824][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:58:56,820][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-04 00:58:56,822][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:59:03,514][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-04 00:59:03,516][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:59:08,192][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-04 00:59:08,194][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:59:11,701][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-04 00:59:11,703][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:59:15,241][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-04 00:59:15,243][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:59:20,616][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 00:59:22,140][Training][INFO] Loss after iteration: 1.5468827486038208
[2025-06-04 00:59:22,141][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 00:59:33,821][CIFAR10][INFO] Overall test accuracy is: 44.4 %
[2025-06-04 00:59:33,824][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-04 00:59:33,826][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:59:40,295][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-04 00:59:40,297][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:59:44,867][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-04 00:59:44,869][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:59:48,419][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-04 00:59:48,421][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:59:53,885][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-04 00:59:53,887][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:59:57,584][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-04 00:59:57,587][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:00:02,664][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-04 01:00:02,665][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:00:06,547][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-04 01:00:06,549][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:00:10,718][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-04 01:00:10,720][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:00:16,229][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-04 01:00:16,232][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:00:19,751][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 01:00:21,231][Training][INFO] Loss after iteration: 1.55890691280365
[2025-06-04 01:00:21,232][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 01:00:32,755][CIFAR10][INFO] Overall test accuracy is: 36.9 %
[2025-06-04 01:00:32,758][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-04 01:00:32,760][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:00:37,155][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-04 01:00:37,157][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:00:42,951][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-04 01:00:42,953][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:00:48,513][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-04 01:00:48,514][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:00:51,972][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-04 01:00:51,974][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:00:57,086][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-04 01:00:57,088][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:01:03,726][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-04 01:01:03,727][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:01:07,128][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-04 01:01:07,130][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:01:12,543][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-04 01:01:12,545][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:01:16,577][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-04 01:01:16,579][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:01:20,250][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 01:01:21,717][Training][INFO] Loss after iteration: 1.3562203645706177
[2025-06-04 01:01:21,718][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 01:01:33,100][CIFAR10][INFO] Overall test accuracy is: 42.9 %
[2025-06-04 01:01:33,104][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-04 01:01:33,106][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:01:36,592][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-04 01:01:36,594][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:01:41,242][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-04 01:01:41,244][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:01:46,604][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-04 01:01:46,606][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:01:51,157][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-04 01:01:51,158][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:01:54,676][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-04 01:01:54,678][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:01:59,963][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-04 01:01:59,964][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:02:06,544][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-04 01:02:06,546][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:02:10,001][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-04 01:02:10,003][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:02:14,056][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-04 01:02:14,058][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:02:20,318][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 01:02:21,852][Training][INFO] Loss after iteration: 1.3353466987609863
[2025-06-04 01:02:21,853][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 01:02:33,252][CIFAR10][INFO] Overall test accuracy is: 51.4 %
[2025-06-04 01:02:33,256][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-04 01:02:33,258][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:02:38,165][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-04 01:02:38,166][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:02:41,648][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-04 01:02:41,650][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:02:46,863][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-04 01:02:46,865][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:02:50,373][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-04 01:02:50,375][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:02:53,865][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-04 01:02:53,867][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:02:59,635][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-04 01:02:59,636][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:03:04,440][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-04 01:03:04,441][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:03:08,982][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-04 01:03:08,984][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:03:13,450][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-04 01:03:13,452][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:03:16,924][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 01:03:18,412][Training][INFO] Loss after iteration: 1.3975660800933838
[2025-06-04 01:03:18,413][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 01:03:30,470][CIFAR10][INFO] Overall test accuracy is: 46.0 %
[2025-06-04 01:03:30,474][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-04 01:03:30,476][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:03:37,593][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-04 01:03:37,595][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:03:41,062][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-04 01:03:41,064][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:03:45,069][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-04 01:03:45,071][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:03:49,754][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-04 01:03:49,757][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:03:53,230][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-04 01:03:53,232][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:03:58,676][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-04 01:03:58,678][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:04:04,935][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-04 01:04:04,937][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:04:08,366][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-04 01:04:08,369][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:04:11,760][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-04 01:04:11,762][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:04:18,519][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 01:04:20,010][Training][INFO] Loss after iteration: 1.2297923564910889
