[2025-06-04 00:57:13,899][VNodeRealSimulation][INFO] Started process.
[2025-06-04 00:57:22,532][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 00:57:23,847][Training][INFO] Loss after iteration: 2.2517096996307373
[2025-06-04 00:57:23,847][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 00:57:35,527][CIFAR10][INFO] Overall test accuracy is: 15.0 %
[2025-06-04 00:57:35,535][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-04 00:57:35,537][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:57:38,566][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-04 00:57:38,568][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:57:44,378][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-04 00:57:44,380][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:57:49,754][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-04 00:57:49,756][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:57:53,710][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-04 00:57:53,712][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:57:59,113][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-04 00:57:59,115][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:58:02,782][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-04 00:58:02,784][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:58:06,804][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-04 00:58:06,806][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:58:12,212][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-04 00:58:12,214][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:58:15,906][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-04 00:58:15,908][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:58:19,971][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 00:58:21,270][Training][INFO] Loss after iteration: 1.5044139623641968
[2025-06-04 00:58:21,270][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 00:58:32,915][CIFAR10][INFO] Overall test accuracy is: 42.3 %
[2025-06-04 00:58:32,919][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-04 00:58:32,921][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:58:40,115][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-04 00:58:40,117][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:58:44,832][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-04 00:58:44,834][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:58:48,504][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-04 00:58:48,506][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:58:53,501][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-04 00:58:53,503][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:58:56,900][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-04 00:58:56,901][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:59:02,669][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-04 00:59:02,671][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:59:08,188][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-04 00:59:08,191][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:59:12,863][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-04 00:59:12,864][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:59:15,910][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-04 00:59:15,912][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:59:20,844][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 00:59:22,155][Training][INFO] Loss after iteration: 1.5681211948394775
[2025-06-04 00:59:22,156][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 00:59:33,777][CIFAR10][INFO] Overall test accuracy is: 41.1 %
[2025-06-04 00:59:33,781][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-04 00:59:33,783][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:59:39,043][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-04 00:59:39,045][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:59:43,487][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-04 00:59:43,489][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:59:49,205][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-04 00:59:49,206][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:59:52,215][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-04 00:59:52,217][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:59:57,211][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-04 00:59:57,213][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:00:01,177][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-04 01:00:01,179][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:00:07,516][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-04 01:00:07,518][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:00:12,839][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-04 01:00:12,841][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:00:15,891][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-04 01:00:15,893][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:00:20,568][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 01:00:21,864][Training][INFO] Loss after iteration: 1.7482973337173462
[2025-06-04 01:00:21,865][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 01:00:33,358][CIFAR10][INFO] Overall test accuracy is: 36.5 %
[2025-06-04 01:00:33,362][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-04 01:00:33,364][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:00:39,519][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-04 01:00:39,521][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:00:44,460][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-04 01:00:44,465][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:00:48,512][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-04 01:00:48,515][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:00:54,056][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-04 01:00:54,058][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:00:57,055][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-04 01:00:57,057][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:01:02,048][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-04 01:01:02,050][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:01:07,308][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-04 01:01:07,310][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:01:11,157][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-04 01:01:11,160][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:01:17,254][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-04 01:01:17,256][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:01:20,270][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 01:01:21,556][Training][INFO] Loss after iteration: 1.3928345441818237
[2025-06-04 01:01:21,557][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 01:01:32,980][CIFAR10][INFO] Overall test accuracy is: 46.1 %
[2025-06-04 01:01:32,984][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-04 01:01:32,987][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:01:39,686][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-04 01:01:39,689][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:01:42,819][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-04 01:01:42,821][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:01:47,744][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-04 01:01:47,746][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:01:53,250][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-04 01:01:53,254][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:01:56,396][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-04 01:01:56,399][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:02:02,270][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-04 01:02:02,272][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:02:05,295][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-04 01:02:05,297][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:02:10,947][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-04 01:02:10,949][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:02:15,790][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-04 01:02:15,792][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:02:18,785][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 01:02:20,099][Training][INFO] Loss after iteration: 1.6315951347351074
[2025-06-04 01:02:20,100][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 01:02:31,556][CIFAR10][INFO] Overall test accuracy is: 41.4 %
[2025-06-04 01:02:31,560][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-04 01:02:31,562][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:02:36,320][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-04 01:02:36,323][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:02:39,775][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-04 01:02:39,779][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:02:45,437][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-04 01:02:45,439][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:02:51,907][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-04 01:02:51,909][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:02:56,118][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-04 01:02:56,120][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:02:59,148][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-04 01:02:59,150][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:03:02,314][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-04 01:03:02,317][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:03:08,983][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-04 01:03:08,984][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:03:12,026][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-04 01:03:12,028][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:03:17,213][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 01:03:18,499][Training][INFO] Loss after iteration: 1.3079607486724854
[2025-06-04 01:03:18,500][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 01:03:29,944][CIFAR10][INFO] Overall test accuracy is: 50.2 %
[2025-06-04 01:03:29,948][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-04 01:03:29,950][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:03:37,591][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-04 01:03:37,594][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:03:40,619][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-04 01:03:40,621][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:03:43,609][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-04 01:03:43,612][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:03:51,223][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-04 01:03:51,225][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:03:54,264][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-04 01:03:54,266][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:03:57,501][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-04 01:03:57,502][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:04:03,345][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-04 01:04:03,347][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:04:07,720][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-04 01:04:07,723][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:04:13,962][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-04 01:04:13,964][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:04:18,516][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 01:04:19,813][Training][INFO] Loss after iteration: 1.536284327507019
[2025-06-04 01:04:19,814][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 01:04:31,356][CIFAR10][INFO] Overall test accuracy is: 45.9 %
[2025-06-04 01:04:31,359][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-04 01:04:31,362][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:04:34,339][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-04 01:04:34,342][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:04:38,796][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-04 01:04:38,798][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:04:43,169][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-04 01:04:43,171][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:04:49,576][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-04 01:04:49,578][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:04:53,915][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-04 01:04:53,917][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:04:58,257][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-04 01:04:58,259][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:05:01,309][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-04 01:05:01,311][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:05:06,875][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-04 01:05:06,877][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:05:09,938][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-04 01:05:09,940][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:05:14,374][VNodeRealSimulation][INFO] Evaluating on train set.
