[2025-06-04 00:57:14,039][VNodeRealSimulation][INFO] Started process.
[2025-06-04 00:57:22,028][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 00:57:23,056][Training][INFO] Loss after iteration: 2.116654396057129
[2025-06-04 00:57:23,057][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 00:57:34,684][CIFAR10][INFO] Overall test accuracy is: 16.5 %
[2025-06-04 00:57:34,692][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-04 00:57:34,694][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:57:40,114][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-04 00:57:40,116][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:57:44,379][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-04 00:57:44,380][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:57:50,709][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-04 00:57:50,711][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:57:53,078][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-04 00:57:53,080][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:57:59,543][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-04 00:57:59,545][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:58:03,051][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-04 00:58:03,053][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:58:06,797][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-04 00:58:06,799][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:58:11,381][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-04 00:58:11,383][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:58:15,748][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-04 00:58:15,750][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:58:22,441][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 00:58:23,470][Training][INFO] Loss after iteration: 1.4339181184768677
[2025-06-04 00:58:23,470][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 00:58:35,022][CIFAR10][INFO] Overall test accuracy is: 43.2 %
[2025-06-04 00:58:35,026][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-04 00:58:35,028][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:58:37,397][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-04 00:58:37,399][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:58:43,135][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-04 00:58:43,136][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:58:48,371][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-04 00:58:48,373][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:58:53,502][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-04 00:58:53,503][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:58:56,900][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-04 00:58:56,902][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:59:01,135][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-04 00:59:01,137][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:59:05,594][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-04 00:59:05,596][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:59:10,366][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-04 00:59:10,369][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:59:17,504][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-04 00:59:17,506][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:59:19,893][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 00:59:20,889][Training][INFO] Loss after iteration: 1.3163200616836548
[2025-06-04 00:59:20,890][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 00:59:32,454][CIFAR10][INFO] Overall test accuracy is: 35.7 %
[2025-06-04 00:59:32,457][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-04 00:59:32,459][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:59:39,045][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-04 00:59:39,047][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:59:43,076][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-04 00:59:43,078][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:59:47,912][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-04 00:59:47,914][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:59:51,580][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-04 00:59:51,582][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:59:56,230][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-04 00:59:56,232][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:00:03,142][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-04 01:00:03,144][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:00:08,184][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-04 01:00:08,186][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:00:10,579][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-04 01:00:10,581][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:00:14,996][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-04 01:00:14,998][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:00:22,181][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 01:00:23,205][Training][INFO] Loss after iteration: 1.2385456562042236
[2025-06-04 01:00:23,206][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 01:00:34,786][CIFAR10][INFO] Overall test accuracy is: 40.3 %
[2025-06-04 01:00:34,790][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-04 01:00:34,792][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:00:37,445][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-04 01:00:37,447][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:00:40,578][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-04 01:00:40,581][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:00:48,513][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-04 01:00:48,516][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:00:51,609][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-04 01:00:51,610][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:00:58,061][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-04 01:00:58,064][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:01:02,651][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-04 01:01:02,653][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:01:07,018][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-04 01:01:07,020][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:01:10,752][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-04 01:01:10,754][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:01:14,940][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-04 01:01:14,942][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:01:19,848][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 01:01:20,874][Training][INFO] Loss after iteration: 1.2839930057525635
[2025-06-04 01:01:20,875][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 01:01:32,333][CIFAR10][INFO] Overall test accuracy is: 47.5 %
[2025-06-04 01:01:32,337][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-04 01:01:32,339][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:01:36,024][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-04 01:01:36,026][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:01:43,839][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-04 01:01:43,841][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:01:47,039][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-04 01:01:47,041][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:01:52,226][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-04 01:01:52,228][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:01:54,755][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-04 01:01:54,757][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:02:02,267][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-04 01:02:02,269][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:02:06,806][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-04 01:02:06,809][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:02:09,156][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-04 01:02:09,157][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:02:15,317][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-04 01:02:15,319][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:02:18,102][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 01:02:19,102][Training][INFO] Loss after iteration: 1.0394749641418457
[2025-06-04 01:02:19,102][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 01:02:30,576][CIFAR10][INFO] Overall test accuracy is: 46.4 %
[2025-06-04 01:02:30,580][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-04 01:02:30,582][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:02:34,580][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-04 01:02:34,583][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:02:42,766][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-04 01:02:42,767][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:02:45,752][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-04 01:02:45,753][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:02:50,551][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-04 01:02:50,553][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:02:55,065][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-04 01:02:55,066][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:03:00,938][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-04 01:03:00,940][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:03:03,743][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-04 01:03:03,745][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:03:08,983][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-04 01:03:08,985][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:03:12,510][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-04 01:03:12,512][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:03:16,955][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 01:03:17,957][Training][INFO] Loss after iteration: 1.400044322013855
[2025-06-04 01:03:17,957][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 01:03:29,479][CIFAR10][INFO] Overall test accuracy is: 47.0 %
[2025-06-04 01:03:29,483][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-04 01:03:29,485][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:03:35,508][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-04 01:03:35,510][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:03:41,180][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-04 01:03:41,183][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:03:45,409][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-04 01:03:45,411][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:03:49,913][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-04 01:03:49,915][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:03:54,261][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-04 01:03:54,264][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:04:00,410][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-04 01:04:00,412][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:04:03,163][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-04 01:04:03,165][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:04:09,465][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-04 01:04:09,467][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:04:11,769][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-04 01:04:11,771][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:04:15,656][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 01:04:16,656][Training][INFO] Loss after iteration: 0.9819071292877197
[2025-06-04 01:04:16,656][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 01:04:28,144][CIFAR10][INFO] Overall test accuracy is: 54.4 %
[2025-06-04 01:04:28,148][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-04 01:04:28,149][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:04:31,977][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-04 01:04:31,980][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:04:38,278][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-04 01:04:38,281][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:04:41,000][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-04 01:04:41,005][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:04:49,581][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-04 01:04:49,583][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:04:54,437][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-04 01:04:54,439][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:04:56,773][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-04 01:04:56,774][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:05:02,596][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-04 01:05:02,597][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:05:07,289][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-04 01:05:07,291][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:05:09,928][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-04 01:05:09,931][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:05:14,465][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 01:05:15,478][Training][INFO] Loss after iteration: 1.060521125793457
[2025-06-04 01:05:15,478][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 01:05:27,015][CIFAR10][INFO] Overall test accuracy is: 45.7 %
[2025-06-04 01:05:27,019][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-04 01:05:27,021][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:05:33,563][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-04 01:05:33,565][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:05:37,290][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-04 01:05:37,292][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:05:42,536][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-04 01:05:42,538][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:05:46,765][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-04 01:05:46,766][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:05:50,379][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-04 01:05:50,381][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:05:57,835][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-04 01:05:57,837][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:06:01,760][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-04 01:06:01,762][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:06:04,233][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-04 01:06:04,235][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:06:08,072][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-04 01:06:08,075][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:06:14,576][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 01:06:15,580][Training][INFO] Loss after iteration: 1.1007483005523682
[2025-06-04 01:06:15,580][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 01:06:27,007][CIFAR10][INFO] Overall test accuracy is: 53.0 %
[2025-06-04 01:06:27,011][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-04 01:06:27,013][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:06:31,374][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-04 01:06:31,376][VNodeRealSimulation][INFO] Training this round.
