[2025-06-04 00:57:13,916][VNodeRealSimulation][INFO] Started process.
[2025-06-04 00:57:23,390][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 00:57:24,807][Training][INFO] Loss after iteration: 1.935494303703308
[2025-06-04 00:57:24,807][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 00:57:36,355][CIFAR10][INFO] Overall test accuracy is: 16.4 %
[2025-06-04 00:57:36,366][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-04 00:57:36,368][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:57:39,954][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-04 00:57:39,956][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:57:45,808][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-04 00:57:45,812][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:57:49,178][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-04 00:57:49,180][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:57:54,118][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-04 00:57:54,120][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:57:59,543][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-04 00:57:59,545][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:58:02,798][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-04 00:58:02,800][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:58:08,009][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-04 00:58:08,012][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:58:11,320][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-04 00:58:11,322][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:58:17,927][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-04 00:58:17,929][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:58:22,440][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 00:58:23,869][Training][INFO] Loss after iteration: 1.4782248735427856
[2025-06-04 00:58:23,870][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 00:58:36,141][CIFAR10][INFO] Overall test accuracy is: 34.2 %
[2025-06-04 00:58:36,145][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-04 00:58:36,148][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:58:39,389][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-04 00:58:39,391][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:58:44,761][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-04 00:58:44,763][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:58:48,020][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-04 00:58:48,022][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:58:51,548][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-04 00:58:51,549][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:58:58,981][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-04 00:58:58,983][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:59:02,262][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-04 00:59:02,264][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:59:07,186][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-04 00:59:07,188][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:59:11,795][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-04 00:59:11,797][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:59:16,348][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-04 00:59:16,349][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:59:19,586][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 00:59:20,977][Training][INFO] Loss after iteration: 1.504354476928711
[2025-06-04 00:59:20,977][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 00:59:32,631][CIFAR10][INFO] Overall test accuracy is: 44.0 %
[2025-06-04 00:59:32,635][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-04 00:59:32,637][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:59:40,294][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-04 00:59:40,296][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:59:44,297][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-04 00:59:44,299][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:59:48,726][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-04 00:59:48,728][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:59:51,965][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-04 00:59:51,967][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:59:57,647][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-04 00:59:57,650][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:00:02,663][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-04 01:00:02,665][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:00:05,922][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-04 01:00:05,925][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:00:12,841][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-04 01:00:12,843][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:00:16,223][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-04 01:00:16,225][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:00:19,441][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 01:00:20,776][Training][INFO] Loss after iteration: 1.3757516145706177
[2025-06-04 01:00:20,777][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 01:00:32,279][CIFAR10][INFO] Overall test accuracy is: 44.7 %
[2025-06-04 01:00:32,283][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-04 01:00:32,284][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:00:37,302][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-04 01:00:37,303][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:00:43,819][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-04 01:00:43,821][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:00:48,030][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-04 01:00:48,031][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:00:52,006][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-04 01:00:52,008][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:00:56,130][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-04 01:00:56,132][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:01:01,960][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-04 01:01:01,962][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:01:06,557][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-04 01:01:06,559][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:01:11,563][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-04 01:01:11,565][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:01:16,577][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-04 01:01:16,579][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:01:20,255][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 01:01:21,632][Training][INFO] Loss after iteration: 1.2471331357955933
[2025-06-04 01:01:21,633][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 01:01:33,159][CIFAR10][INFO] Overall test accuracy is: 47.6 %
[2025-06-04 01:01:33,163][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-04 01:01:33,165][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:01:38,926][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-04 01:01:38,928][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:01:42,072][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-04 01:01:42,074][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:01:47,033][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-04 01:01:47,034][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:01:51,478][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-04 01:01:51,480][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:01:56,568][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-04 01:01:56,571][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:02:00,510][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-04 01:02:00,512][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:02:05,281][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-04 01:02:05,283][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:02:09,706][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-04 01:02:09,708][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:02:15,312][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-04 01:02:15,314][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:02:18,525][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 01:02:19,910][Training][INFO] Loss after iteration: 1.2003731727600098
[2025-06-04 01:02:19,911][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 01:02:31,933][CIFAR10][INFO] Overall test accuracy is: 43.8 %
[2025-06-04 01:02:31,937][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-04 01:02:31,938][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:02:36,707][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-04 01:02:36,709][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:02:40,862][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-04 01:02:40,864][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:02:47,384][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-04 01:02:47,386][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:02:50,565][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-04 01:02:50,568][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:02:56,383][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-04 01:02:56,385][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:02:59,604][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-04 01:02:59,606][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:03:04,902][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-04 01:03:04,904][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:03:08,096][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-04 01:03:08,098][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:03:12,494][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-04 01:03:12,496][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:03:16,850][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 01:03:18,203][Training][INFO] Loss after iteration: 1.3159297704696655
[2025-06-04 01:03:18,204][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 01:03:29,658][CIFAR10][INFO] Overall test accuracy is: 46.0 %
[2025-06-04 01:03:29,662][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-04 01:03:29,664][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:03:37,591][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-04 01:03:37,593][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:03:41,184][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-04 01:03:41,187][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:03:44,349][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-04 01:03:44,351][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:03:48,613][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-04 01:03:48,615][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:03:54,632][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-04 01:03:54,634][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:03:58,677][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-04 01:03:58,678][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:04:02,097][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-04 01:04:02,099][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:04:06,348][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-04 01:04:06,351][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:04:11,758][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-04 01:04:11,760][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:04:15,200][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 01:04:16,592][Training][INFO] Loss after iteration: 1.4379527568817139
[2025-06-04 01:04:16,592][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 01:04:28,737][CIFAR10][INFO] Overall test accuracy is: 50.8 %
[2025-06-04 01:04:28,741][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-04 01:04:28,743][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:04:34,482][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-04 01:04:34,484][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:04:40,989][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-04 01:04:40,991][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:04:44,201][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-04 01:04:44,203][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:04:47,582][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-04 01:04:47,583][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:04:51,135][VNodeRealSimulation][INFO] Starting training iteration: 76
