[2025-06-04 00:57:13,937][VNodeRealSimulation][INFO] Started process.
[2025-06-04 00:57:22,028][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 00:57:23,107][Training][INFO] Loss after iteration: 2.6384427547454834
[2025-06-04 00:57:23,108][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 00:57:34,947][CIFAR10][INFO] Overall test accuracy is: 15.2 %
[2025-06-04 00:57:34,963][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-04 00:57:34,966][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:57:41,589][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-04 00:57:41,590][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:57:45,799][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-04 00:57:45,800][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:57:49,168][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-04 00:57:49,169][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:57:52,771][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-04 00:57:52,775][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:57:56,925][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-04 00:57:56,927][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:58:03,098][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-04 00:58:03,100][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:58:07,319][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-04 00:58:07,321][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:58:10,931][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-04 00:58:10,933][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:58:15,922][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-04 00:58:15,923][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:58:20,653][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 00:58:21,726][Training][INFO] Loss after iteration: 1.3396201133728027
[2025-06-04 00:58:21,726][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 00:58:33,509][CIFAR10][INFO] Overall test accuracy is: 38.8 %
[2025-06-04 00:58:33,513][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-04 00:58:33,515][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:58:40,117][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-04 00:58:40,119][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:58:44,767][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-04 00:58:44,769][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:58:48,005][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-04 00:58:48,007][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:58:51,631][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-04 00:58:51,633][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:58:58,051][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-04 00:58:58,053][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:59:02,477][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-04 00:59:02,478][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:59:05,576][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-04 00:59:05,578][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:59:10,504][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-04 00:59:10,506][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:59:15,805][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-04 00:59:15,807][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:59:19,687][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 00:59:20,697][Training][INFO] Loss after iteration: 1.5226433277130127
[2025-06-04 00:59:20,698][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 00:59:32,266][CIFAR10][INFO] Overall test accuracy is: 42.9 %
[2025-06-04 00:59:32,270][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-04 00:59:32,272][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:59:35,473][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-04 00:59:35,476][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:59:43,154][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-04 00:59:43,156][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:59:49,204][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-04 00:59:49,205][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:59:52,006][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-04 00:59:52,008][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:59:58,830][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-04 00:59:58,832][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:00:03,526][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-04 01:00:03,528][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:00:07,199][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-04 01:00:07,201][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:00:11,230][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-04 01:00:11,231][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:00:17,551][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-04 01:00:17,553][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:00:20,662][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 01:00:21,707][Training][INFO] Loss after iteration: 1.4757338762283325
[2025-06-04 01:00:21,708][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 01:00:33,290][CIFAR10][INFO] Overall test accuracy is: 41.0 %
[2025-06-04 01:00:33,294][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-04 01:00:33,297][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:00:35,709][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-04 01:00:35,711][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:00:42,509][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-04 01:00:42,511][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:00:47,835][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-04 01:00:47,837][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:00:52,966][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-04 01:00:52,968][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:00:55,990][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-04 01:00:55,992][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:01:03,334][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-04 01:01:03,337][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:01:08,244][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-04 01:01:08,247][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:01:11,353][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-04 01:01:11,355][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:01:14,755][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-04 01:01:14,757][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:01:21,239][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 01:01:22,275][Training][INFO] Loss after iteration: 1.5308399200439453
[2025-06-04 01:01:22,276][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 01:01:34,463][CIFAR10][INFO] Overall test accuracy is: 45.9 %
[2025-06-04 01:01:34,468][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-04 01:01:34,471][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:01:36,910][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-04 01:01:36,912][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:01:41,277][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-04 01:01:41,278][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:01:47,410][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-04 01:01:47,412][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:01:52,265][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-04 01:01:52,267][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:01:54,688][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-04 01:01:54,690][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:01:59,677][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-04 01:01:59,678][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:02:04,928][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-04 01:02:04,930][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:02:09,144][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-04 01:02:09,146][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:02:14,053][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-04 01:02:14,055][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:02:18,772][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 01:02:19,825][Training][INFO] Loss after iteration: 1.2839696407318115
[2025-06-04 01:02:19,826][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 01:02:31,345][CIFAR10][INFO] Overall test accuracy is: 48.3 %
[2025-06-04 01:02:31,349][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-04 01:02:31,351][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:02:38,382][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-04 01:02:38,383][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:02:40,793][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-04 01:02:40,795][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:02:44,873][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-04 01:02:44,875][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:02:50,551][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-04 01:02:50,553][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:02:55,221][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-04 01:02:55,223][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:02:58,224][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-04 01:02:58,226][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:03:04,901][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-04 01:03:04,903][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:03:07,322][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-04 01:03:07,325][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:03:13,642][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-04 01:03:13,644][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:03:19,637][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 01:03:20,678][Training][INFO] Loss after iteration: 1.165846586227417
[2025-06-04 01:03:20,678][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 01:03:32,113][CIFAR10][INFO] Overall test accuracy is: 49.1 %
[2025-06-04 01:03:32,116][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-04 01:03:32,119][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:03:34,520][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-04 01:03:34,522][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:03:40,608][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-04 01:03:40,610][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:03:44,342][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-04 01:03:44,344][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:03:48,394][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-04 01:03:48,396][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:03:54,521][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-04 01:03:54,523][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:03:57,784][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-04 01:03:57,786][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:04:03,250][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-04 01:04:03,252][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:04:07,792][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-04 01:04:07,793][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:04:12,089][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-04 01:04:12,092][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:04:15,582][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 01:04:16,573][Training][INFO] Loss after iteration: 1.242134690284729
[2025-06-04 01:04:16,573][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 01:04:28,080][CIFAR10][INFO] Overall test accuracy is: 49.0 %
[2025-06-04 01:04:28,084][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-04 01:04:28,087][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:04:34,471][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-04 01:04:34,473][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:04:37,849][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-04 01:04:37,851][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:04:43,474][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-04 01:04:43,476][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:04:48,201][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-04 01:04:48,203][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:04:54,583][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-04 01:04:54,584][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:04:58,085][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-04 01:04:58,087][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:05:02,834][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-04 01:05:02,836][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:05:06,834][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-04 01:05:06,836][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:05:10,301][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-04 01:05:10,303][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:05:17,095][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 01:05:18,135][Training][INFO] Loss after iteration: 1.7321512699127197
[2025-06-04 01:05:18,136][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 01:05:29,535][CIFAR10][INFO] Overall test accuracy is: 38.0 %
[2025-06-04 01:05:29,539][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-04 01:05:29,541][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:05:31,919][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-04 01:05:31,921][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:05:36,283][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-04 01:05:36,285][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:05:41,099][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-04 01:05:41,101][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:05:45,892][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-04 01:05:45,893][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:05:51,696][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-04 01:05:51,698][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:05:55,090][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-04 01:05:55,091][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:05:58,567][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-04 01:05:58,569][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:06:03,944][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-04 01:06:03,946][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:06:08,538][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-04 01:06:08,540][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:06:14,778][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 01:06:15,828][Training][INFO] Loss after iteration: 1.0718392133712769
[2025-06-04 01:06:15,829][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 01:06:27,274][CIFAR10][INFO] Overall test accuracy is: 52.0 %
[2025-06-04 01:06:27,277][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-04 01:06:27,280][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:06:31,487][VNodeRealSimulation][INFO] Starting training iteration: 92
