[2025-06-04 00:57:13,967][VNodeRealSimulation][INFO] Started process.
[2025-06-04 01:05:10,950][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:05:15,789][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 01:05:16,589][Training][INFO] Loss after iteration: 1.2025518417358398
[2025-06-04 01:05:16,590][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 01:05:27,952][CIFAR10][INFO] Overall test accuracy is: 43.8 %
[2025-06-04 01:05:27,956][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-04 01:05:27,958][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:05:32,207][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-04 01:05:32,209][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:05:35,862][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-04 01:05:35,864][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:05:40,850][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-04 01:05:40,854][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:05:46,762][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-04 01:05:46,763][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:05:53,209][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-04 01:05:53,211][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:05:55,101][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-04 01:05:55,104][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:06:00,859][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-04 01:06:00,861][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:06:04,217][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-04 01:06:04,219][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:06:09,654][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-04 01:06:09,656][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:06:13,016][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 01:06:13,783][Training][INFO] Loss after iteration: 0.9811013340950012
[2025-06-04 01:06:13,783][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 01:06:25,090][CIFAR10][INFO] Overall test accuracy is: 51.0 %
[2025-06-04 01:06:25,093][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-04 01:06:25,094][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:06:31,039][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-04 01:06:31,041][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:06:36,758][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-04 01:06:36,760][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:06:39,527][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-04 01:06:39,530][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:06:46,291][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-04 01:06:46,293][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:06:49,891][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-04 01:06:49,893][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:06:56,428][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-04 01:06:56,430][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:06:59,009][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-04 01:06:59,011][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:07:03,329][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-04 01:07:03,331][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:07:07,118][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-04 01:07:07,120][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:07:12,116][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 01:07:12,889][Training][INFO] Loss after iteration: 1.0624022483825684
[2025-06-04 01:07:12,890][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 01:07:24,908][CIFAR10][INFO] Overall test accuracy is: 53.6 %
[2025-06-04 01:07:24,912][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-04 01:07:24,914][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:07:29,664][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-04 01:07:29,666][VNodeRealSimulation][INFO] Training this round.
