[2025-07-20 22:46:32,302][VNodeRealSimulation][INFO] Started process.
[2025-07-20 22:46:40,901][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-20 22:46:42,188][Training][INFO] Loss after iteration: 1.9817556142807007
[2025-07-20 22:46:42,188][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-20 22:46:52,867][CIFAR10][INFO] Overall test accuracy is: 25.7 %
[2025-07-20 22:46:52,873][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-07-20 22:46:52,876][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 22:46:56,739][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-07-20 22:46:56,741][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 22:46:59,964][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-07-20 22:46:59,966][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 22:47:03,134][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-07-20 22:47:03,136][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 22:47:06,308][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-07-20 22:47:06,309][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 22:47:09,612][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-20 22:47:10,918][Training][INFO] Loss after iteration: 1.4431602954864502
[2025-07-20 22:47:10,918][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-20 22:47:21,500][CIFAR10][INFO] Overall test accuracy is: 38.5 %
[2025-07-20 22:47:21,503][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-07-20 22:47:21,505][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 22:47:25,245][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-07-20 22:47:25,249][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 22:47:28,457][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-07-20 22:47:28,461][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 22:47:32,068][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-07-20 22:47:32,069][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 22:47:35,288][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-07-20 22:47:35,290][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 22:47:38,494][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-20 22:47:39,796][Training][INFO] Loss after iteration: 1.0551625490188599
[2025-07-20 22:47:39,796][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-20 22:47:50,447][CIFAR10][INFO] Overall test accuracy is: 50.0 %
[2025-07-20 22:47:50,450][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-07-20 22:47:50,451][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 22:47:54,104][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-07-20 22:47:54,106][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 22:47:58,837][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-07-20 22:47:58,839][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 22:48:02,978][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-07-20 22:48:02,981][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 22:48:06,232][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-07-20 22:48:06,233][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 22:48:09,438][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-20 22:48:10,773][Training][INFO] Loss after iteration: 1.0275094509124756
[2025-07-20 22:48:10,774][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-20 22:48:21,352][CIFAR10][INFO] Overall test accuracy is: 49.6 %
[2025-07-20 22:48:21,356][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-07-20 22:48:21,357][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 22:48:25,002][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-07-20 22:48:25,005][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 22:48:28,327][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-07-20 22:48:28,329][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 22:48:31,417][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-07-20 22:48:31,419][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 22:48:34,600][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-07-20 22:48:34,601][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 22:48:37,910][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-20 22:48:39,284][Training][INFO] Loss after iteration: 0.8282337784767151
[2025-07-20 22:48:39,285][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-20 22:48:50,070][CIFAR10][INFO] Overall test accuracy is: 52.7 %
[2025-07-20 22:48:50,073][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-07-20 22:48:50,075][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 22:48:53,964][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-07-20 22:48:53,967][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 22:48:57,125][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-07-20 22:48:57,127][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 22:49:00,404][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-07-20 22:49:00,408][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 22:49:03,537][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-07-20 22:49:03,538][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 22:49:06,898][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-20 22:49:08,200][Training][INFO] Loss after iteration: 0.6989235281944275
[2025-07-20 22:49:08,201][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-20 22:49:18,873][CIFAR10][INFO] Overall test accuracy is: 54.9 %
[2025-07-20 22:49:18,875][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-07-20 22:49:18,876][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 22:49:22,325][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-07-20 22:49:22,326][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 22:49:25,630][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-07-20 22:49:25,634][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 22:49:29,066][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-07-20 22:49:29,068][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 22:49:32,279][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-07-20 22:49:32,282][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 22:49:35,393][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-20 22:49:36,722][Training][INFO] Loss after iteration: 0.6278082132339478
[2025-07-20 22:49:36,723][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-20 22:49:47,362][CIFAR10][INFO] Overall test accuracy is: 55.8 %
[2025-07-20 22:49:47,364][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-07-20 22:49:47,366][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 22:49:50,918][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-07-20 22:49:50,919][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 22:49:54,730][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-07-20 22:49:54,732][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 22:49:58,013][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-07-20 22:49:58,016][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 22:50:01,279][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-07-20 22:50:01,281][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 22:50:04,589][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-20 22:50:05,968][Training][INFO] Loss after iteration: 0.5051375031471252
[2025-07-20 22:50:05,969][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-20 22:50:16,774][CIFAR10][INFO] Overall test accuracy is: 58.7 %
[2025-07-20 22:50:16,776][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-07-20 22:50:16,777][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 22:50:20,075][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-07-20 22:50:20,078][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 22:50:23,629][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-07-20 22:50:23,635][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 22:50:26,907][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-07-20 22:50:26,912][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 22:50:30,043][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-07-20 22:50:30,049][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 22:50:33,289][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-20 22:50:34,656][Training][INFO] Loss after iteration: 0.4346162974834442
[2025-07-20 22:50:34,656][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-20 22:50:45,361][CIFAR10][INFO] Overall test accuracy is: 59.1 %
[2025-07-20 22:50:45,364][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-07-20 22:50:45,365][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 22:50:48,805][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-07-20 22:50:48,807][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 22:50:52,399][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-07-20 22:50:52,402][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 22:50:55,960][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-07-20 22:50:55,961][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 22:50:59,168][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-07-20 22:50:59,169][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 22:51:02,776][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-20 22:51:04,074][Training][INFO] Loss after iteration: 0.40813836455345154
[2025-07-20 22:51:04,074][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-20 22:51:14,816][CIFAR10][INFO] Overall test accuracy is: 60.2 %
[2025-07-20 22:51:14,820][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-07-20 22:51:14,821][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 22:51:18,014][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-07-20 22:51:18,016][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 22:51:21,698][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-07-20 22:51:21,700][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 22:51:25,044][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-07-20 22:51:25,046][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 22:51:28,473][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-07-20 22:51:28,474][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 22:51:31,696][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-20 22:51:33,021][Training][INFO] Loss after iteration: 0.4518941044807434
[2025-07-20 22:51:33,022][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-20 22:51:43,681][CIFAR10][INFO] Overall test accuracy is: 57.9 %
[2025-07-20 22:51:43,685][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-07-20 22:51:43,687][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 22:51:47,447][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-07-20 22:51:47,448][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 22:51:50,555][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-07-20 22:51:50,556][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 22:51:53,729][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-07-20 22:51:53,731][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 22:51:56,971][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-07-20 22:51:56,973][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 22:52:00,221][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-20 22:52:01,564][Training][INFO] Loss after iteration: 0.36734962463378906
[2025-07-20 22:52:01,565][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-20 22:52:12,233][CIFAR10][INFO] Overall test accuracy is: 60.2 %
[2025-07-20 22:52:12,237][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-07-20 22:52:12,240][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 22:52:15,495][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-07-20 22:52:15,499][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 22:52:19,063][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-07-20 22:52:19,065][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 22:52:22,201][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-07-20 22:52:22,203][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 22:52:25,382][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-07-20 22:52:25,384][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 22:52:28,631][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-20 22:52:29,987][Training][INFO] Loss after iteration: 0.35890114307403564
[2025-07-20 22:52:29,988][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-20 22:52:40,776][CIFAR10][INFO] Overall test accuracy is: 58.1 %
[2025-07-20 22:52:40,779][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-07-20 22:52:40,781][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 22:52:44,172][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-07-20 22:52:44,175][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 22:52:47,503][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-07-20 22:52:47,505][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 22:52:50,998][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-07-20 22:52:51,002][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 22:52:54,338][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-07-20 22:52:54,339][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 22:52:57,709][VNodeRealSimulation][INFO] Evaluating on train set.
