[2025-07-20 22:46:32,283][VNodeRealSimulation][INFO] Started process.
[2025-07-20 22:46:41,025][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-20 22:46:42,331][Training][INFO] Loss after iteration: 2.261465072631836
[2025-07-20 22:46:42,332][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-20 22:46:52,870][CIFAR10][INFO] Overall test accuracy is: 18.8 %
[2025-07-20 22:46:52,874][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-07-20 22:46:52,877][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 22:46:56,350][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-07-20 22:46:56,354][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 22:46:59,873][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-07-20 22:46:59,875][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 22:47:03,180][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-07-20 22:47:03,181][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 22:47:06,310][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-07-20 22:47:06,311][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 22:47:09,636][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-20 22:47:10,941][Training][INFO] Loss after iteration: 2.8456244468688965
[2025-07-20 22:47:10,941][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-20 22:47:21,466][CIFAR10][INFO] Overall test accuracy is: 24.7 %
[2025-07-20 22:47:21,470][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-07-20 22:47:21,472][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 22:47:25,251][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-07-20 22:47:25,254][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 22:47:28,473][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-07-20 22:47:28,474][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 22:47:31,791][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-07-20 22:47:31,792][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 22:47:35,279][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-07-20 22:47:35,281][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 22:47:38,401][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-20 22:47:39,665][Training][INFO] Loss after iteration: 107.31117248535156
[2025-07-20 22:47:39,666][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-20 22:47:50,256][CIFAR10][INFO] Overall test accuracy is: 12.9 %
[2025-07-20 22:47:50,259][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-07-20 22:47:50,263][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 22:47:54,110][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-07-20 22:47:54,112][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 22:47:58,881][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-07-20 22:47:58,883][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 22:48:03,026][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-07-20 22:48:03,028][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 22:48:06,357][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-07-20 22:48:06,359][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 22:48:09,531][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-20 22:48:10,813][Training][INFO] Loss after iteration: 29601.134765625
[2025-07-20 22:48:10,813][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-20 22:48:21,300][CIFAR10][INFO] Overall test accuracy is: 10.8 %
[2025-07-20 22:48:21,303][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-07-20 22:48:21,305][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 22:48:24,792][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-07-20 22:48:24,794][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 22:48:28,317][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-07-20 22:48:28,319][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 22:48:31,441][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-07-20 22:48:31,442][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 22:48:34,544][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-07-20 22:48:34,547][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 22:48:37,917][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-20 22:48:39,223][Training][INFO] Loss after iteration: 1613908.125
[2025-07-20 22:48:39,223][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-20 22:48:49,695][CIFAR10][INFO] Overall test accuracy is: 14.3 %
[2025-07-20 22:48:49,698][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-07-20 22:48:49,702][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 22:48:53,983][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-07-20 22:48:53,985][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 22:48:57,131][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-07-20 22:48:57,133][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 22:49:00,413][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-07-20 22:49:00,414][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 22:49:03,544][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-07-20 22:49:03,545][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 22:49:06,885][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-20 22:49:08,151][Training][INFO] Loss after iteration: 888041408.0
[2025-07-20 22:49:08,152][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-20 22:49:18,714][CIFAR10][INFO] Overall test accuracy is: 10.7 %
[2025-07-20 22:49:18,717][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-07-20 22:49:18,721][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 22:49:22,519][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-07-20 22:49:22,521][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 22:49:25,674][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-07-20 22:49:25,675][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 22:49:29,087][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-07-20 22:49:29,089][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 22:49:32,291][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-07-20 22:49:32,292][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 22:49:35,417][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-20 22:49:36,689][Training][INFO] Loss after iteration: 314846380032.0
[2025-07-20 22:49:36,689][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-20 22:49:47,109][CIFAR10][INFO] Overall test accuracy is: 10.2 %
[2025-07-20 22:49:47,111][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-07-20 22:49:47,115][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 22:49:50,933][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-07-20 22:49:50,935][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 22:49:55,023][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-07-20 22:49:55,025][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 22:49:58,024][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-07-20 22:49:58,026][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 22:50:01,267][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-07-20 22:50:01,269][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 22:50:04,662][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-20 22:50:05,980][Training][INFO] Loss after iteration: 33189114413056.0
[2025-07-20 22:50:05,981][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-20 22:50:16,516][CIFAR10][INFO] Overall test accuracy is: 12.4 %
[2025-07-20 22:50:16,520][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-07-20 22:50:16,525][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 22:50:20,395][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-07-20 22:50:20,397][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 22:50:23,628][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-07-20 22:50:23,634][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 22:50:26,922][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-07-20 22:50:26,924][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 22:50:30,053][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-07-20 22:50:30,056][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 22:50:33,299][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-20 22:50:34,577][Training][INFO] Loss after iteration: 1.2507902543659008e+16
[2025-07-20 22:50:34,577][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-20 22:50:45,071][CIFAR10][INFO] Overall test accuracy is: 12.6 %
[2025-07-20 22:50:45,073][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-07-20 22:50:45,077][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 22:50:48,738][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-07-20 22:50:48,740][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 22:50:52,517][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-07-20 22:50:52,519][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 22:50:55,739][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-07-20 22:50:55,740][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 22:50:59,518][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-07-20 22:50:59,520][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 22:51:02,788][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-20 22:51:04,003][Training][INFO] Loss after iteration: 1.7139726701664666e+17
[2025-07-20 22:51:04,003][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-20 22:51:14,197][CIFAR10][INFO] Overall test accuracy is: 9.8 %
[2025-07-20 22:51:14,200][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-07-20 22:51:14,203][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 22:51:18,280][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-07-20 22:51:18,282][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 22:51:21,705][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-07-20 22:51:21,706][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 22:51:25,061][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-07-20 22:51:25,063][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 22:51:28,435][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-07-20 22:51:28,436][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 22:51:31,697][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-20 22:51:32,947][Training][INFO] Loss after iteration: 1.2576944142942208e+17
[2025-07-20 22:51:32,948][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-20 22:51:43,270][CIFAR10][INFO] Overall test accuracy is: 10.0 %
[2025-07-20 22:51:43,273][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-07-20 22:51:43,278][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 22:51:47,412][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-07-20 22:51:47,413][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 22:51:50,625][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-07-20 22:51:50,627][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 22:51:53,820][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-07-20 22:51:53,821][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 22:51:56,982][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-07-20 22:51:56,983][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 22:52:00,231][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-20 22:52:01,456][Training][INFO] Loss after iteration: 1.1886036805851546e+17
[2025-07-20 22:52:01,456][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-20 22:52:11,694][CIFAR10][INFO] Overall test accuracy is: 10.3 %
[2025-07-20 22:52:11,697][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-07-20 22:52:11,702][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 22:52:15,915][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-07-20 22:52:15,917][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 22:52:19,071][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-07-20 22:52:19,073][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 22:52:22,208][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-07-20 22:52:22,209][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 22:52:25,370][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-07-20 22:52:25,371][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 22:52:28,643][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-20 22:52:29,879][Training][INFO] Loss after iteration: 1.1896489038263091e+17
[2025-07-20 22:52:29,879][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-20 22:52:40,164][CIFAR10][INFO] Overall test accuracy is: 10.3 %
[2025-07-20 22:52:40,167][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-07-20 22:52:40,171][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 22:52:43,945][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-07-20 22:52:43,946][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 22:52:47,464][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-07-20 22:52:47,466][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 22:52:51,004][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-07-20 22:52:51,006][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 22:52:54,306][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-07-20 22:52:54,308][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 22:52:57,721][VNodeRealSimulation][INFO] Evaluating on train set.
