[2025-07-20 22:46:32,274][VNodeRealSimulation][INFO] Started process.
[2025-07-20 22:46:41,261][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-20 22:46:42,633][Training][INFO] Loss after iteration: 1.9747179746627808
[2025-07-20 22:46:42,634][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-20 22:46:53,302][CIFAR10][INFO] Overall test accuracy is: 26.5 %
[2025-07-20 22:46:53,312][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-07-20 22:46:53,313][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 22:46:56,410][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-07-20 22:46:56,412][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 22:46:59,918][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-07-20 22:46:59,922][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 22:47:03,134][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-07-20 22:47:03,135][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 22:47:06,247][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-07-20 22:47:06,250][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 22:47:09,624][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-20 22:47:10,939][Training][INFO] Loss after iteration: 1.3595991134643555
[2025-07-20 22:47:10,939][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-20 22:47:21,540][CIFAR10][INFO] Overall test accuracy is: 43.4 %
[2025-07-20 22:47:21,544][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-07-20 22:47:21,545][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 22:47:25,244][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-07-20 22:47:25,246][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 22:47:28,416][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-07-20 22:47:28,418][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 22:47:32,058][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-07-20 22:47:32,061][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 22:47:35,302][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-07-20 22:47:35,304][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 22:47:38,497][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-20 22:47:39,795][Training][INFO] Loss after iteration: 1.1471383571624756
[2025-07-20 22:47:39,796][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-20 22:47:50,409][CIFAR10][INFO] Overall test accuracy is: 47.6 %
[2025-07-20 22:47:50,412][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-07-20 22:47:50,414][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 22:47:54,060][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-07-20 22:47:54,063][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 22:47:58,832][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-07-20 22:47:58,834][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 22:48:01,876][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-07-20 22:48:01,878][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 22:48:05,904][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-07-20 22:48:05,905][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 22:48:09,436][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-20 22:48:10,757][Training][INFO] Loss after iteration: 1.1287516355514526
[2025-07-20 22:48:10,758][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-20 22:48:21,375][CIFAR10][INFO] Overall test accuracy is: 44.1 %
[2025-07-20 22:48:21,378][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-07-20 22:48:21,380][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 22:48:25,002][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-07-20 22:48:25,004][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 22:48:28,285][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-07-20 22:48:28,287][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 22:48:31,509][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-07-20 22:48:31,511][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 22:48:34,549][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-07-20 22:48:34,550][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 22:48:37,853][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-20 22:48:39,228][Training][INFO] Loss after iteration: 0.8489906787872314
[2025-07-20 22:48:39,229][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-20 22:48:49,950][CIFAR10][INFO] Overall test accuracy is: 53.5 %
[2025-07-20 22:48:49,952][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-07-20 22:48:49,953][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 22:48:53,970][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-07-20 22:48:53,973][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 22:48:57,120][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-07-20 22:48:57,121][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 22:49:00,352][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-07-20 22:49:00,354][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 22:49:03,515][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-07-20 22:49:03,516][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 22:49:06,878][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-20 22:49:08,193][Training][INFO] Loss after iteration: 0.7242568135261536
[2025-07-20 22:49:08,194][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-20 22:49:19,018][CIFAR10][INFO] Overall test accuracy is: 56.8 %
[2025-07-20 22:49:19,020][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-07-20 22:49:19,022][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 22:49:22,326][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-07-20 22:49:22,327][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 22:49:25,645][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-07-20 22:49:25,646][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 22:49:29,098][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-07-20 22:49:29,099][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 22:49:32,277][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-07-20 22:49:32,280][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 22:49:35,400][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-20 22:49:36,718][Training][INFO] Loss after iteration: 0.6483578085899353
[2025-07-20 22:49:36,719][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-20 22:49:47,445][CIFAR10][INFO] Overall test accuracy is: 58.0 %
[2025-07-20 22:49:47,446][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-07-20 22:49:47,448][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 22:49:51,424][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-07-20 22:49:51,426][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 22:49:54,729][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-07-20 22:49:54,731][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 22:49:58,011][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-07-20 22:49:58,012][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 22:50:01,264][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-07-20 22:50:01,265][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 22:50:04,590][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-20 22:50:05,968][Training][INFO] Loss after iteration: 0.6083201169967651
[2025-07-20 22:50:05,969][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-20 22:50:16,774][CIFAR10][INFO] Overall test accuracy is: 55.3 %
[2025-07-20 22:50:16,776][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-07-20 22:50:16,777][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 22:50:20,021][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-07-20 22:50:20,022][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 22:50:23,571][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-07-20 22:50:23,573][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 22:50:26,905][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-07-20 22:50:26,908][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 22:50:30,043][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-07-20 22:50:30,049][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 22:50:33,234][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-20 22:50:34,599][Training][INFO] Loss after iteration: 0.5275246500968933
[2025-07-20 22:50:34,600][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-20 22:50:45,318][CIFAR10][INFO] Overall test accuracy is: 58.2 %
[2025-07-20 22:50:45,322][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-07-20 22:50:45,325][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 22:50:48,902][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-07-20 22:50:48,903][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 22:50:52,398][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-07-20 22:50:52,400][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 22:50:55,740][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-07-20 22:50:55,741][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 22:50:59,170][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-07-20 22:50:59,172][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 22:51:02,774][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-20 22:51:04,271][Training][INFO] Loss after iteration: 0.5262458920478821
[2025-07-20 22:51:04,272][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-20 22:51:14,972][CIFAR10][INFO] Overall test accuracy is: 56.9 %
[2025-07-20 22:51:14,974][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-07-20 22:51:14,976][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 22:51:17,969][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-07-20 22:51:17,971][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 22:51:21,674][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-07-20 22:51:21,676][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 22:51:24,980][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-07-20 22:51:24,983][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 22:51:28,475][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-07-20 22:51:28,477][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 22:51:31,789][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-20 22:51:33,127][Training][INFO] Loss after iteration: 0.376054972410202
[2025-07-20 22:51:33,128][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-20 22:51:43,811][CIFAR10][INFO] Overall test accuracy is: 60.0 %
[2025-07-20 22:51:43,814][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-07-20 22:51:43,816][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 22:51:47,446][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-07-20 22:51:47,448][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 22:51:50,608][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-07-20 22:51:50,611][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 22:51:53,806][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-07-20 22:51:53,808][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 22:51:56,974][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-07-20 22:51:56,975][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 22:52:00,224][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-20 22:52:01,546][Training][INFO] Loss after iteration: 0.35751569271087646
[2025-07-20 22:52:01,546][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-20 22:52:12,223][CIFAR10][INFO] Overall test accuracy is: 59.8 %
[2025-07-20 22:52:12,226][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-07-20 22:52:12,228][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 22:52:15,898][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-07-20 22:52:15,900][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 22:52:19,040][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-07-20 22:52:19,042][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 22:52:22,256][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-07-20 22:52:22,258][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 22:52:25,396][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-07-20 22:52:25,398][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 22:52:28,632][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-20 22:52:29,987][Training][INFO] Loss after iteration: 0.36714693903923035
[2025-07-20 22:52:29,988][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-20 22:52:40,859][CIFAR10][INFO] Overall test accuracy is: 59.5 %
[2025-07-20 22:52:40,861][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-07-20 22:52:40,862][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 22:52:44,177][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-07-20 22:52:44,179][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 22:52:47,402][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-07-20 22:52:47,404][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 22:52:50,998][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-07-20 22:52:51,002][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 22:52:54,340][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-07-20 22:52:54,341][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 22:52:57,712][VNodeRealSimulation][INFO] Evaluating on train set.
