[2025-07-20 22:46:32,257][VNodeRealSimulation][INFO] Started process.
[2025-07-20 22:46:41,259][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-20 22:46:42,608][Training][INFO] Loss after iteration: 1.99027419090271
[2025-07-20 22:46:42,608][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-20 22:46:53,341][CIFAR10][INFO] Overall test accuracy is: 28.5 %
[2025-07-20 22:46:53,348][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-07-20 22:46:53,350][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 22:46:56,383][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-07-20 22:46:56,384][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 22:46:59,862][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-07-20 22:46:59,863][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 22:47:03,176][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-07-20 22:47:03,178][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 22:47:06,263][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-07-20 22:47:06,265][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 22:47:09,496][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-20 22:47:10,779][Training][INFO] Loss after iteration: 1.5168519020080566
[2025-07-20 22:47:10,780][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-20 22:47:21,459][CIFAR10][INFO] Overall test accuracy is: 38.5 %
[2025-07-20 22:47:21,462][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-07-20 22:47:21,464][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 22:47:25,243][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-07-20 22:47:25,245][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 22:47:28,470][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-07-20 22:47:28,472][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 22:47:31,764][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-07-20 22:47:31,766][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 22:47:35,296][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-07-20 22:47:35,299][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 22:47:38,491][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-20 22:47:39,773][Training][INFO] Loss after iteration: 1.1983890533447266
[2025-07-20 22:47:39,774][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-20 22:47:50,447][CIFAR10][INFO] Overall test accuracy is: 48.2 %
[2025-07-20 22:47:50,450][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-07-20 22:47:50,451][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 22:47:54,066][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-07-20 22:47:54,068][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 22:47:57,198][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-07-20 22:47:57,200][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 22:48:01,672][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-07-20 22:48:01,674][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 22:48:05,826][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-07-20 22:48:05,829][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 22:48:09,354][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-20 22:48:10,652][Training][INFO] Loss after iteration: 0.9925910830497742
[2025-07-20 22:48:10,652][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-20 22:48:21,359][CIFAR10][INFO] Overall test accuracy is: 51.8 %
[2025-07-20 22:48:21,362][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-07-20 22:48:21,364][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 22:48:24,995][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-07-20 22:48:24,996][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 22:48:28,112][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-07-20 22:48:28,114][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 22:48:31,480][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-07-20 22:48:31,482][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 22:48:34,599][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-07-20 22:48:34,600][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 22:48:37,909][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-20 22:48:39,284][Training][INFO] Loss after iteration: 0.8895721435546875
[2025-07-20 22:48:39,285][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-20 22:48:50,094][CIFAR10][INFO] Overall test accuracy is: 53.1 %
[2025-07-20 22:48:50,096][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-07-20 22:48:50,098][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 22:48:53,959][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-07-20 22:48:53,961][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 22:48:57,124][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-07-20 22:48:57,125][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 22:49:00,414][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-07-20 22:49:00,415][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 22:49:03,546][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-07-20 22:49:03,548][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 22:49:06,900][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-20 22:49:08,193][Training][INFO] Loss after iteration: 0.7314342856407166
[2025-07-20 22:49:08,194][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-20 22:49:19,019][CIFAR10][INFO] Overall test accuracy is: 56.5 %
[2025-07-20 22:49:19,021][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-07-20 22:49:19,023][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 22:49:22,510][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-07-20 22:49:22,513][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 22:49:25,640][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-07-20 22:49:25,642][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 22:49:29,064][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-07-20 22:49:29,065][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 22:49:32,221][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-07-20 22:49:32,226][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 22:49:35,403][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-20 22:49:36,718][Training][INFO] Loss after iteration: 0.6289809942245483
[2025-07-20 22:49:36,718][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-20 22:49:47,417][CIFAR10][INFO] Overall test accuracy is: 57.4 %
[2025-07-20 22:49:47,419][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-07-20 22:49:47,421][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 22:49:50,917][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-07-20 22:49:50,919][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 22:49:54,515][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-07-20 22:49:54,518][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 22:49:58,013][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-07-20 22:49:58,015][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 22:50:01,186][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-07-20 22:50:01,190][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 22:50:04,591][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-20 22:50:05,937][Training][INFO] Loss after iteration: 0.5434259176254272
[2025-07-20 22:50:05,938][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-20 22:50:16,771][CIFAR10][INFO] Overall test accuracy is: 57.1 %
[2025-07-20 22:50:16,773][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-07-20 22:50:16,775][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 22:50:19,969][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-07-20 22:50:19,970][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 22:50:23,572][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-07-20 22:50:23,574][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 22:50:26,905][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-07-20 22:50:26,908][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 22:50:30,045][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-07-20 22:50:30,051][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 22:50:33,287][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-20 22:50:34,611][Training][INFO] Loss after iteration: 0.4900893568992615
[2025-07-20 22:50:34,611][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-20 22:50:45,314][CIFAR10][INFO] Overall test accuracy is: 58.3 %
[2025-07-20 22:50:45,316][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-07-20 22:50:45,319][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 22:50:49,080][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-07-20 22:50:49,082][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 22:50:52,506][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-07-20 22:50:52,507][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 22:50:55,959][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-07-20 22:50:55,960][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 22:50:59,050][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-07-20 22:50:59,052][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 22:51:02,778][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-20 22:51:04,074][Training][INFO] Loss after iteration: 0.5374670624732971
[2025-07-20 22:51:04,074][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-20 22:51:14,696][CIFAR10][INFO] Overall test accuracy is: 58.2 %
[2025-07-20 22:51:14,698][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-07-20 22:51:14,699][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 22:51:18,549][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-07-20 22:51:18,551][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 22:51:21,701][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-07-20 22:51:21,704][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 22:51:25,054][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-07-20 22:51:25,056][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 22:51:28,425][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-07-20 22:51:28,426][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 22:51:31,693][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-20 22:51:33,021][Training][INFO] Loss after iteration: 0.41556453704833984
[2025-07-20 22:51:33,021][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-20 22:51:43,672][CIFAR10][INFO] Overall test accuracy is: 59.3 %
[2025-07-20 22:51:43,675][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-07-20 22:51:43,676][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 22:51:47,023][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-07-20 22:51:47,025][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 22:51:50,550][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-07-20 22:51:50,551][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 22:51:53,722][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-07-20 22:51:53,724][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 22:51:56,958][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-07-20 22:51:56,961][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 22:52:00,222][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-20 22:52:01,578][Training][INFO] Loss after iteration: 0.36378297209739685
[2025-07-20 22:52:01,579][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-20 22:52:12,434][CIFAR10][INFO] Overall test accuracy is: 58.9 %
[2025-07-20 22:52:12,437][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-07-20 22:52:12,439][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 22:52:15,509][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-07-20 22:52:15,511][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 22:52:19,007][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-07-20 22:52:19,008][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 22:52:22,262][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-07-20 22:52:22,264][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 22:52:25,381][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-07-20 22:52:25,383][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 22:52:28,640][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-20 22:52:29,987][Training][INFO] Loss after iteration: 0.36635246872901917
[2025-07-20 22:52:29,988][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-20 22:52:40,912][CIFAR10][INFO] Overall test accuracy is: 58.9 %
[2025-07-20 22:52:40,915][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-07-20 22:52:40,917][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 22:52:44,179][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-07-20 22:52:44,181][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 22:52:47,498][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-07-20 22:52:47,500][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 22:52:50,996][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-07-20 22:52:51,001][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 22:52:54,297][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-07-20 22:52:54,300][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 22:52:57,588][VNodeRealSimulation][INFO] Evaluating on train set.
