[2025-07-20 22:46:32,230][VNodeRealSimulation][INFO] Started process.
[2025-07-20 22:46:41,263][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-20 22:46:42,633][Training][INFO] Loss after iteration: 1.9987419843673706
[2025-07-20 22:46:42,634][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-20 22:46:53,322][CIFAR10][INFO] Overall test accuracy is: 28.1 %
[2025-07-20 22:46:53,330][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-07-20 22:46:53,331][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 22:46:56,742][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-07-20 22:46:56,744][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 22:46:59,904][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-07-20 22:46:59,906][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 22:47:03,152][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-07-20 22:47:03,153][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 22:47:06,318][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-07-20 22:47:06,320][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 22:47:09,623][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-20 22:47:10,949][Training][INFO] Loss after iteration: 1.4395073652267456
[2025-07-20 22:47:10,950][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-20 22:47:21,669][CIFAR10][INFO] Overall test accuracy is: 41.7 %
[2025-07-20 22:47:21,673][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-07-20 22:47:21,675][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 22:47:25,244][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-07-20 22:47:25,248][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 22:47:28,476][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-07-20 22:47:28,478][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 22:47:31,765][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-07-20 22:47:31,767][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 22:47:35,296][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-07-20 22:47:35,300][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 22:47:38,519][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-20 22:47:39,837][Training][INFO] Loss after iteration: 1.1505309343338013
[2025-07-20 22:47:39,838][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-20 22:47:50,544][CIFAR10][INFO] Overall test accuracy is: 48.1 %
[2025-07-20 22:47:50,547][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-07-20 22:47:50,549][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 22:47:54,105][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-07-20 22:47:54,108][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 22:47:57,200][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-07-20 22:47:57,202][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 22:48:01,877][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-07-20 22:48:01,879][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 22:48:06,310][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-07-20 22:48:06,312][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 22:48:09,438][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-20 22:48:10,747][Training][INFO] Loss after iteration: 1.124330997467041
[2025-07-20 22:48:10,747][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-20 22:48:21,356][CIFAR10][INFO] Overall test accuracy is: 46.2 %
[2025-07-20 22:48:21,359][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-07-20 22:48:21,360][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 22:48:24,701][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-07-20 22:48:24,703][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 22:48:28,328][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-07-20 22:48:28,332][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 22:48:31,402][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-07-20 22:48:31,404][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 22:48:34,586][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-07-20 22:48:34,589][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 22:48:37,918][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-20 22:48:39,284][Training][INFO] Loss after iteration: 0.8713496923446655
[2025-07-20 22:48:39,285][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-20 22:48:50,070][CIFAR10][INFO] Overall test accuracy is: 53.0 %
[2025-07-20 22:48:50,073][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-07-20 22:48:50,075][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 22:48:53,961][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-07-20 22:48:53,963][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 22:48:57,122][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-07-20 22:48:57,123][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 22:49:00,414][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-07-20 22:49:00,415][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 22:49:03,515][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-07-20 22:49:03,516][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 22:49:06,824][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-20 22:49:08,143][Training][INFO] Loss after iteration: 0.704679548740387
[2025-07-20 22:49:08,144][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-20 22:49:19,016][CIFAR10][INFO] Overall test accuracy is: 57.5 %
[2025-07-20 22:49:19,019][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-07-20 22:49:19,021][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 22:49:22,330][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-07-20 22:49:22,331][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 22:49:25,652][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-07-20 22:49:25,653][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 22:49:29,077][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-07-20 22:49:29,079][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 22:49:32,274][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-07-20 22:49:32,275][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 22:49:35,388][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-20 22:49:36,740][Training][INFO] Loss after iteration: 0.6738250255584717
[2025-07-20 22:49:36,740][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-20 22:49:47,444][CIFAR10][INFO] Overall test accuracy is: 58.0 %
[2025-07-20 22:49:47,447][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-07-20 22:49:47,448][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 22:49:51,428][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-07-20 22:49:51,431][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 22:49:54,518][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-07-20 22:49:54,520][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 22:49:58,041][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-07-20 22:49:58,042][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 22:50:01,260][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-07-20 22:50:01,262][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 22:50:04,522][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-20 22:50:05,913][Training][INFO] Loss after iteration: 0.6000866889953613
[2025-07-20 22:50:05,914][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-20 22:50:16,914][CIFAR10][INFO] Overall test accuracy is: 59.5 %
[2025-07-20 22:50:16,917][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-07-20 22:50:16,918][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 22:50:20,168][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-07-20 22:50:20,170][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 22:50:23,633][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-07-20 22:50:23,637][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 22:50:26,901][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-07-20 22:50:26,902][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 22:50:29,994][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-07-20 22:50:29,998][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 22:50:33,291][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-20 22:50:34,682][Training][INFO] Loss after iteration: 0.49305665493011475
[2025-07-20 22:50:34,682][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-20 22:50:45,426][CIFAR10][INFO] Overall test accuracy is: 60.2 %
[2025-07-20 22:50:45,429][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-07-20 22:50:45,431][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 22:50:49,080][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-07-20 22:50:49,083][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 22:50:52,518][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-07-20 22:50:52,520][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 22:50:55,953][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-07-20 22:50:55,955][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 22:50:59,119][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-07-20 22:50:59,121][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 22:51:02,714][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-20 22:51:04,049][Training][INFO] Loss after iteration: 0.4788021147251129
[2025-07-20 22:51:04,050][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-20 22:51:14,831][CIFAR10][INFO] Overall test accuracy is: 57.8 %
[2025-07-20 22:51:14,834][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-07-20 22:51:14,836][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 22:51:18,016][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-07-20 22:51:18,018][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 22:51:21,601][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-07-20 22:51:21,602][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 22:51:25,289][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-07-20 22:51:25,297][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 22:51:28,434][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-07-20 22:51:28,435][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 22:51:31,700][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-20 22:51:33,048][Training][INFO] Loss after iteration: 0.42208296060562134
[2025-07-20 22:51:33,049][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-20 22:51:43,771][CIFAR10][INFO] Overall test accuracy is: 60.4 %
[2025-07-20 22:51:43,775][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-07-20 22:51:43,776][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 22:51:47,015][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-07-20 22:51:47,017][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 22:51:50,613][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-07-20 22:51:50,615][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 22:51:53,781][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-07-20 22:51:53,783][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 22:51:56,971][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-07-20 22:51:56,972][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 22:52:00,220][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-20 22:52:01,546][Training][INFO] Loss after iteration: 0.43479007482528687
[2025-07-20 22:52:01,546][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-20 22:52:12,211][CIFAR10][INFO] Overall test accuracy is: 58.3 %
[2025-07-20 22:52:12,214][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-07-20 22:52:12,216][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 22:52:15,905][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-07-20 22:52:15,907][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 22:52:19,067][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-07-20 22:52:19,069][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 22:52:22,271][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-07-20 22:52:22,273][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 22:52:25,396][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-07-20 22:52:25,398][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 22:52:28,637][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-20 22:52:29,987][Training][INFO] Loss after iteration: 0.37823736667633057
[2025-07-20 22:52:29,988][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-20 22:52:40,870][CIFAR10][INFO] Overall test accuracy is: 59.3 %
[2025-07-20 22:52:40,872][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-07-20 22:52:40,874][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 22:52:43,970][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-07-20 22:52:43,972][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 22:52:47,455][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-07-20 22:52:47,457][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 22:52:50,998][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-07-20 22:52:51,002][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 22:52:54,298][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-07-20 22:52:54,301][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 22:52:57,657][VNodeRealSimulation][INFO] Evaluating on train set.
