[2025-07-20 22:46:32,387][VNodeRealSimulation][INFO] Started process.
[2025-07-20 22:46:41,024][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-20 22:46:42,352][Training][INFO] Loss after iteration: 1.9478449821472168
[2025-07-20 22:46:42,352][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-20 22:46:52,973][CIFAR10][INFO] Overall test accuracy is: 26.7 %
[2025-07-20 22:46:52,979][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-07-20 22:46:52,981][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 22:46:56,736][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-07-20 22:46:56,737][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 22:46:59,960][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-07-20 22:46:59,961][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 22:47:03,140][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-07-20 22:47:03,142][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 22:47:06,310][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-07-20 22:47:06,311][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 22:47:09,629][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-20 22:47:11,110][Training][INFO] Loss after iteration: 1.3826241493225098
[2025-07-20 22:47:11,111][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-20 22:47:22,249][CIFAR10][INFO] Overall test accuracy is: 41.0 %
[2025-07-20 22:47:22,252][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-07-20 22:47:22,254][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 22:47:25,260][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-07-20 22:47:25,262][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 22:47:28,470][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-07-20 22:47:28,472][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 22:47:31,754][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-07-20 22:47:31,757][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 22:47:35,137][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-07-20 22:47:35,139][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 22:47:38,457][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-20 22:47:39,860][Training][INFO] Loss after iteration: 1.065124273300171
[2025-07-20 22:47:39,860][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-20 22:47:50,478][CIFAR10][INFO] Overall test accuracy is: 49.8 %
[2025-07-20 22:47:50,481][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-07-20 22:47:50,482][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 22:47:54,107][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-07-20 22:47:54,109][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 22:47:57,196][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-07-20 22:47:57,198][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 22:48:02,977][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-07-20 22:48:02,980][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 22:48:06,313][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-07-20 22:48:06,314][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 22:48:09,519][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-20 22:48:10,821][Training][INFO] Loss after iteration: 1.0285048484802246
[2025-07-20 22:48:10,821][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-20 22:48:21,413][CIFAR10][INFO] Overall test accuracy is: 52.0 %
[2025-07-20 22:48:21,415][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-07-20 22:48:21,417][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 22:48:24,997][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-07-20 22:48:24,998][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 22:48:28,308][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-07-20 22:48:28,310][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 22:48:31,392][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-07-20 22:48:31,393][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 22:48:34,604][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-07-20 22:48:34,606][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 22:48:37,918][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-20 22:48:39,283][Training][INFO] Loss after iteration: 0.8153850436210632
[2025-07-20 22:48:39,283][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-20 22:48:49,884][CIFAR10][INFO] Overall test accuracy is: 55.5 %
[2025-07-20 22:48:49,885][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-07-20 22:48:49,887][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 22:48:53,431][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-07-20 22:48:53,433][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 22:48:57,125][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-07-20 22:48:57,127][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 22:49:00,403][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-07-20 22:49:00,406][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 22:49:03,549][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-07-20 22:49:03,550][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 22:49:06,855][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-20 22:49:08,210][Training][INFO] Loss after iteration: 0.7086782455444336
[2025-07-20 22:49:08,210][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-20 22:49:18,812][CIFAR10][INFO] Overall test accuracy is: 56.8 %
[2025-07-20 22:49:18,815][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-07-20 22:49:18,816][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 22:49:22,506][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-07-20 22:49:22,508][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 22:49:25,641][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-07-20 22:49:25,643][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 22:49:29,083][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-07-20 22:49:29,085][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 22:49:32,305][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-07-20 22:49:32,309][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 22:49:35,409][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-20 22:49:36,828][Training][INFO] Loss after iteration: 0.7056261301040649
[2025-07-20 22:49:36,828][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-20 22:49:47,478][CIFAR10][INFO] Overall test accuracy is: 56.0 %
[2025-07-20 22:49:47,480][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-07-20 22:49:47,482][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 22:49:51,431][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-07-20 22:49:51,433][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 22:49:55,012][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-07-20 22:49:55,014][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 22:49:58,008][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-07-20 22:49:58,009][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 22:50:01,275][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-07-20 22:50:01,276][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 22:50:04,650][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-20 22:50:05,980][Training][INFO] Loss after iteration: 0.5547611713409424
[2025-07-20 22:50:05,981][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-20 22:50:16,597][CIFAR10][INFO] Overall test accuracy is: 58.5 %
[2025-07-20 22:50:16,598][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-07-20 22:50:16,600][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 22:50:20,377][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-07-20 22:50:20,379][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 22:50:23,625][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-07-20 22:50:23,631][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 22:50:26,904][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-07-20 22:50:26,906][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 22:50:30,043][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-07-20 22:50:30,047][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 22:50:33,287][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-20 22:50:34,623][Training][INFO] Loss after iteration: 0.5664111971855164
[2025-07-20 22:50:34,623][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-20 22:50:45,420][CIFAR10][INFO] Overall test accuracy is: 57.8 %
[2025-07-20 22:50:45,423][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-07-20 22:50:45,425][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 22:50:48,903][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-07-20 22:50:48,905][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 22:50:52,310][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-07-20 22:50:52,311][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 22:50:55,957][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-07-20 22:50:55,958][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 22:50:59,508][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-07-20 22:50:59,511][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 22:51:02,714][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-20 22:51:04,077][Training][INFO] Loss after iteration: 0.584410548210144
[2025-07-20 22:51:04,077][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-20 22:51:14,723][CIFAR10][INFO] Overall test accuracy is: 55.6 %
[2025-07-20 22:51:14,726][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-07-20 22:51:14,728][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 22:51:18,012][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-07-20 22:51:18,014][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 22:51:21,701][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-07-20 22:51:21,702][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 22:51:25,285][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-07-20 22:51:25,287][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 22:51:28,475][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-07-20 22:51:28,476][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 22:51:31,701][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-20 22:51:33,063][Training][INFO] Loss after iteration: 0.3788728713989258
[2025-07-20 22:51:33,064][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-20 22:51:43,676][CIFAR10][INFO] Overall test accuracy is: 60.3 %
[2025-07-20 22:51:43,678][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-07-20 22:51:43,679][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 22:51:47,441][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-07-20 22:51:47,442][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 22:51:50,555][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-07-20 22:51:50,556][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 22:51:53,775][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-07-20 22:51:53,776][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 22:51:56,973][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-07-20 22:51:56,974][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 22:52:00,231][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-20 22:52:01,689][Training][INFO] Loss after iteration: 0.3692525327205658
[2025-07-20 22:52:01,690][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-20 22:52:12,361][CIFAR10][INFO] Overall test accuracy is: 60.3 %
[2025-07-20 22:52:12,363][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-07-20 22:52:12,364][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 22:52:15,545][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-07-20 22:52:15,546][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 22:52:19,010][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-07-20 22:52:19,012][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 22:52:22,204][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-07-20 22:52:22,206][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 22:52:25,321][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-07-20 22:52:25,325][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 22:52:28,627][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-20 22:52:30,009][Training][INFO] Loss after iteration: 0.4147830009460449
[2025-07-20 22:52:30,010][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-20 22:52:40,643][CIFAR10][INFO] Overall test accuracy is: 58.1 %
[2025-07-20 22:52:40,645][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-07-20 22:52:40,646][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 22:52:44,227][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-07-20 22:52:44,231][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 22:52:47,500][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-07-20 22:52:47,502][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 22:52:50,992][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-07-20 22:52:50,993][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 22:52:54,300][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-07-20 22:52:54,302][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 22:52:57,714][VNodeRealSimulation][INFO] Evaluating on train set.
