[2025-07-20 22:46:32,222][VNodeRealSimulation][INFO] Started process.
[2025-07-20 22:46:40,889][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-20 22:46:42,183][Training][INFO] Loss after iteration: 1.9485080242156982
[2025-07-20 22:46:42,183][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-20 22:46:52,760][CIFAR10][INFO] Overall test accuracy is: 27.3 %
[2025-07-20 22:46:52,767][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-07-20 22:46:52,769][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 22:46:56,412][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-07-20 22:46:56,413][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 22:46:59,917][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-07-20 22:46:59,923][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 22:47:03,138][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-07-20 22:47:03,140][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 22:47:06,301][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-07-20 22:47:06,303][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 22:47:09,620][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-20 22:47:10,979][Training][INFO] Loss after iteration: 1.4508053064346313
[2025-07-20 22:47:10,979][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-20 22:47:21,671][CIFAR10][INFO] Overall test accuracy is: 43.2 %
[2025-07-20 22:47:21,673][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-07-20 22:47:21,674][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 22:47:25,146][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-07-20 22:47:25,148][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 22:47:28,460][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-07-20 22:47:28,464][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 22:47:32,054][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-07-20 22:47:32,056][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 22:47:35,282][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-07-20 22:47:35,284][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 22:47:38,497][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-20 22:47:39,912][Training][INFO] Loss after iteration: 1.1637767553329468
[2025-07-20 22:47:39,913][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-20 22:47:50,668][CIFAR10][INFO] Overall test accuracy is: 46.3 %
[2025-07-20 22:47:50,670][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-07-20 22:47:50,672][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 22:47:54,062][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-07-20 22:47:54,064][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 22:47:57,197][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-07-20 22:47:57,199][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 22:48:02,989][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-07-20 22:48:02,990][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 22:48:05,849][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-07-20 22:48:05,850][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 22:48:09,354][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-20 22:48:10,638][Training][INFO] Loss after iteration: 0.9359873533248901
[2025-07-20 22:48:10,638][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-20 22:48:21,798][CIFAR10][INFO] Overall test accuracy is: 51.7 %
[2025-07-20 22:48:21,800][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-07-20 22:48:21,802][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 22:48:24,997][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-07-20 22:48:24,999][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 22:48:28,307][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-07-20 22:48:28,309][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 22:48:31,506][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-07-20 22:48:31,508][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 22:48:34,590][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-07-20 22:48:34,594][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 22:48:37,924][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-20 22:48:39,283][Training][INFO] Loss after iteration: 0.8463351130485535
[2025-07-20 22:48:39,283][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-20 22:48:50,476][CIFAR10][INFO] Overall test accuracy is: 54.3 %
[2025-07-20 22:48:50,478][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-07-20 22:48:50,479][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 22:48:53,439][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-07-20 22:48:53,441][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 22:48:57,119][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-07-20 22:48:57,120][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 22:49:00,404][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-07-20 22:49:00,408][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 22:49:03,516][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-07-20 22:49:03,518][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 22:49:06,874][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-20 22:49:08,235][Training][INFO] Loss after iteration: 0.7317991852760315
[2025-07-20 22:49:08,236][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-20 22:49:18,906][CIFAR10][INFO] Overall test accuracy is: 55.2 %
[2025-07-20 22:49:18,909][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-07-20 22:49:18,911][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 22:49:22,359][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-07-20 22:49:22,361][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 22:49:25,647][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-07-20 22:49:25,648][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 22:49:29,100][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-07-20 22:49:29,101][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 22:49:32,302][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-07-20 22:49:32,304][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 22:49:35,418][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-20 22:49:36,828][Training][INFO] Loss after iteration: 0.6064271330833435
[2025-07-20 22:49:36,828][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-20 22:49:47,578][CIFAR10][INFO] Overall test accuracy is: 57.9 %
[2025-07-20 22:49:47,582][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-07-20 22:49:47,583][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 22:49:51,426][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-07-20 22:49:51,427][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 22:49:55,013][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-07-20 22:49:55,014][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 22:49:58,042][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-07-20 22:49:58,044][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 22:50:01,266][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-07-20 22:50:01,267][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 22:50:04,592][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-20 22:50:05,897][Training][INFO] Loss after iteration: 0.6783416271209717
[2025-07-20 22:50:05,897][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-20 22:50:16,543][CIFAR10][INFO] Overall test accuracy is: 56.2 %
[2025-07-20 22:50:16,546][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-07-20 22:50:16,547][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 22:50:20,171][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-07-20 22:50:20,173][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 22:50:23,627][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-07-20 22:50:23,632][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 22:50:26,912][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-07-20 22:50:26,913][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 22:50:30,055][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-07-20 22:50:30,056][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 22:50:33,301][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-20 22:50:34,645][Training][INFO] Loss after iteration: 0.5916674137115479
[2025-07-20 22:50:34,645][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-20 22:50:45,397][CIFAR10][INFO] Overall test accuracy is: 59.7 %
[2025-07-20 22:50:45,400][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-07-20 22:50:45,402][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 22:50:48,901][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-07-20 22:50:48,903][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 22:50:52,503][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-07-20 22:50:52,505][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 22:50:55,746][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-07-20 22:50:55,747][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 22:50:59,503][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-07-20 22:50:59,505][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 22:51:02,712][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-20 22:51:04,077][Training][INFO] Loss after iteration: 0.4882284998893738
[2025-07-20 22:51:04,077][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-20 22:51:14,734][CIFAR10][INFO] Overall test accuracy is: 60.1 %
[2025-07-20 22:51:14,736][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-07-20 22:51:14,737][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 22:51:18,549][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-07-20 22:51:18,551][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 22:51:21,698][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-07-20 22:51:21,699][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 22:51:25,298][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-07-20 22:51:25,299][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 22:51:28,477][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-07-20 22:51:28,479][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 22:51:31,788][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-20 22:51:33,227][Training][INFO] Loss after iteration: 0.429950088262558
[2025-07-20 22:51:33,228][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-20 22:51:43,892][CIFAR10][INFO] Overall test accuracy is: 59.5 %
[2025-07-20 22:51:43,895][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-07-20 22:51:43,897][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 22:51:47,401][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-07-20 22:51:47,403][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 22:51:50,581][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-07-20 22:51:50,583][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 22:51:53,726][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-07-20 22:51:53,727][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 22:51:56,966][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-07-20 22:51:56,967][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 22:52:00,226][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-20 22:52:01,689][Training][INFO] Loss after iteration: 0.45708927512168884
[2025-07-20 22:52:01,690][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-20 22:52:12,325][CIFAR10][INFO] Overall test accuracy is: 58.5 %
[2025-07-20 22:52:12,328][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-07-20 22:52:12,330][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 22:52:15,967][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-07-20 22:52:15,969][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 22:52:19,009][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-07-20 22:52:19,011][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 22:52:22,208][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-07-20 22:52:22,209][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 22:52:25,384][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-07-20 22:52:25,387][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 22:52:28,633][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-20 22:52:30,036][Training][INFO] Loss after iteration: 0.3447166681289673
[2025-07-20 22:52:30,036][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-20 22:52:40,686][CIFAR10][INFO] Overall test accuracy is: 59.9 %
[2025-07-20 22:52:40,689][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-07-20 22:52:40,690][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 22:52:43,980][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-07-20 22:52:43,982][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 22:52:47,502][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-07-20 22:52:47,504][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 22:52:50,990][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-07-20 22:52:50,992][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 22:52:54,317][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-07-20 22:52:54,318][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 22:52:57,657][VNodeRealSimulation][INFO] Evaluating on train set.
