[2025-07-20 22:46:32,230][VNodeRealSimulation][INFO] Started process.
[2025-07-20 22:46:41,024][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-20 22:46:42,331][Training][INFO] Loss after iteration: 1.9713326692581177
[2025-07-20 22:46:42,332][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-20 22:46:53,017][CIFAR10][INFO] Overall test accuracy is: 25.0 %
[2025-07-20 22:46:53,025][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-07-20 22:46:53,026][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 22:46:56,630][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-07-20 22:46:56,631][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 22:46:59,917][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-07-20 22:46:59,919][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 22:47:03,173][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-07-20 22:47:03,175][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 22:47:06,280][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-07-20 22:47:06,281][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 22:47:09,628][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-20 22:47:10,962][Training][INFO] Loss after iteration: 1.3973422050476074
[2025-07-20 22:47:10,963][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-20 22:47:21,587][CIFAR10][INFO] Overall test accuracy is: 41.0 %
[2025-07-20 22:47:21,590][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-07-20 22:47:21,592][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 22:47:24,910][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-07-20 22:47:24,912][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 22:47:28,462][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-07-20 22:47:28,465][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 22:47:32,057][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-07-20 22:47:32,059][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 22:47:35,304][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-07-20 22:47:35,306][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 22:47:38,495][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-20 22:47:39,805][Training][INFO] Loss after iteration: 1.1377966403961182
[2025-07-20 22:47:39,805][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-20 22:47:50,629][CIFAR10][INFO] Overall test accuracy is: 48.4 %
[2025-07-20 22:47:50,633][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-07-20 22:47:50,635][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 22:47:54,105][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-07-20 22:47:54,107][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 22:47:58,836][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-07-20 22:47:58,838][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 22:48:02,983][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-07-20 22:48:02,989][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 22:48:05,911][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-07-20 22:48:05,913][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 22:48:09,523][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-20 22:48:10,853][Training][INFO] Loss after iteration: 1.0875651836395264
[2025-07-20 22:48:10,854][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-20 22:48:21,585][CIFAR10][INFO] Overall test accuracy is: 48.9 %
[2025-07-20 22:48:21,589][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-07-20 22:48:21,590][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 22:48:24,760][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-07-20 22:48:24,761][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 22:48:28,328][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-07-20 22:48:28,332][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 22:48:31,505][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-07-20 22:48:31,507][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 22:48:34,618][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-07-20 22:48:34,620][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 22:48:37,919][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-20 22:48:39,310][Training][INFO] Loss after iteration: 0.9373001456260681
[2025-07-20 22:48:39,311][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-20 22:48:50,095][CIFAR10][INFO] Overall test accuracy is: 51.7 %
[2025-07-20 22:48:50,099][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-07-20 22:48:50,101][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 22:48:53,430][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-07-20 22:48:53,431][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 22:48:57,125][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-07-20 22:48:57,126][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 22:49:00,415][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-07-20 22:49:00,416][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 22:49:03,549][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-07-20 22:49:03,551][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 22:49:06,876][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-20 22:49:08,185][Training][INFO] Loss after iteration: 0.6891183853149414
[2025-07-20 22:49:08,185][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-20 22:49:19,019][CIFAR10][INFO] Overall test accuracy is: 56.4 %
[2025-07-20 22:49:19,022][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-07-20 22:49:19,024][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 22:49:22,354][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-07-20 22:49:22,356][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 22:49:25,650][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-07-20 22:49:25,652][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 22:49:28,812][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-07-20 22:49:28,816][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 22:49:32,307][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-07-20 22:49:32,311][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 22:49:35,403][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-20 22:49:36,740][Training][INFO] Loss after iteration: 0.6303618550300598
[2025-07-20 22:49:36,741][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-20 22:49:47,499][CIFAR10][INFO] Overall test accuracy is: 57.5 %
[2025-07-20 22:49:47,503][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-07-20 22:49:47,505][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 22:49:50,922][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-07-20 22:49:50,924][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 22:49:55,015][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-07-20 22:49:55,016][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 22:49:58,041][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-07-20 22:49:58,042][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 22:50:01,261][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-07-20 22:50:01,263][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 22:50:04,653][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-20 22:50:06,023][Training][INFO] Loss after iteration: 0.5535993576049805
[2025-07-20 22:50:06,023][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-20 22:50:16,911][CIFAR10][INFO] Overall test accuracy is: 58.6 %
[2025-07-20 22:50:16,914][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-07-20 22:50:16,916][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 22:50:20,071][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-07-20 22:50:20,073][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 22:50:23,622][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-07-20 22:50:23,624][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 22:50:26,906][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-07-20 22:50:26,910][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 22:50:30,044][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-07-20 22:50:30,050][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 22:50:33,262][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-20 22:50:34,656][Training][INFO] Loss after iteration: 0.6255640983581543
[2025-07-20 22:50:34,656][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-20 22:50:45,368][CIFAR10][INFO] Overall test accuracy is: 56.8 %
[2025-07-20 22:50:45,372][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-07-20 22:50:45,374][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 22:50:49,076][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-07-20 22:50:49,079][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 22:50:52,508][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-07-20 22:50:52,511][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 22:50:55,963][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-07-20 22:50:55,964][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 22:50:59,503][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-07-20 22:50:59,506][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 22:51:02,714][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-20 22:51:04,220][Training][INFO] Loss after iteration: 0.46730032563209534
[2025-07-20 22:51:04,220][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-20 22:51:14,973][CIFAR10][INFO] Overall test accuracy is: 59.8 %
[2025-07-20 22:51:14,977][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-07-20 22:51:14,978][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 22:51:17,982][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-07-20 22:51:17,983][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 22:51:21,674][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-07-20 22:51:21,676][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 22:51:25,046][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-07-20 22:51:25,048][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 22:51:28,386][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-07-20 22:51:28,389][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 22:51:31,795][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-20 22:51:33,127][Training][INFO] Loss after iteration: 0.5085134506225586
[2025-07-20 22:51:33,127][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-20 22:51:43,812][CIFAR10][INFO] Overall test accuracy is: 57.7 %
[2025-07-20 22:51:43,815][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-07-20 22:51:43,817][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 22:51:47,444][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-07-20 22:51:47,446][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 22:51:50,614][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-07-20 22:51:50,615][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 22:51:53,802][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-07-20 22:51:53,804][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 22:51:56,977][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-07-20 22:51:56,978][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 22:52:00,215][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-20 22:52:01,521][Training][INFO] Loss after iteration: 0.3846443295478821
[2025-07-20 22:52:01,521][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-20 22:52:12,211][CIFAR10][INFO] Overall test accuracy is: 59.0 %
[2025-07-20 22:52:12,214][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-07-20 22:52:12,216][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 22:52:15,901][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-07-20 22:52:15,903][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 22:52:19,067][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-07-20 22:52:19,070][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 22:52:22,217][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-07-20 22:52:22,218][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 22:52:25,387][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-07-20 22:52:25,390][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 22:52:28,632][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-20 22:52:29,987][Training][INFO] Loss after iteration: 0.3866814970970154
[2025-07-20 22:52:29,988][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-20 22:52:40,864][CIFAR10][INFO] Overall test accuracy is: 58.7 %
[2025-07-20 22:52:40,867][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-07-20 22:52:40,869][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 22:52:44,178][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-07-20 22:52:44,180][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 22:52:47,402][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-07-20 22:52:47,403][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 22:52:50,996][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-07-20 22:52:51,001][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 22:52:54,350][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-07-20 22:52:54,352][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 22:52:57,599][VNodeRealSimulation][INFO] Evaluating on train set.
