[2025-07-20 22:46:32,330][VNodeRealSimulation][INFO] Started process.
[2025-07-20 22:46:41,262][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-20 22:46:42,633][Training][INFO] Loss after iteration: 2.029604434967041
[2025-07-20 22:46:42,634][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-20 22:46:53,308][CIFAR10][INFO] Overall test accuracy is: 21.9 %
[2025-07-20 22:46:53,315][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-07-20 22:46:53,318][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 22:46:56,744][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-07-20 22:46:56,746][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 22:46:59,965][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-07-20 22:46:59,966][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 22:47:03,123][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-07-20 22:47:03,125][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 22:47:06,297][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-07-20 22:47:06,299][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 22:47:09,565][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-20 22:47:10,913][Training][INFO] Loss after iteration: 1.4279078245162964
[2025-07-20 22:47:10,913][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-20 22:47:21,774][CIFAR10][INFO] Overall test accuracy is: 41.0 %
[2025-07-20 22:47:21,778][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-07-20 22:47:21,781][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 22:47:24,977][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-07-20 22:47:24,979][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 22:47:28,438][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-07-20 22:47:28,440][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 22:47:32,056][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-07-20 22:47:32,058][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 22:47:35,304][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-07-20 22:47:35,305][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 22:47:38,456][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-20 22:47:39,751][Training][INFO] Loss after iteration: 1.272739052772522
[2025-07-20 22:47:39,752][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-20 22:47:50,400][CIFAR10][INFO] Overall test accuracy is: 44.4 %
[2025-07-20 22:47:50,403][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-07-20 22:47:50,405][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 22:47:54,109][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-07-20 22:47:54,110][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 22:47:57,198][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-07-20 22:47:57,199][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 22:48:01,779][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-07-20 22:48:01,781][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 22:48:06,308][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-07-20 22:48:06,310][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 22:48:09,519][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-20 22:48:10,853][Training][INFO] Loss after iteration: 0.9209554195404053
[2025-07-20 22:48:10,853][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-20 22:48:21,484][CIFAR10][INFO] Overall test accuracy is: 52.8 %
[2025-07-20 22:48:21,488][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-07-20 22:48:21,490][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 22:48:24,776][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-07-20 22:48:24,778][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 22:48:28,286][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-07-20 22:48:28,288][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 22:48:31,482][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-07-20 22:48:31,484][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 22:48:34,592][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-07-20 22:48:34,596][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 22:48:37,920][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-20 22:48:39,310][Training][INFO] Loss after iteration: 0.9688683748245239
[2025-07-20 22:48:39,311][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-20 22:48:50,065][CIFAR10][INFO] Overall test accuracy is: 49.3 %
[2025-07-20 22:48:50,068][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-07-20 22:48:50,070][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 22:48:53,429][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-07-20 22:48:53,431][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 22:48:57,123][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-07-20 22:48:57,125][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 22:49:00,349][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-07-20 22:49:00,351][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 22:49:03,508][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-07-20 22:49:03,510][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 22:49:06,874][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-20 22:49:08,185][Training][INFO] Loss after iteration: 0.6961865425109863
[2025-07-20 22:49:08,185][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-20 22:49:19,026][CIFAR10][INFO] Overall test accuracy is: 56.2 %
[2025-07-20 22:49:19,029][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-07-20 22:49:19,032][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 22:49:22,511][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-07-20 22:49:22,513][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 22:49:25,642][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-07-20 22:49:25,643][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 22:49:29,098][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-07-20 22:49:29,100][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 22:49:32,275][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-07-20 22:49:32,277][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 22:49:35,414][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-20 22:49:36,739][Training][INFO] Loss after iteration: 0.821114718914032
[2025-07-20 22:49:36,740][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-20 22:49:47,429][CIFAR10][INFO] Overall test accuracy is: 51.2 %
[2025-07-20 22:49:47,431][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-07-20 22:49:47,433][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 22:49:50,921][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-07-20 22:49:50,923][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 22:49:54,519][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-07-20 22:49:54,521][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 22:49:58,045][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-07-20 22:49:58,046][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 22:50:01,249][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-07-20 22:50:01,251][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 22:50:04,647][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-20 22:50:06,048][Training][INFO] Loss after iteration: 0.5396332144737244
[2025-07-20 22:50:06,048][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-20 22:50:17,002][CIFAR10][INFO] Overall test accuracy is: 59.0 %
[2025-07-20 22:50:17,005][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-07-20 22:50:17,007][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 22:50:20,166][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-07-20 22:50:20,168][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 22:50:23,625][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-07-20 22:50:23,630][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 22:50:26,900][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-07-20 22:50:26,902][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 22:50:30,038][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-07-20 22:50:30,040][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 22:50:33,291][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-20 22:50:34,656][Training][INFO] Loss after iteration: 0.5564310550689697
[2025-07-20 22:50:34,656][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-20 22:50:45,327][CIFAR10][INFO] Overall test accuracy is: 57.5 %
[2025-07-20 22:50:45,330][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-07-20 22:50:45,331][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 22:50:49,080][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-07-20 22:50:49,084][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 22:50:52,407][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-07-20 22:50:52,409][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 22:50:55,962][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-07-20 22:50:55,964][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 22:50:59,034][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-07-20 22:50:59,035][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 22:51:02,714][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-20 22:51:03,993][Training][INFO] Loss after iteration: 0.4130377173423767
[2025-07-20 22:51:03,994][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-20 22:51:14,692][CIFAR10][INFO] Overall test accuracy is: 60.1 %
[2025-07-20 22:51:14,695][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-07-20 22:51:14,697][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 22:51:18,014][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-07-20 22:51:18,015][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 22:51:21,600][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-07-20 22:51:21,602][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 22:51:25,286][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-07-20 22:51:25,295][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 22:51:28,474][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-07-20 22:51:28,475][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 22:51:31,712][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-20 22:51:33,101][Training][INFO] Loss after iteration: 0.419009268283844
[2025-07-20 22:51:33,102][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-20 22:51:43,939][CIFAR10][INFO] Overall test accuracy is: 60.1 %
[2025-07-20 22:51:43,942][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-07-20 22:51:43,944][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 22:51:46,996][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-07-20 22:51:46,998][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 22:51:50,532][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-07-20 22:51:50,536][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 22:51:53,780][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-07-20 22:51:53,781][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 22:51:56,978][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-07-20 22:51:56,979][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 22:52:00,221][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-20 22:52:01,566][Training][INFO] Loss after iteration: 0.3830491006374359
[2025-07-20 22:52:01,567][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-20 22:52:12,345][CIFAR10][INFO] Overall test accuracy is: 58.6 %
[2025-07-20 22:52:12,349][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-07-20 22:52:12,350][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 22:52:15,497][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-07-20 22:52:15,499][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 22:52:18,983][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-07-20 22:52:18,986][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 22:52:22,210][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-07-20 22:52:22,211][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 22:52:25,358][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-07-20 22:52:25,360][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 22:52:28,628][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-20 22:52:29,959][Training][INFO] Loss after iteration: 0.4907141327857971
[2025-07-20 22:52:29,959][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-20 22:52:40,777][CIFAR10][INFO] Overall test accuracy is: 57.0 %
[2025-07-20 22:52:40,780][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-07-20 22:52:40,781][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 22:52:44,222][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-07-20 22:52:44,225][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 22:52:47,502][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-07-20 22:52:47,505][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 22:52:50,998][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-07-20 22:52:51,002][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 22:52:54,341][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-07-20 22:52:54,342][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 22:52:57,698][VNodeRealSimulation][INFO] Evaluating on train set.
