[2025-07-20 22:46:32,333][VNodeRealSimulation][INFO] Started process.
[2025-07-20 22:46:40,940][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-20 22:46:42,216][Training][INFO] Loss after iteration: 2.0473761558532715
[2025-07-20 22:46:42,217][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-20 22:46:52,867][CIFAR10][INFO] Overall test accuracy is: 22.4 %
[2025-07-20 22:46:52,873][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-07-20 22:46:52,876][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 22:46:56,740][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-07-20 22:46:56,742][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 22:46:59,920][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-07-20 22:46:59,925][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 22:47:03,170][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-07-20 22:47:03,172][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 22:47:06,249][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-07-20 22:47:06,250][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 22:47:09,622][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-20 22:47:10,918][Training][INFO] Loss after iteration: 1.3812527656555176
[2025-07-20 22:47:10,918][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-20 22:47:21,524][CIFAR10][INFO] Overall test accuracy is: 44.3 %
[2025-07-20 22:47:21,527][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-07-20 22:47:21,529][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 22:47:25,150][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-07-20 22:47:25,152][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 22:47:28,457][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-07-20 22:47:28,460][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 22:47:32,060][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-07-20 22:47:32,062][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 22:47:35,287][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-07-20 22:47:35,290][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 22:47:38,493][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-20 22:47:39,823][Training][INFO] Loss after iteration: 1.2046821117401123
[2025-07-20 22:47:39,824][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-20 22:47:50,447][CIFAR10][INFO] Overall test accuracy is: 47.5 %
[2025-07-20 22:47:50,449][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-07-20 22:47:50,450][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 22:47:53,816][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-07-20 22:47:53,817][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 22:47:57,198][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-07-20 22:47:57,200][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 22:48:02,982][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-07-20 22:48:02,988][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 22:48:06,313][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-07-20 22:48:06,316][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 22:48:09,520][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-20 22:48:10,834][Training][INFO] Loss after iteration: 0.9932947158813477
[2025-07-20 22:48:10,834][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-20 22:48:21,456][CIFAR10][INFO] Overall test accuracy is: 51.0 %
[2025-07-20 22:48:21,458][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-07-20 22:48:21,460][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 22:48:24,733][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-07-20 22:48:24,735][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 22:48:28,284][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-07-20 22:48:28,286][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 22:48:31,513][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-07-20 22:48:31,515][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 22:48:34,598][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-07-20 22:48:34,599][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 22:48:37,911][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-20 22:48:39,284][Training][INFO] Loss after iteration: 0.8122039437294006
[2025-07-20 22:48:39,285][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-20 22:48:50,082][CIFAR10][INFO] Overall test accuracy is: 56.2 %
[2025-07-20 22:48:50,084][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-07-20 22:48:50,085][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 22:48:53,964][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-07-20 22:48:53,967][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 22:48:57,123][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-07-20 22:48:57,125][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 22:49:00,420][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-07-20 22:49:00,422][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 22:49:03,531][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-07-20 22:49:03,533][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 22:49:06,900][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-20 22:49:08,200][Training][INFO] Loss after iteration: 0.7584250569343567
[2025-07-20 22:49:08,201][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-20 22:49:19,012][CIFAR10][INFO] Overall test accuracy is: 55.0 %
[2025-07-20 22:49:19,015][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-07-20 22:49:19,017][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 22:49:22,105][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-07-20 22:49:22,109][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 22:49:25,635][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-07-20 22:49:25,638][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 22:49:29,063][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-07-20 22:49:29,065][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 22:49:32,303][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-07-20 22:49:32,306][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 22:49:35,408][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-20 22:49:36,740][Training][INFO] Loss after iteration: 0.700652003288269
[2025-07-20 22:49:36,740][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-20 22:49:47,480][CIFAR10][INFO] Overall test accuracy is: 55.6 %
[2025-07-20 22:49:47,483][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-07-20 22:49:47,485][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 22:49:51,429][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-07-20 22:49:51,432][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 22:49:55,017][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-07-20 22:49:55,019][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 22:49:58,007][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-07-20 22:49:58,008][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 22:50:01,262][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-07-20 22:50:01,263][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 22:50:04,653][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-20 22:50:06,048][Training][INFO] Loss after iteration: 0.582215428352356
[2025-07-20 22:50:06,048][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-20 22:50:17,049][CIFAR10][INFO] Overall test accuracy is: 56.8 %
[2025-07-20 22:50:17,052][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-07-20 22:50:17,054][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 22:50:20,170][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-07-20 22:50:20,171][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 22:50:23,628][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-07-20 22:50:23,634][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 22:50:26,907][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-07-20 22:50:26,911][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 22:50:30,044][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-07-20 22:50:30,049][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 22:50:33,290][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-20 22:50:34,682][Training][INFO] Loss after iteration: 0.6126409769058228
[2025-07-20 22:50:34,682][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-20 22:50:45,425][CIFAR10][INFO] Overall test accuracy is: 57.6 %
[2025-07-20 22:50:45,428][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-07-20 22:50:45,431][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 22:50:48,744][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-07-20 22:50:48,745][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 22:50:52,404][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-07-20 22:50:52,405][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 22:50:55,735][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-07-20 22:50:55,736][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 22:50:59,167][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-07-20 22:50:59,169][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 22:51:02,637][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-20 22:51:03,905][Training][INFO] Loss after iteration: 0.5083364844322205
[2025-07-20 22:51:03,905][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-20 22:51:14,551][CIFAR10][INFO] Overall test accuracy is: 57.8 %
[2025-07-20 22:51:14,553][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-07-20 22:51:14,555][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 22:51:18,544][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-07-20 22:51:18,546][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 22:51:21,701][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-07-20 22:51:21,703][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 22:51:25,288][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-07-20 22:51:25,297][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 22:51:28,490][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-07-20 22:51:28,491][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 22:51:31,694][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-20 22:51:33,021][Training][INFO] Loss after iteration: 0.503527045249939
[2025-07-20 22:51:33,022][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-20 22:51:43,693][CIFAR10][INFO] Overall test accuracy is: 56.3 %
[2025-07-20 22:51:43,695][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-07-20 22:51:43,696][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 22:51:47,404][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-07-20 22:51:47,405][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 22:51:50,553][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-07-20 22:51:50,554][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 22:51:53,775][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-07-20 22:51:53,777][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 22:51:56,979][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-07-20 22:51:56,981][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 22:52:00,221][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-20 22:52:01,565][Training][INFO] Loss after iteration: 0.38420379161834717
[2025-07-20 22:52:01,565][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-20 22:52:12,341][CIFAR10][INFO] Overall test accuracy is: 58.9 %
[2025-07-20 22:52:12,344][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-07-20 22:52:12,346][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 22:52:15,968][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-07-20 22:52:15,971][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 22:52:19,064][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-07-20 22:52:19,066][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 22:52:22,252][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-07-20 22:52:22,254][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 22:52:25,380][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-07-20 22:52:25,382][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 22:52:28,629][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-20 22:52:29,988][Training][INFO] Loss after iteration: 0.47051382064819336
[2025-07-20 22:52:29,988][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-20 22:52:40,917][CIFAR10][INFO] Overall test accuracy is: 58.7 %
[2025-07-20 22:52:40,919][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-07-20 22:52:40,921][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 22:52:44,227][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-07-20 22:52:44,230][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 22:52:47,514][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-07-20 22:52:47,516][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 22:52:50,994][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-07-20 22:52:50,997][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 22:52:54,296][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-07-20 22:52:54,299][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 22:52:57,601][VNodeRealSimulation][INFO] Evaluating on train set.
