[2025-07-20 22:46:32,228][VNodeRealSimulation][INFO] Started process.
[2025-07-20 22:46:41,264][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-20 22:46:42,620][Training][INFO] Loss after iteration: 1.9811902046203613
[2025-07-20 22:46:42,621][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-20 22:46:53,766][CIFAR10][INFO] Overall test accuracy is: 24.9 %
[2025-07-20 22:46:53,775][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-07-20 22:46:53,777][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 22:46:56,753][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-07-20 22:46:56,754][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 22:46:59,996][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-07-20 22:46:59,998][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 22:47:03,184][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-07-20 22:47:03,186][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 22:47:06,296][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-07-20 22:47:06,298][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 22:47:09,627][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-20 22:47:10,979][Training][INFO] Loss after iteration: 1.4299352169036865
[2025-07-20 22:47:10,979][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-20 22:47:21,722][CIFAR10][INFO] Overall test accuracy is: 38.1 %
[2025-07-20 22:47:21,725][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-07-20 22:47:21,726][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 22:47:24,830][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-07-20 22:47:24,834][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 22:47:28,456][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-07-20 22:47:28,459][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 22:47:32,068][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-07-20 22:47:32,069][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 22:47:35,296][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-07-20 22:47:35,299][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 22:47:38,469][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-20 22:47:39,860][Training][INFO] Loss after iteration: 1.1132606267929077
[2025-07-20 22:47:39,860][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-20 22:47:51,032][CIFAR10][INFO] Overall test accuracy is: 48.8 %
[2025-07-20 22:47:51,034][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-07-20 22:47:51,036][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 22:47:54,102][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-07-20 22:47:54,104][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 22:47:58,833][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-07-20 22:47:58,835][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 22:48:02,982][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-07-20 22:48:02,987][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 22:48:05,838][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-07-20 22:48:05,839][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 22:48:09,439][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-20 22:48:10,732][Training][INFO] Loss after iteration: 1.0209851264953613
[2025-07-20 22:48:10,732][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-20 22:48:21,388][CIFAR10][INFO] Overall test accuracy is: 50.3 %
[2025-07-20 22:48:21,390][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-07-20 22:48:21,392][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 22:48:24,659][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-07-20 22:48:24,663][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 22:48:28,325][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-07-20 22:48:28,326][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 22:48:31,387][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-07-20 22:48:31,389][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 22:48:34,601][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-07-20 22:48:34,604][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 22:48:37,923][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-20 22:48:39,283][Training][INFO] Loss after iteration: 0.861647367477417
[2025-07-20 22:48:39,283][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-20 22:48:49,912][CIFAR10][INFO] Overall test accuracy is: 54.2 %
[2025-07-20 22:48:49,914][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-07-20 22:48:49,915][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 22:48:53,427][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-07-20 22:48:53,429][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 22:48:57,089][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-07-20 22:48:57,091][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 22:49:00,406][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-07-20 22:49:00,411][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 22:49:03,548][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-07-20 22:49:03,549][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 22:49:06,877][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-20 22:49:08,213][Training][INFO] Loss after iteration: 0.8114475011825562
[2025-07-20 22:49:08,213][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-20 22:49:18,830][CIFAR10][INFO] Overall test accuracy is: 55.0 %
[2025-07-20 22:49:18,832][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-07-20 22:49:18,834][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 22:49:22,510][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-07-20 22:49:22,511][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 22:49:25,657][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-07-20 22:49:25,658][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 22:49:29,083][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-07-20 22:49:29,085][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 22:49:32,310][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-07-20 22:49:32,312][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 22:49:35,399][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-20 22:49:36,802][Training][INFO] Loss after iteration: 0.7226616144180298
[2025-07-20 22:49:36,802][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-20 22:49:47,571][CIFAR10][INFO] Overall test accuracy is: 55.6 %
[2025-07-20 22:49:47,572][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-07-20 22:49:47,574][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 22:49:50,918][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-07-20 22:49:50,920][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 22:49:55,017][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-07-20 22:49:55,018][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 22:49:57,972][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-07-20 22:49:57,973][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 22:50:01,255][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-07-20 22:50:01,257][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 22:50:04,651][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-20 22:50:05,968][Training][INFO] Loss after iteration: 0.6224976778030396
[2025-07-20 22:50:05,969][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-20 22:50:16,595][CIFAR10][INFO] Overall test accuracy is: 56.9 %
[2025-07-20 22:50:16,597][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-07-20 22:50:16,599][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 22:50:20,172][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-07-20 22:50:20,173][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 22:50:23,621][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-07-20 22:50:23,623][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 22:50:26,867][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-07-20 22:50:26,869][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 22:50:30,050][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-07-20 22:50:30,052][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 22:50:33,284][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-20 22:50:34,623][Training][INFO] Loss after iteration: 0.5541049242019653
[2025-07-20 22:50:34,623][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-20 22:50:45,393][CIFAR10][INFO] Overall test accuracy is: 55.9 %
[2025-07-20 22:50:45,395][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-07-20 22:50:45,396][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 22:50:48,900][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-07-20 22:50:48,901][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 22:50:52,509][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-07-20 22:50:52,512][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 22:50:55,746][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-07-20 22:50:55,747][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 22:50:59,110][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-07-20 22:50:59,112][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 22:51:02,713][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-20 22:51:04,048][Training][INFO] Loss after iteration: 0.42495718598365784
[2025-07-20 22:51:04,048][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-20 22:51:14,720][CIFAR10][INFO] Overall test accuracy is: 57.9 %
[2025-07-20 22:51:14,722][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-07-20 22:51:14,724][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 22:51:18,266][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-07-20 22:51:18,268][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 22:51:21,550][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-07-20 22:51:21,554][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 22:51:25,285][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-07-20 22:51:25,287][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 22:51:28,399][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-07-20 22:51:28,400][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 22:51:31,792][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-20 22:51:33,171][Training][INFO] Loss after iteration: 0.5001871585845947
[2025-07-20 22:51:33,171][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-20 22:51:43,870][CIFAR10][INFO] Overall test accuracy is: 55.7 %
[2025-07-20 22:51:43,873][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-07-20 22:51:43,875][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 22:51:46,984][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-07-20 22:51:46,987][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 22:51:50,584][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-07-20 22:51:50,585][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 22:51:53,808][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-07-20 22:51:53,809][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 22:51:56,969][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-07-20 22:51:56,970][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 22:52:00,232][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-20 22:52:01,689][Training][INFO] Loss after iteration: 0.4083450436592102
[2025-07-20 22:52:01,690][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-20 22:52:12,433][CIFAR10][INFO] Overall test accuracy is: 59.1 %
[2025-07-20 22:52:12,436][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-07-20 22:52:12,437][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 22:52:15,900][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-07-20 22:52:15,902][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 22:52:18,998][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-07-20 22:52:18,999][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 22:52:22,206][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-07-20 22:52:22,207][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 22:52:25,354][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-07-20 22:52:25,355][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 22:52:28,633][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-20 22:52:30,009][Training][INFO] Loss after iteration: 0.4074496328830719
[2025-07-20 22:52:30,010][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-20 22:52:40,698][CIFAR10][INFO] Overall test accuracy is: 56.5 %
[2025-07-20 22:52:40,701][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-07-20 22:52:40,703][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 22:52:43,940][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-07-20 22:52:43,944][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 22:52:47,503][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-07-20 22:52:47,505][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 22:52:51,003][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-07-20 22:52:51,004][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 22:52:54,309][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-07-20 22:52:54,310][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 22:52:57,713][VNodeRealSimulation][INFO] Evaluating on train set.
