[2025-06-06 18:47:43,994][VNodeRealSimulation][INFO] Started process.
[2025-06-06 18:47:51,975][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 18:47:53,381][Training][INFO] Loss after iteration: 2.0442025661468506
[2025-06-06 18:47:53,381][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 18:48:05,044][CIFAR10][INFO] Overall test accuracy is: 26.7 %
[2025-06-06 18:48:05,055][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-06 18:48:05,057][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:48:09,060][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-06 18:48:09,062][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:48:12,382][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-06 18:48:12,383][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:48:15,720][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-06 18:48:15,722][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:48:19,025][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-06 18:48:19,027][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:48:22,287][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-06 18:48:22,288][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:48:25,600][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-06 18:48:25,601][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:48:28,871][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-06 18:48:28,873][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:48:32,137][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-06 18:48:32,138][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:48:35,480][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-06 18:48:35,482][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:48:38,781][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 18:48:40,226][Training][INFO] Loss after iteration: 1.2605564594268799
[2025-06-06 18:48:40,227][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 18:48:51,997][CIFAR10][INFO] Overall test accuracy is: 51.6 %
[2025-06-06 18:48:52,000][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-06 18:48:52,003][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:48:55,726][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-06 18:48:55,728][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:48:59,004][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-06 18:48:59,006][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:49:02,290][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-06 18:49:02,292][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:49:05,604][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-06 18:49:05,606][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:49:08,871][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-06 18:49:08,873][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:49:12,230][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-06 18:49:12,231][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:49:15,599][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-06 18:49:15,601][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:49:19,202][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-06 18:49:19,204][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:49:22,587][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-06 18:49:22,589][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:49:26,075][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 18:49:27,509][Training][INFO] Loss after iteration: 1.035369873046875
[2025-06-06 18:49:27,510][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 18:49:39,377][CIFAR10][INFO] Overall test accuracy is: 58.4 %
[2025-06-06 18:49:39,381][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-06 18:49:39,383][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:49:42,646][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-06 18:49:42,648][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:49:46,132][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-06 18:49:46,134][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:49:49,421][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-06 18:49:49,423][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:49:52,917][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-06 18:49:52,919][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:49:56,225][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-06 18:49:56,228][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:49:59,545][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-06 18:49:59,547][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:50:02,864][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-06 18:50:02,865][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:50:06,256][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-06 18:50:06,258][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:50:09,553][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-06 18:50:09,555][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:50:12,867][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 18:50:14,323][Training][INFO] Loss after iteration: 0.9225032329559326
[2025-06-06 18:50:14,323][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 18:50:26,138][CIFAR10][INFO] Overall test accuracy is: 61.6 %
[2025-06-06 18:50:26,142][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-06 18:50:26,145][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:50:29,957][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-06 18:50:29,959][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:50:33,196][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-06 18:50:33,199][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:50:36,602][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-06 18:50:36,604][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:50:40,061][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-06 18:50:40,063][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:50:43,354][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-06 18:50:43,356][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:50:46,659][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-06 18:50:46,661][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:50:49,983][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-06 18:50:49,985][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:50:53,332][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-06 18:50:53,334][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:50:56,630][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-06 18:50:56,632][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:50:59,905][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 18:51:01,360][Training][INFO] Loss after iteration: 0.8238582611083984
[2025-06-06 18:51:01,361][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 18:51:13,069][CIFAR10][INFO] Overall test accuracy is: 64.0 %
[2025-06-06 18:51:13,073][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-06 18:51:13,075][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:51:16,956][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-06 18:51:16,958][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:51:20,257][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-06 18:51:20,258][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:51:23,650][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-06 18:51:23,652][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:51:26,939][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-06 18:51:26,941][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:51:30,423][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-06 18:51:30,425][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:51:33,739][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-06 18:51:33,741][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:51:37,031][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-06 18:51:37,034][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:51:40,503][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-06 18:51:40,505][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:51:43,778][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-06 18:51:43,789][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:51:47,103][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 18:51:48,530][Training][INFO] Loss after iteration: 0.7446330189704895
[2025-06-06 18:51:48,531][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 18:52:00,375][CIFAR10][INFO] Overall test accuracy is: 66.4 %
[2025-06-06 18:52:00,378][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-06 18:52:00,380][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:52:04,076][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-06 18:52:04,078][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:52:07,380][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-06 18:52:07,382][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:52:10,707][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-06 18:52:10,709][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:52:13,982][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-06 18:52:13,983][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:52:17,342][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-06 18:52:17,344][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:52:20,604][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-06 18:52:20,606][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:52:24,050][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-06 18:52:24,052][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:52:27,410][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-06 18:52:27,412][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:52:30,793][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-06 18:52:30,795][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:52:34,120][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 18:52:35,535][Training][INFO] Loss after iteration: 0.6694116592407227
[2025-06-06 18:52:35,536][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 18:52:47,264][CIFAR10][INFO] Overall test accuracy is: 68.3 %
[2025-06-06 18:52:47,268][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-06 18:52:47,270][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:52:51,026][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-06 18:52:51,028][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:52:54,344][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-06 18:52:54,346][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:52:57,657][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-06 18:52:57,659][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:53:00,903][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-06 18:53:00,904][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:53:04,171][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-06 18:53:04,173][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:53:07,635][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-06 18:53:07,643][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:53:10,934][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-06 18:53:10,936][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:53:14,240][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-06 18:53:14,241][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:53:17,815][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-06 18:53:17,817][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:53:21,306][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 18:53:22,747][Training][INFO] Loss after iteration: 0.644441545009613
[2025-06-06 18:53:22,747][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 18:53:34,501][CIFAR10][INFO] Overall test accuracy is: 68.4 %
[2025-06-06 18:53:34,504][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-06 18:53:34,507][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:53:37,772][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-06 18:53:37,774][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:53:41,019][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-06 18:53:41,020][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:53:44,811][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-06 18:53:44,813][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:53:48,337][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-06 18:53:48,339][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:53:51,734][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-06 18:53:51,735][VNodeRealSimulation][INFO] Training this round.
