[2025-06-06 18:47:44,047][VNodeRealSimulation][INFO] Started process.
[2025-06-06 18:47:51,913][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 18:47:53,314][Training][INFO] Loss after iteration: 2.067603349685669
[2025-06-06 18:47:53,315][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 18:48:04,936][CIFAR10][INFO] Overall test accuracy is: 25.2 %
[2025-06-06 18:48:04,945][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-06 18:48:04,946][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:48:08,237][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-06 18:48:08,238][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:48:11,700][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-06 18:48:11,702][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:48:14,979][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-06 18:48:14,982][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:48:18,650][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-06 18:48:18,653][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:48:22,094][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-06 18:48:22,096][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:48:25,397][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-06 18:48:25,400][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:48:28,638][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-06 18:48:28,639][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:48:31,988][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-06 18:48:31,990][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:48:35,236][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-06 18:48:35,238][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:48:38,603][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 18:48:40,054][Training][INFO] Loss after iteration: 1.2511560916900635
[2025-06-06 18:48:40,054][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 18:48:51,667][CIFAR10][INFO] Overall test accuracy is: 51.6 %
[2025-06-06 18:48:51,671][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-06 18:48:51,674][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:48:55,003][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-06 18:48:55,005][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:48:58,789][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-06 18:48:58,791][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:49:02,128][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-06 18:49:02,130][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:49:05,365][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-06 18:49:05,366][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:49:08,630][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-06 18:49:08,632][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:49:11,948][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-06 18:49:11,949][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:49:15,262][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-06 18:49:15,264][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:49:18,991][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-06 18:49:18,992][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:49:22,521][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-06 18:49:22,523][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:49:25,818][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 18:49:27,323][Training][INFO] Loss after iteration: 1.0258171558380127
[2025-06-06 18:49:27,324][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 18:49:38,953][CIFAR10][INFO] Overall test accuracy is: 58.6 %
[2025-06-06 18:49:38,956][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-06 18:49:38,959][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:49:42,206][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-06 18:49:42,208][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:49:45,895][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-06 18:49:45,896][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:49:49,559][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-06 18:49:49,561][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:49:53,016][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-06 18:49:53,018][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:49:56,253][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-06 18:49:56,254][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:49:59,649][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-06 18:49:59,651][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:50:02,914][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-06 18:50:02,915][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:50:06,168][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-06 18:50:06,169][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:50:09,468][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-06 18:50:09,470][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:50:12,752][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 18:50:14,182][Training][INFO] Loss after iteration: 0.9015990495681763
[2025-06-06 18:50:14,182][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 18:50:25,827][CIFAR10][INFO] Overall test accuracy is: 62.3 %
[2025-06-06 18:50:25,831][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-06 18:50:25,834][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:50:29,223][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-06 18:50:29,225][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:50:32,959][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-06 18:50:32,961][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:50:36,205][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-06 18:50:36,206][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:50:39,603][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-06 18:50:39,605][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:50:43,076][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-06 18:50:43,078][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:50:46,475][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-06 18:50:46,476][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:50:49,718][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-06 18:50:49,720][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:50:53,109][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-06 18:50:53,110][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:50:56,401][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-06 18:50:56,402][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:50:59,627][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 18:51:01,072][Training][INFO] Loss after iteration: 0.8155399560928345
[2025-06-06 18:51:01,073][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 18:51:12,685][CIFAR10][INFO] Overall test accuracy is: 62.8 %
[2025-06-06 18:51:12,689][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-06 18:51:12,691][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:51:16,086][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-06 18:51:16,087][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:51:19,444][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-06 18:51:19,446][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:51:22,804][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-06 18:51:22,806][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:51:26,628][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-06 18:51:26,630][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:51:30,245][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-06 18:51:30,247][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:51:33,571][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-06 18:51:33,573][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:51:37,092][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-06 18:51:37,095][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:51:40,349][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-06 18:51:40,350][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:51:43,677][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-06 18:51:43,679][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:51:46,977][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 18:51:48,393][Training][INFO] Loss after iteration: 0.7321503162384033
[2025-06-06 18:51:48,393][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 18:52:00,172][CIFAR10][INFO] Overall test accuracy is: 66.0 %
[2025-06-06 18:52:00,175][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-06 18:52:00,177][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:52:03,523][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-06 18:52:03,525][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:52:07,012][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-06 18:52:07,014][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:52:10,408][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-06 18:52:10,410][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:52:13,815][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-06 18:52:13,817][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:52:17,154][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-06 18:52:17,156][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:52:20,500][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-06 18:52:20,502][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:52:23,972][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-06 18:52:23,974][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:52:27,362][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-06 18:52:27,363][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:52:30,738][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-06 18:52:30,740][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:52:34,038][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 18:52:35,470][Training][INFO] Loss after iteration: 0.6483600735664368
[2025-06-06 18:52:35,470][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 18:52:47,162][CIFAR10][INFO] Overall test accuracy is: 67.7 %
[2025-06-06 18:52:47,165][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-06 18:52:47,167][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:52:50,534][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-06 18:52:50,536][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:52:54,087][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-06 18:52:54,089][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:52:57,370][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-06 18:52:57,371][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:53:00,677][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-06 18:53:00,678][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:53:04,134][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-06 18:53:04,136][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:53:07,642][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-06 18:53:07,644][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:53:10,941][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-06 18:53:10,943][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:53:14,426][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-06 18:53:14,428][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:53:17,937][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-06 18:53:17,939][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:53:21,358][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 18:53:22,801][Training][INFO] Loss after iteration: 0.5943207144737244
[2025-06-06 18:53:22,802][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 18:53:34,552][CIFAR10][INFO] Overall test accuracy is: 68.5 %
[2025-06-06 18:53:34,556][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-06 18:53:34,558][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:53:38,482][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-06 18:53:38,495][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:53:41,806][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-06 18:53:41,807][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:53:45,220][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-06 18:53:45,221][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:53:48,481][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-06 18:53:48,483][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:53:51,927][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-06 18:53:51,929][VNodeRealSimulation][INFO] Training this round.
