[2025-06-06 18:47:43,934][VNodeRealSimulation][INFO] Started process.
[2025-06-06 18:47:51,903][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 18:47:53,313][Training][INFO] Loss after iteration: 2.057742118835449
[2025-06-06 18:47:53,314][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 18:48:04,932][CIFAR10][INFO] Overall test accuracy is: 26.6 %
[2025-06-06 18:48:04,943][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-06 18:48:04,945][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:48:08,424][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-06 18:48:08,426][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:48:11,711][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-06 18:48:11,713][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:48:15,322][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-06 18:48:15,324][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:48:18,882][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-06 18:48:18,884][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:48:22,109][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-06 18:48:22,111][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:48:25,409][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-06 18:48:25,410][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:48:28,633][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-06 18:48:28,634][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:48:31,953][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-06 18:48:31,955][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:48:35,302][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-06 18:48:35,303][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:48:38,640][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 18:48:40,064][Training][INFO] Loss after iteration: 1.2857980728149414
[2025-06-06 18:48:40,064][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 18:48:51,757][CIFAR10][INFO] Overall test accuracy is: 52.5 %
[2025-06-06 18:48:51,760][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-06 18:48:51,763][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:48:55,085][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-06 18:48:55,086][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:48:58,390][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-06 18:48:58,391][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:49:01,998][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-06 18:49:02,000][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:49:05,353][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-06 18:49:05,355][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:49:08,617][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-06 18:49:08,618][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:49:11,961][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-06 18:49:11,963][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:49:15,436][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-06 18:49:15,438][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:49:19,005][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-06 18:49:19,007][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:49:22,506][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-06 18:49:22,508][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:49:25,805][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 18:49:27,201][Training][INFO] Loss after iteration: 1.0664206743240356
[2025-06-06 18:49:27,201][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 18:49:38,870][CIFAR10][INFO] Overall test accuracy is: 58.7 %
[2025-06-06 18:49:38,874][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-06 18:49:38,876][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:49:42,193][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-06 18:49:42,195][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:49:45,888][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-06 18:49:45,890][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:49:49,560][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-06 18:49:49,562][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:49:53,028][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-06 18:49:53,030][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:49:56,243][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-06 18:49:56,245][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:49:59,524][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-06 18:49:59,526][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:50:02,902][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-06 18:50:02,904][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:50:06,183][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-06 18:50:06,185][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:50:09,460][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-06 18:50:09,462][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:50:12,738][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 18:50:14,173][Training][INFO] Loss after iteration: 0.9415032267570496
[2025-06-06 18:50:14,174][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 18:50:25,949][CIFAR10][INFO] Overall test accuracy is: 62.2 %
[2025-06-06 18:50:25,953][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-06 18:50:25,955][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:50:29,239][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-06 18:50:29,241][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:50:32,533][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-06 18:50:32,534][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:50:36,222][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-06 18:50:36,224][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:50:39,606][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-06 18:50:39,608][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:50:43,062][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-06 18:50:43,064][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:50:46,400][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-06 18:50:46,402][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:50:49,837][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-06 18:50:49,839][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:50:53,122][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-06 18:50:53,123][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:50:56,389][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-06 18:50:56,391][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:50:59,702][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 18:51:01,148][Training][INFO] Loss after iteration: 0.834312379360199
[2025-06-06 18:51:01,148][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 18:51:12,851][CIFAR10][INFO] Overall test accuracy is: 63.9 %
[2025-06-06 18:51:12,855][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-06 18:51:12,858][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:51:16,111][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-06 18:51:16,112][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:51:19,490][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-06 18:51:19,492][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:51:23,371][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-06 18:51:23,373][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:51:26,844][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-06 18:51:26,847][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:51:30,137][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-06 18:51:30,139][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:51:33,555][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-06 18:51:33,557][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:51:37,081][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-06 18:51:37,083][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:51:40,363][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-06 18:51:40,365][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:51:43,719][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-06 18:51:43,721][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:51:46,990][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 18:51:48,404][Training][INFO] Loss after iteration: 0.7413123250007629
[2025-06-06 18:51:48,405][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 18:52:00,264][CIFAR10][INFO] Overall test accuracy is: 66.0 %
[2025-06-06 18:52:00,268][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-06 18:52:00,270][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:52:03,561][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-06 18:52:03,563][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:52:06,823][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-06 18:52:06,825][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:52:10,324][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-06 18:52:10,325][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:52:13,850][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-06 18:52:13,851][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:52:17,255][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-06 18:52:17,257][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:52:20,514][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-06 18:52:20,515][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:52:23,986][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-06 18:52:23,988][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:52:27,350][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-06 18:52:27,352][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:52:30,797][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-06 18:52:30,799][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:52:34,129][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 18:52:35,545][Training][INFO] Loss after iteration: 0.6653470396995544
[2025-06-06 18:52:35,545][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 18:52:47,298][CIFAR10][INFO] Overall test accuracy is: 67.9 %
[2025-06-06 18:52:47,302][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-06 18:52:47,305][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:52:50,645][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-06 18:52:50,647][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:52:53,945][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-06 18:52:53,947][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:52:57,482][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-06 18:52:57,484][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:53:00,729][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-06 18:53:00,731][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:53:04,268][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-06 18:53:04,269][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:53:07,658][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-06 18:53:07,660][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:53:10,956][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-06 18:53:10,958][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:53:14,428][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-06 18:53:14,434][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:53:18,017][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-06 18:53:18,020][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:53:21,373][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 18:53:22,822][Training][INFO] Loss after iteration: 0.6148445010185242
[2025-06-06 18:53:22,823][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 18:53:35,195][CIFAR10][INFO] Overall test accuracy is: 68.4 %
[2025-06-06 18:53:35,199][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-06 18:53:35,201][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:53:38,479][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-06 18:53:38,481][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:53:41,794][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-06 18:53:41,796][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:53:45,213][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-06 18:53:45,215][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:53:48,495][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-06 18:53:48,497][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:53:51,945][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-06 18:53:51,947][VNodeRealSimulation][INFO] Training this round.
