[2025-06-06 18:47:43,995][VNodeRealSimulation][INFO] Started process.
[2025-06-06 18:47:51,991][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 18:47:53,405][Training][INFO] Loss after iteration: 2.049945116043091
[2025-06-06 18:47:53,406][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 18:48:05,736][CIFAR10][INFO] Overall test accuracy is: 24.4 %
[2025-06-06 18:48:05,745][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-06 18:48:05,748][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:48:09,076][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-06 18:48:09,078][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:48:12,398][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-06 18:48:12,400][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:48:15,735][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-06 18:48:15,737][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:48:19,040][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-06 18:48:19,043][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:48:22,289][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-06 18:48:22,290][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:48:25,615][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-06 18:48:25,617][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:48:28,883][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-06 18:48:28,885][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:48:32,148][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-06 18:48:32,150][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:48:35,465][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-06 18:48:35,466][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:48:38,771][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 18:48:40,196][Training][INFO] Loss after iteration: 1.281768560409546
[2025-06-06 18:48:40,196][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 18:48:51,865][CIFAR10][INFO] Overall test accuracy is: 51.4 %
[2025-06-06 18:48:51,869][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-06 18:48:51,871][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:48:55,307][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-06 18:48:55,309][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:48:58,978][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-06 18:48:58,980][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:49:02,275][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-06 18:49:02,278][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:49:05,582][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-06 18:49:05,584][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:49:08,857][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-06 18:49:08,859][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:49:12,202][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-06 18:49:12,204][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:49:15,628][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-06 18:49:15,629][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:49:19,217][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-06 18:49:19,220][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:49:22,706][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-06 18:49:22,708][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:49:26,088][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 18:49:27,519][Training][INFO] Loss after iteration: 1.0411320924758911
[2025-06-06 18:49:27,519][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 18:49:39,333][CIFAR10][INFO] Overall test accuracy is: 58.5 %
[2025-06-06 18:49:39,338][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-06 18:49:39,340][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:49:42,630][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-06 18:49:42,632][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:49:46,146][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-06 18:49:46,148][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:49:49,406][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-06 18:49:49,407][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:49:52,899][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-06 18:49:52,900][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:49:56,211][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-06 18:49:56,213][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:49:59,530][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-06 18:49:59,531][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:50:02,819][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-06 18:50:02,821][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:50:06,126][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-06 18:50:06,128][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:50:09,529][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-06 18:50:09,531][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:50:12,823][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 18:50:14,248][Training][INFO] Loss after iteration: 0.9003523588180542
[2025-06-06 18:50:14,249][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 18:50:25,940][CIFAR10][INFO] Overall test accuracy is: 62.3 %
[2025-06-06 18:50:25,944][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-06 18:50:25,947][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:50:29,434][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-06 18:50:29,436][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:50:33,207][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-06 18:50:33,209][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:50:36,457][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-06 18:50:36,459][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:50:40,024][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-06 18:50:40,026][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:50:43,324][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-06 18:50:43,326][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:50:46,674][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-06 18:50:46,676][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:50:49,998][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-06 18:50:50,001][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:50:53,341][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-06 18:50:53,343][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:50:56,644][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-06 18:50:56,646][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:50:59,919][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 18:51:01,387][Training][INFO] Loss after iteration: 0.8127991557121277
[2025-06-06 18:51:01,387][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 18:51:13,679][CIFAR10][INFO] Overall test accuracy is: 64.7 %
[2025-06-06 18:51:13,683][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-06 18:51:13,698][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:51:16,972][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-06 18:51:16,974][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:51:20,285][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-06 18:51:20,294][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:51:23,663][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-06 18:51:23,665][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:51:27,113][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-06 18:51:27,115][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:51:30,413][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-06 18:51:30,415][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:51:33,715][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-06 18:51:33,717][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:51:37,175][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-06 18:51:37,178][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:51:40,404][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-06 18:51:40,406][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:51:43,787][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-06 18:51:43,789][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:51:47,064][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 18:51:48,492][Training][INFO] Loss after iteration: 0.7244453430175781
[2025-06-06 18:51:48,493][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 18:52:00,284][CIFAR10][INFO] Overall test accuracy is: 65.8 %
[2025-06-06 18:52:00,287][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-06 18:52:00,289][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:52:03,650][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-06 18:52:03,652][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:52:07,367][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-06 18:52:07,370][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:52:10,720][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-06 18:52:10,722][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:52:14,069][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-06 18:52:14,071][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:52:17,358][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-06 18:52:17,360][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:52:20,626][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-06 18:52:20,628][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:52:24,051][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-06 18:52:24,052][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:52:27,414][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-06 18:52:27,415][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:52:30,874][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-06 18:52:30,876][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:52:34,178][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 18:52:35,572][Training][INFO] Loss after iteration: 0.6873118281364441
[2025-06-06 18:52:35,572][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 18:52:47,294][CIFAR10][INFO] Overall test accuracy is: 67.3 %
[2025-06-06 18:52:47,297][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-06 18:52:47,299][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:52:50,568][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-06 18:52:50,569][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:52:54,330][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-06 18:52:54,332][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:52:57,626][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-06 18:52:57,628][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:53:00,877][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-06 18:53:00,879][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:53:04,252][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-06 18:53:04,254][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:53:07,640][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-06 18:53:07,641][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:53:10,920][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-06 18:53:10,923][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:53:14,377][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-06 18:53:14,379][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:53:17,927][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-06 18:53:17,928][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:53:21,212][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 18:53:22,672][Training][INFO] Loss after iteration: 0.6427194476127625
[2025-06-06 18:53:22,672][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 18:53:34,374][CIFAR10][INFO] Overall test accuracy is: 68.1 %
[2025-06-06 18:53:34,377][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-06 18:53:34,380][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:53:37,730][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-06 18:53:37,732][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:53:41,007][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-06 18:53:41,009][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:53:44,812][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-06 18:53:44,815][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:53:48,336][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-06 18:53:48,338][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:53:51,735][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-06 18:53:51,738][VNodeRealSimulation][INFO] Training this round.
