[2025-06-06 18:47:43,953][VNodeRealSimulation][INFO] Started process.
[2025-06-06 18:47:51,895][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 18:47:53,293][Training][INFO] Loss after iteration: 2.0373477935791016
[2025-06-06 18:47:53,293][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 18:48:04,910][CIFAR10][INFO] Overall test accuracy is: 28.2 %
[2025-06-06 18:48:04,919][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-06 18:48:04,921][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:48:08,371][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-06 18:48:08,373][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:48:11,686][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-06 18:48:11,688][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:48:15,609][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-06 18:48:15,611][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:48:18,952][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-06 18:48:18,954][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:48:22,258][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-06 18:48:22,259][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:48:25,566][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-06 18:48:25,568][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:48:28,843][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-06 18:48:28,845][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:48:32,121][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-06 18:48:32,123][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:48:35,442][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-06 18:48:35,444][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:48:38,729][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 18:48:40,179][Training][INFO] Loss after iteration: 1.272966742515564
[2025-06-06 18:48:40,180][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 18:48:51,744][CIFAR10][INFO] Overall test accuracy is: 51.7 %
[2025-06-06 18:48:51,747][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-06 18:48:51,749][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:48:55,726][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-06 18:48:55,728][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:48:59,027][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-06 18:48:59,029][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:49:02,292][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-06 18:49:02,294][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:49:05,605][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-06 18:49:05,606][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:49:08,871][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-06 18:49:08,873][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:49:12,229][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-06 18:49:12,231][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:49:15,491][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-06 18:49:15,492][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:49:19,205][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-06 18:49:19,208][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:49:22,738][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-06 18:49:22,740][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:49:26,105][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 18:49:27,592][Training][INFO] Loss after iteration: 1.0370224714279175
[2025-06-06 18:49:27,593][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 18:49:39,207][CIFAR10][INFO] Overall test accuracy is: 58.4 %
[2025-06-06 18:49:39,211][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-06 18:49:39,214][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:49:42,609][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-06 18:49:42,611][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:49:46,120][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-06 18:49:46,122][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:49:49,561][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-06 18:49:49,563][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:49:52,888][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-06 18:49:52,889][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:49:56,229][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-06 18:49:56,231][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:49:59,652][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-06 18:49:59,654][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:50:02,938][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-06 18:50:02,941][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:50:06,259][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-06 18:50:06,261][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:50:09,554][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-06 18:50:09,556][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:50:12,855][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 18:50:14,280][Training][INFO] Loss after iteration: 0.883726179599762
[2025-06-06 18:50:14,281][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 18:50:25,989][CIFAR10][INFO] Overall test accuracy is: 63.0 %
[2025-06-06 18:50:25,993][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-06 18:50:25,996][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:50:29,387][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-06 18:50:29,389][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:50:32,718][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-06 18:50:32,719][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:50:36,446][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-06 18:50:36,447][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:50:39,863][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-06 18:50:39,865][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:50:43,301][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-06 18:50:43,305][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:50:46,557][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-06 18:50:46,566][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:50:49,876][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-06 18:50:49,877][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:50:53,242][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-06 18:50:53,244][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:50:56,542][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-06 18:50:56,543][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:50:59,812][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 18:51:01,247][Training][INFO] Loss after iteration: 0.8049484491348267
[2025-06-06 18:51:01,248][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 18:51:12,884][CIFAR10][INFO] Overall test accuracy is: 64.4 %
[2025-06-06 18:51:12,888][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-06 18:51:12,890][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:51:16,250][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-06 18:51:16,252][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:51:19,634][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-06 18:51:19,636][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:51:23,623][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-06 18:51:23,625][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:51:27,126][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-06 18:51:27,128][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:51:30,424][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-06 18:51:30,426][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:51:33,740][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-06 18:51:33,741][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:51:37,286][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-06 18:51:37,288][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:51:40,517][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-06 18:51:40,519][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:51:43,863][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-06 18:51:43,865][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:51:47,110][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 18:51:48,555][Training][INFO] Loss after iteration: 0.7272344827651978
[2025-06-06 18:51:48,555][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 18:52:00,315][CIFAR10][INFO] Overall test accuracy is: 66.9 %
[2025-06-06 18:52:00,319][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-06 18:52:00,321][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:52:03,685][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-06 18:52:03,687][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:52:06,994][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-06 18:52:06,996][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:52:10,670][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-06 18:52:10,672][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:52:13,963][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-06 18:52:13,964][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:52:17,233][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-06 18:52:17,234][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:52:20,501][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-06 18:52:20,518][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:52:24,046][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-06 18:52:24,048][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:52:27,430][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-06 18:52:27,431][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:52:30,818][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-06 18:52:30,820][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:52:34,115][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 18:52:35,538][Training][INFO] Loss after iteration: 0.6673280596733093
[2025-06-06 18:52:35,538][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 18:52:47,258][CIFAR10][INFO] Overall test accuracy is: 67.4 %
[2025-06-06 18:52:47,262][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-06 18:52:47,265][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:52:50,564][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-06 18:52:50,566][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:52:53,924][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-06 18:52:53,926][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:52:57,592][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-06 18:52:57,594][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:53:00,860][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-06 18:53:00,862][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:53:04,268][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-06 18:53:04,270][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:53:07,638][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-06 18:53:07,640][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:53:10,933][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-06 18:53:10,935][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:53:14,440][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-06 18:53:14,442][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:53:18,034][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-06 18:53:18,038][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:53:21,307][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 18:53:22,725][Training][INFO] Loss after iteration: 0.6159083247184753
[2025-06-06 18:53:22,726][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 18:53:34,494][CIFAR10][INFO] Overall test accuracy is: 68.7 %
[2025-06-06 18:53:34,498][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-06 18:53:34,500][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:53:37,774][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-06 18:53:37,776][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:53:41,020][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-06 18:53:41,022][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:53:44,771][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-06 18:53:44,773][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:53:48,360][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-06 18:53:48,361][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:53:51,731][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-06 18:53:51,733][VNodeRealSimulation][INFO] Training this round.
