[2025-06-06 18:47:43,968][VNodeRealSimulation][INFO] Started process.
[2025-06-06 18:47:51,936][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 18:47:53,372][Training][INFO] Loss after iteration: 2.0190348625183105
[2025-06-06 18:47:53,373][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 18:48:05,044][CIFAR10][INFO] Overall test accuracy is: 28.3 %
[2025-06-06 18:48:05,055][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-06 18:48:05,058][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:48:08,386][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-06 18:48:08,387][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:48:12,306][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-06 18:48:12,310][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:48:15,675][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-06 18:48:15,677][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:48:19,015][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-06 18:48:19,017][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:48:22,301][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-06 18:48:22,304][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:48:25,606][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-06 18:48:25,608][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:48:28,923][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-06 18:48:28,926][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:48:32,198][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-06 18:48:32,200][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:48:35,507][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-06 18:48:35,509][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:48:38,781][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 18:48:40,220][Training][INFO] Loss after iteration: 1.3192379474639893
[2025-06-06 18:48:40,221][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 18:48:51,887][CIFAR10][INFO] Overall test accuracy is: 51.0 %
[2025-06-06 18:48:51,891][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-06 18:48:51,893][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:48:55,256][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-06 18:48:55,258][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:48:58,979][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-06 18:48:58,981][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:49:02,276][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-06 18:49:02,278][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:49:05,582][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-06 18:49:05,585][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:49:08,858][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-06 18:49:08,860][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:49:12,203][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-06 18:49:12,204][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:49:15,544][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-06 18:49:15,547][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:49:19,142][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-06 18:49:19,144][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:49:22,572][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-06 18:49:22,574][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:49:25,900][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 18:49:27,308][Training][INFO] Loss after iteration: 1.0874266624450684
[2025-06-06 18:49:27,308][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 18:49:38,997][CIFAR10][INFO] Overall test accuracy is: 58.3 %
[2025-06-06 18:49:38,999][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-06 18:49:39,001][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:49:42,630][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-06 18:49:42,632][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:49:46,120][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-06 18:49:46,123][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:49:49,405][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-06 18:49:49,407][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:49:52,900][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-06 18:49:52,901][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:49:56,210][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-06 18:49:56,212][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:49:59,531][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-06 18:49:59,532][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:50:02,863][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-06 18:50:02,865][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:50:06,161][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-06 18:50:06,162][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:50:09,535][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-06 18:50:09,537][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:50:12,865][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 18:50:14,298][Training][INFO] Loss after iteration: 0.9579396843910217
[2025-06-06 18:50:14,299][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 18:50:26,660][CIFAR10][INFO] Overall test accuracy is: 61.9 %
[2025-06-06 18:50:26,665][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-06 18:50:26,667][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:50:29,974][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-06 18:50:29,976][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:50:33,306][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-06 18:50:33,308][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:50:36,689][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-06 18:50:36,691][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:50:40,078][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-06 18:50:40,081][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:50:43,387][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-06 18:50:43,389][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:50:46,672][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-06 18:50:46,674][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:50:49,998][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-06 18:50:50,001][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:50:53,341][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-06 18:50:53,343][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:50:56,609][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-06 18:50:56,611][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:50:59,874][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 18:51:01,333][Training][INFO] Loss after iteration: 0.8746626973152161
[2025-06-06 18:51:01,334][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 18:51:13,032][CIFAR10][INFO] Overall test accuracy is: 64.3 %
[2025-06-06 18:51:13,035][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-06 18:51:13,037][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:51:16,307][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-06 18:51:16,310][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:51:20,244][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-06 18:51:20,246][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:51:23,603][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-06 18:51:23,605][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:51:26,879][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-06 18:51:26,881][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:51:30,245][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-06 18:51:30,247][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:51:33,704][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-06 18:51:33,706][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:51:36,992][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-06 18:51:36,994][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:51:40,256][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-06 18:51:40,258][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:51:43,761][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-06 18:51:43,763][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:51:47,029][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 18:51:48,465][Training][INFO] Loss after iteration: 0.7952370047569275
[2025-06-06 18:51:48,466][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 18:52:00,790][CIFAR10][INFO] Overall test accuracy is: 65.8 %
[2025-06-06 18:52:00,794][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-06 18:52:00,796][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:52:04,069][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-06 18:52:04,070][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:52:07,369][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-06 18:52:07,370][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:52:10,678][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-06 18:52:10,679][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:52:13,975][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-06 18:52:13,976][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:52:17,282][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-06 18:52:17,284][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:52:20,577][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-06 18:52:20,579][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:52:24,037][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-06 18:52:24,039][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:52:27,401][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-06 18:52:27,403][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:52:30,796][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-06 18:52:30,798][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:52:34,069][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 18:52:35,481][Training][INFO] Loss after iteration: 0.7319766283035278
[2025-06-06 18:52:35,481][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 18:52:47,766][CIFAR10][INFO] Overall test accuracy is: 67.6 %
[2025-06-06 18:52:47,769][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-06 18:52:47,771][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:52:51,034][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-06 18:52:51,036][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:52:54,361][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-06 18:52:54,363][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:52:57,670][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-06 18:52:57,672][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:53:00,920][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-06 18:53:00,923][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:53:04,185][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-06 18:53:04,186][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:53:07,597][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-06 18:53:07,599][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:53:10,921][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-06 18:53:10,924][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:53:14,229][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-06 18:53:14,231][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:53:17,539][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-06 18:53:17,540][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:53:21,070][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 18:53:22,517][Training][INFO] Loss after iteration: 0.6680151224136353
[2025-06-06 18:53:22,517][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 18:53:34,182][CIFAR10][INFO] Overall test accuracy is: 68.8 %
[2025-06-06 18:53:34,186][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-06 18:53:34,188][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:53:37,731][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-06 18:53:37,733][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:53:41,003][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-06 18:53:41,005][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:53:44,820][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-06 18:53:44,822][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:53:48,339][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-06 18:53:48,341][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:53:51,741][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-06 18:53:51,743][VNodeRealSimulation][INFO] Training this round.
