[2025-06-06 18:47:44,063][VNodeRealSimulation][INFO] Started process.
[2025-06-06 18:47:52,011][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 18:47:53,404][Training][INFO] Loss after iteration: 2.0121161937713623
[2025-06-06 18:47:53,404][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 18:48:05,052][CIFAR10][INFO] Overall test accuracy is: 27.9 %
[2025-06-06 18:48:05,061][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-06 18:48:05,063][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:48:08,447][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-06 18:48:08,449][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:48:11,703][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-06 18:48:11,704][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:48:15,015][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-06 18:48:15,017][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:48:18,491][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-06 18:48:18,493][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:48:21,919][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-06 18:48:21,921][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:48:25,281][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-06 18:48:25,282][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:48:28,615][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-06 18:48:28,617][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:48:32,041][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-06 18:48:32,043][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:48:35,338][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-06 18:48:35,340][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:48:38,700][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 18:48:40,151][Training][INFO] Loss after iteration: 1.2656424045562744
[2025-06-06 18:48:40,151][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 18:48:51,809][CIFAR10][INFO] Overall test accuracy is: 52.2 %
[2025-06-06 18:48:51,811][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-06 18:48:51,812][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:48:55,095][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-06 18:48:55,097][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:48:58,402][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-06 18:48:58,403][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:49:01,677][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-06 18:49:01,679][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:49:05,400][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-06 18:49:05,402][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:49:08,662][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-06 18:49:08,664][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:49:11,946][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-06 18:49:11,947][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:49:15,202][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-06 18:49:15,204][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:49:19,060][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-06 18:49:19,062][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:49:22,578][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-06 18:49:22,579][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:49:25,891][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 18:49:27,380][Training][INFO] Loss after iteration: 1.0612980127334595
[2025-06-06 18:49:27,380][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 18:49:38,955][CIFAR10][INFO] Overall test accuracy is: 58.5 %
[2025-06-06 18:49:38,957][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-06 18:49:38,959][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:49:42,933][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-06 18:49:42,935][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:49:46,423][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-06 18:49:46,425][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:49:49,704][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-06 18:49:49,706][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:49:53,199][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-06 18:49:53,201][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:49:56,503][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-06 18:49:56,505][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:49:59,776][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-06 18:49:59,778][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:50:03,046][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-06 18:50:03,048][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:50:06,296][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-06 18:50:06,299][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:50:09,602][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-06 18:50:09,604][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:50:12,898][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 18:50:14,325][Training][INFO] Loss after iteration: 0.9515986442565918
[2025-06-06 18:50:14,326][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 18:50:26,034][CIFAR10][INFO] Overall test accuracy is: 60.9 %
[2025-06-06 18:50:26,039][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-06 18:50:26,041][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:50:29,451][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-06 18:50:29,453][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:50:32,773][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-06 18:50:32,776][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:50:36,304][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-06 18:50:36,305][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:50:39,818][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-06 18:50:39,820][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:50:43,117][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-06 18:50:43,119][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:50:46,500][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-06 18:50:46,502][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:50:49,781][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-06 18:50:49,782][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:50:53,132][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-06 18:50:53,134][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:50:56,413][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-06 18:50:56,414][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:50:59,701][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 18:51:01,132][Training][INFO] Loss after iteration: 0.8691060543060303
[2025-06-06 18:51:01,132][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 18:51:12,794][CIFAR10][INFO] Overall test accuracy is: 63.9 %
[2025-06-06 18:51:12,798][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-06 18:51:12,800][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:51:16,122][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-06 18:51:16,123][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:51:19,498][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-06 18:51:19,500][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:51:22,842][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-06 18:51:22,843][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:51:26,569][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-06 18:51:26,571][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:51:29,838][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-06 18:51:29,839][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:51:33,342][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-06 18:51:33,344][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:51:36,868][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-06 18:51:36,870][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:51:40,128][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-06 18:51:40,129][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:51:43,588][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-06 18:51:43,590][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:51:46,858][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 18:51:48,279][Training][INFO] Loss after iteration: 0.7668715715408325
[2025-06-06 18:51:48,280][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 18:52:00,011][CIFAR10][INFO] Overall test accuracy is: 66.3 %
[2025-06-06 18:52:00,014][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-06 18:52:00,016][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:52:03,315][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-06 18:52:03,317][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:52:06,569][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-06 18:52:06,571][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:52:10,523][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-06 18:52:10,525][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:52:13,794][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-06 18:52:13,796][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:52:17,064][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-06 18:52:17,066][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:52:20,385][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-06 18:52:20,387][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:52:23,823][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-06 18:52:23,825][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:52:27,164][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-06 18:52:27,166][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:52:30,639][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-06 18:52:30,641][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:52:33,920][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 18:52:35,364][Training][INFO] Loss after iteration: 0.7062450051307678
[2025-06-06 18:52:35,365][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 18:52:47,047][CIFAR10][INFO] Overall test accuracy is: 67.8 %
[2025-06-06 18:52:47,050][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-06 18:52:47,053][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:52:50,396][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-06 18:52:50,398][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:52:53,698][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-06 18:52:53,700][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:52:57,386][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-06 18:52:57,387][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:53:00,676][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-06 18:53:00,677][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:53:04,129][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-06 18:53:04,131][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:53:07,509][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-06 18:53:07,511][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:53:10,796][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-06 18:53:10,797][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:53:14,242][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-06 18:53:14,244][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:53:17,805][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-06 18:53:17,806][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:53:21,069][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 18:53:22,476][Training][INFO] Loss after iteration: 0.6896347403526306
[2025-06-06 18:53:22,477][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 18:53:34,149][CIFAR10][INFO] Overall test accuracy is: 68.0 %
[2025-06-06 18:53:34,152][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-06 18:53:34,154][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:53:37,402][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-06 18:53:37,404][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:53:40,858][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-06 18:53:40,860][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:53:44,581][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-06 18:53:44,582][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:53:48,089][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-06 18:53:48,091][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:53:51,789][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-06 18:53:51,791][VNodeRealSimulation][INFO] Training this round.
