[2025-06-07 23:59:36,659][VNodeRealSimulation][INFO] Started process.
[2025-06-07 23:59:44,771][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 23:59:46,184][Training][INFO] Loss after iteration: 2.0714340209960938
[2025-06-07 23:59:46,184][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 23:59:57,926][CIFAR10][INFO] Overall test accuracy is: 27.3 %
[2025-06-07 23:59:57,934][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-07 23:59:57,938][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:00:01,506][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-08 00:00:01,507][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:00:05,247][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-08 00:00:05,251][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:00:08,657][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-08 00:00:08,661][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:00:11,974][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-08 00:00:11,977][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:00:15,329][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-08 00:00:15,334][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:00:18,727][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-08 00:00:18,729][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:00:22,095][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-08 00:00:22,097][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:00:25,372][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-08 00:00:25,373][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:00:28,899][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-08 00:00:28,902][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:00:32,247][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 00:00:33,745][Training][INFO] Loss after iteration: 1.3565915822982788
[2025-06-08 00:00:33,746][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 00:00:45,442][CIFAR10][INFO] Overall test accuracy is: 52.1 %
[2025-06-08 00:00:45,444][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-08 00:00:45,446][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:00:48,794][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-08 00:00:48,795][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:00:52,362][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-08 00:00:52,378][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:00:55,761][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-08 00:00:55,762][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:00:59,104][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-08 00:00:59,106][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:01:02,432][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-08 00:01:02,435][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:01:05,798][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-08 00:01:05,800][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:01:09,329][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-08 00:01:09,331][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:01:12,652][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-08 00:01:12,654][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:01:16,065][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-08 00:01:16,067][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:01:19,407][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 00:01:20,825][Training][INFO] Loss after iteration: 1.233259916305542
[2025-06-08 00:01:20,826][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 00:01:32,485][CIFAR10][INFO] Overall test accuracy is: 56.3 %
[2025-06-08 00:01:32,489][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-08 00:01:32,491][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:01:36,529][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-08 00:01:36,531][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:01:39,925][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-08 00:01:39,929][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:01:43,318][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-08 00:01:43,322][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:01:46,730][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-08 00:01:46,731][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:01:49,988][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-08 00:01:49,990][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:01:53,327][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-08 00:01:53,329][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:01:56,628][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-08 00:01:56,630][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:02:00,026][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-08 00:02:00,029][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:02:03,531][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-08 00:02:03,533][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:02:06,863][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 00:02:08,399][Training][INFO] Loss after iteration: 1.1134583950042725
[2025-06-08 00:02:08,399][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 00:02:19,976][CIFAR10][INFO] Overall test accuracy is: 60.1 %
[2025-06-08 00:02:19,980][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-08 00:02:19,982][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:02:23,932][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-08 00:02:23,934][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:02:27,556][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-08 00:02:27,558][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:02:30,973][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-08 00:02:30,975][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:02:34,256][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-08 00:02:34,258][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:02:37,676][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-08 00:02:37,678][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:02:40,962][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-08 00:02:40,964][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:02:44,341][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-08 00:02:44,343][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:02:47,671][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-08 00:02:47,672][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:02:50,945][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-08 00:02:50,947][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:02:54,333][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 00:02:55,757][Training][INFO] Loss after iteration: 1.1068419218063354
[2025-06-08 00:02:55,757][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 00:03:07,354][CIFAR10][INFO] Overall test accuracy is: 61.9 %
[2025-06-08 00:03:07,358][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-08 00:03:07,361][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:03:10,651][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-08 00:03:10,652][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:03:14,376][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-08 00:03:14,378][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:03:17,668][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-08 00:03:17,669][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:03:21,091][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-08 00:03:21,094][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:03:24,447][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-08 00:03:24,449][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:03:27,782][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-08 00:03:27,783][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:03:31,100][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-08 00:03:31,102][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:03:34,417][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-08 00:03:34,418][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:03:37,928][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-08 00:03:37,930][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:03:41,206][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 00:03:42,630][Training][INFO] Loss after iteration: 1.0243608951568604
[2025-06-08 00:03:42,630][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 00:03:54,161][CIFAR10][INFO] Overall test accuracy is: 64.0 %
[2025-06-08 00:03:54,165][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-08 00:03:54,167][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:03:58,048][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-08 00:03:58,051][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:04:01,430][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-08 00:04:01,432][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:04:04,691][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-08 00:04:04,693][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:04:08,114][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-08 00:04:08,116][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:04:11,703][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-08 00:04:11,705][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:04:15,000][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-08 00:04:15,002][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:04:18,465][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-08 00:04:18,467][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:04:21,732][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-08 00:04:21,734][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:04:25,067][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-08 00:04:25,070][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:04:28,328][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 00:04:29,837][Training][INFO] Loss after iteration: 1.0192034244537354
[2025-06-08 00:04:29,838][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 00:04:41,220][CIFAR10][INFO] Overall test accuracy is: 64.9 %
[2025-06-08 00:04:41,224][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-08 00:04:41,226][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:04:44,875][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-08 00:04:44,877][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:04:48,687][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-08 00:04:48,690][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:04:52,105][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-08 00:04:52,107][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:04:55,414][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-08 00:04:55,416][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:04:58,677][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-08 00:04:58,678][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:05:02,064][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-08 00:05:02,066][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:05:05,466][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-08 00:05:05,467][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:05:08,711][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-08 00:05:08,712][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:05:12,177][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-08 00:05:12,183][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:05:15,497][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 00:05:16,882][Training][INFO] Loss after iteration: 0.9678879976272583
[2025-06-08 00:05:16,882][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 00:05:28,268][CIFAR10][INFO] Overall test accuracy is: 66.3 %
[2025-06-08 00:05:28,272][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-08 00:05:28,274][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:05:31,707][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-08 00:05:31,709][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:05:35,468][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-08 00:05:35,469][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:05:38,746][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-08 00:05:38,747][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:05:42,040][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-08 00:05:42,042][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:05:45,343][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-08 00:05:45,345][VNodeRealSimulation][INFO] Training this round.
