[2025-06-07 23:59:36,686][VNodeRealSimulation][INFO] Started process.
[2025-06-07 23:59:44,775][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 23:59:46,181][Training][INFO] Loss after iteration: 2.0463201999664307
[2025-06-07 23:59:46,182][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 23:59:57,873][CIFAR10][INFO] Overall test accuracy is: 27.0 %
[2025-06-07 23:59:57,881][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-07 23:59:57,883][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:00:01,505][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-08 00:00:01,507][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:00:04,975][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-08 00:00:04,977][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:00:08,565][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-08 00:00:08,567][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:00:11,977][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-08 00:00:11,978][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:00:15,392][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-08 00:00:15,394][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:00:18,698][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-08 00:00:18,700][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:00:22,068][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-08 00:00:22,070][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:00:25,414][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-08 00:00:25,416][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:00:28,892][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-08 00:00:28,894][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:00:32,229][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 00:00:33,686][Training][INFO] Loss after iteration: 1.3700649738311768
[2025-06-08 00:00:33,687][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 00:00:45,287][CIFAR10][INFO] Overall test accuracy is: 52.0 %
[2025-06-08 00:00:45,291][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-08 00:00:45,293][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:00:49,084][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-08 00:00:49,087][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:00:52,335][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-08 00:00:52,336][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:00:55,761][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-08 00:00:55,762][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:00:59,099][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-08 00:00:59,101][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:01:02,395][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-08 00:01:02,396][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:01:05,771][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-08 00:01:05,772][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:01:09,224][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-08 00:01:09,226][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:01:12,656][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-08 00:01:12,659][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:01:16,001][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-08 00:01:16,003][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:01:19,403][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 00:01:20,835][Training][INFO] Loss after iteration: 1.2267130613327026
[2025-06-08 00:01:20,835][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 00:01:32,368][CIFAR10][INFO] Overall test accuracy is: 56.2 %
[2025-06-08 00:01:32,370][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-08 00:01:32,372][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:01:35,944][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-08 00:01:35,945][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:01:39,933][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-08 00:01:39,936][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:01:43,261][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-08 00:01:43,265][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:01:46,686][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-08 00:01:46,687][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:01:49,990][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-08 00:01:49,991][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:01:53,240][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-08 00:01:53,241][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:01:56,668][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-08 00:01:56,670][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:02:00,102][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-08 00:02:00,105][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:02:03,543][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-08 00:02:03,545][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:02:07,002][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 00:02:08,449][Training][INFO] Loss after iteration: 1.1302602291107178
[2025-06-08 00:02:08,450][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 00:02:20,056][CIFAR10][INFO] Overall test accuracy is: 59.7 %
[2025-06-08 00:02:20,060][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-08 00:02:20,062][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:02:23,391][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-08 00:02:23,393][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:02:27,551][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-08 00:02:27,553][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:02:30,947][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-08 00:02:30,949][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:02:34,289][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-08 00:02:34,290][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:02:37,680][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-08 00:02:37,683][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:02:41,027][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-08 00:02:41,028][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:02:44,380][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-08 00:02:44,382][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:02:47,650][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-08 00:02:47,652][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:02:50,941][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-08 00:02:50,943][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:02:54,276][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 00:02:55,677][Training][INFO] Loss after iteration: 1.0621761083602905
[2025-06-08 00:02:55,678][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 00:03:07,190][CIFAR10][INFO] Overall test accuracy is: 62.7 %
[2025-06-08 00:03:07,192][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-08 00:03:07,194][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:03:10,585][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-08 00:03:10,590][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:03:14,077][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-08 00:03:14,080][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:03:17,665][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-08 00:03:17,667][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:03:21,159][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-08 00:03:21,165][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:03:24,468][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-08 00:03:24,474][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:03:27,779][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-08 00:03:27,781][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:03:31,136][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-08 00:03:31,139][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:03:34,459][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-08 00:03:34,460][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:03:37,924][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-08 00:03:37,931][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:03:41,196][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 00:03:42,648][Training][INFO] Loss after iteration: 1.0212085247039795
[2025-06-08 00:03:42,648][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 00:03:54,209][CIFAR10][INFO] Overall test accuracy is: 63.6 %
[2025-06-08 00:03:54,213][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-08 00:03:54,215][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:03:58,048][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-08 00:03:58,053][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:04:01,335][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-08 00:04:01,337][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:04:04,737][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-08 00:04:04,739][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:04:08,154][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-08 00:04:08,156][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:04:11,722][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-08 00:04:11,723][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:04:14,993][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-08 00:04:14,995][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:04:18,481][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-08 00:04:18,482][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:04:21,742][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-08 00:04:21,743][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:04:25,059][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-08 00:04:25,061][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:04:28,371][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 00:04:29,891][Training][INFO] Loss after iteration: 0.975311815738678
[2025-06-08 00:04:29,891][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 00:04:41,317][CIFAR10][INFO] Overall test accuracy is: 65.3 %
[2025-06-08 00:04:41,320][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-08 00:04:41,323][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:04:44,877][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-08 00:04:44,879][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:04:48,747][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-08 00:04:48,751][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:04:51,992][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-08 00:04:51,997][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:04:55,412][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-08 00:04:55,415][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:04:58,705][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-08 00:04:58,707][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:05:02,027][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-08 00:05:02,029][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:05:05,467][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-08 00:05:05,471][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:05:08,715][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-08 00:05:08,717][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:05:12,172][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-08 00:05:12,178][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:05:15,498][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 00:05:16,874][Training][INFO] Loss after iteration: 1.0013433694839478
[2025-06-08 00:05:16,875][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 00:05:28,339][CIFAR10][INFO] Overall test accuracy is: 65.8 %
[2025-06-08 00:05:28,343][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-08 00:05:28,345][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:05:31,702][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-08 00:05:31,704][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:05:35,479][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-08 00:05:35,481][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:05:38,754][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-08 00:05:38,757][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:05:42,041][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-08 00:05:42,043][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:05:45,385][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-08 00:05:45,387][VNodeRealSimulation][INFO] Training this round.
