[2025-06-07 23:59:36,646][VNodeRealSimulation][INFO] Started process.
[2025-06-07 23:59:44,780][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 23:59:46,203][Training][INFO] Loss after iteration: 2.0433640480041504
[2025-06-07 23:59:46,204][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 23:59:57,911][CIFAR10][INFO] Overall test accuracy is: 26.8 %
[2025-06-07 23:59:57,920][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-07 23:59:57,922][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:00:01,287][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-08 00:00:01,290][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:00:05,251][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-08 00:00:05,255][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:00:08,619][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-08 00:00:08,621][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:00:11,982][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-08 00:00:11,984][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:00:15,395][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-08 00:00:15,398][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:00:18,708][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-08 00:00:18,709][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:00:22,108][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-08 00:00:22,120][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:00:25,403][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-08 00:00:25,404][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:00:28,903][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-08 00:00:28,906][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:00:32,251][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 00:00:33,774][Training][INFO] Loss after iteration: 1.3597699403762817
[2025-06-08 00:00:33,775][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 00:00:45,516][CIFAR10][INFO] Overall test accuracy is: 52.5 %
[2025-06-08 00:00:45,521][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-08 00:00:45,530][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:00:48,819][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-08 00:00:48,821][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:00:52,331][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-08 00:00:52,334][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:00:55,781][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-08 00:00:55,783][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:00:59,117][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-08 00:00:59,120][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:01:02,411][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-08 00:01:02,413][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:01:05,782][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-08 00:01:05,784][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:01:09,336][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-08 00:01:09,338][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:01:12,661][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-08 00:01:12,663][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:01:15,991][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-08 00:01:15,992][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:01:19,308][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 00:01:20,734][Training][INFO] Loss after iteration: 1.2116318941116333
[2025-06-08 00:01:20,734][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 00:01:32,394][CIFAR10][INFO] Overall test accuracy is: 57.7 %
[2025-06-08 00:01:32,397][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-08 00:01:32,399][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:01:35,906][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-08 00:01:35,908][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:01:39,957][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-08 00:01:39,959][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:01:43,317][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-08 00:01:43,319][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:01:46,759][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-08 00:01:46,762][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:01:50,009][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-08 00:01:50,011][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:01:53,312][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-08 00:01:53,313][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:01:56,607][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-08 00:01:56,608][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:02:00,100][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-08 00:02:00,105][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:02:03,560][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-08 00:02:03,562][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:02:06,887][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 00:02:08,429][Training][INFO] Loss after iteration: 1.1400107145309448
[2025-06-08 00:02:08,430][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 00:02:20,137][CIFAR10][INFO] Overall test accuracy is: 60.3 %
[2025-06-08 00:02:20,141][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-08 00:02:20,143][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:02:23,932][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-08 00:02:23,933][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:02:27,555][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-08 00:02:27,557][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:02:30,975][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-08 00:02:30,977][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:02:34,260][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-08 00:02:34,262][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:02:37,682][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-08 00:02:37,684][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:02:40,973][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-08 00:02:40,975][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:02:44,347][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-08 00:02:44,349][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:02:47,676][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-08 00:02:47,678][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:02:50,999][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-08 00:02:51,001][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:02:54,329][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 00:02:55,744][Training][INFO] Loss after iteration: 1.1542291641235352
[2025-06-08 00:02:55,744][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 00:03:07,352][CIFAR10][INFO] Overall test accuracy is: 62.5 %
[2025-06-08 00:03:07,354][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-08 00:03:07,355][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:03:10,608][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-08 00:03:10,610][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:03:14,368][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-08 00:03:14,370][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:03:17,673][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-08 00:03:17,678][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:03:21,160][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-08 00:03:21,178][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:03:24,474][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-08 00:03:24,477][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:03:27,799][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-08 00:03:27,800][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:03:31,069][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-08 00:03:31,070][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:03:34,413][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-08 00:03:34,414][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:03:37,920][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-08 00:03:37,922][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:03:41,217][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 00:03:42,642][Training][INFO] Loss after iteration: 1.1710429191589355
[2025-06-08 00:03:42,643][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 00:03:54,079][CIFAR10][INFO] Overall test accuracy is: 63.1 %
[2025-06-08 00:03:54,082][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-08 00:03:54,084][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:03:58,043][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-08 00:03:58,049][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:04:01,311][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-08 00:04:01,314][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:04:04,739][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-08 00:04:04,740][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:04:08,175][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-08 00:04:08,177][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:04:11,696][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-08 00:04:11,700][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:04:14,950][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-08 00:04:14,952][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:04:18,453][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-08 00:04:18,455][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:04:21,772][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-08 00:04:21,774][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:04:25,051][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-08 00:04:25,053][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:04:28,317][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 00:04:29,837][Training][INFO] Loss after iteration: 1.019872784614563
[2025-06-08 00:04:29,838][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 00:04:41,287][CIFAR10][INFO] Overall test accuracy is: 64.9 %
[2025-06-08 00:04:41,290][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-08 00:04:41,292][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:04:44,845][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-08 00:04:44,846][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:04:48,750][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-08 00:04:48,753][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:04:52,082][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-08 00:04:52,084][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:04:55,418][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-08 00:04:55,421][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:04:58,693][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-08 00:04:58,694][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:05:02,005][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-08 00:05:02,007][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:05:05,488][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-08 00:05:05,490][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:05:08,802][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-08 00:05:08,804][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:05:12,175][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-08 00:05:12,182][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:05:15,521][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 00:05:16,923][Training][INFO] Loss after iteration: 0.9958840608596802
[2025-06-08 00:05:16,924][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 00:05:28,307][CIFAR10][INFO] Overall test accuracy is: 65.7 %
[2025-06-08 00:05:28,310][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-08 00:05:28,312][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:05:31,603][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-08 00:05:31,606][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:05:35,479][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-08 00:05:35,481][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:05:38,753][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-08 00:05:38,755][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:05:42,067][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-08 00:05:42,069][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:05:45,390][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-08 00:05:45,392][VNodeRealSimulation][INFO] Training this round.
