[2025-06-07 23:59:36,659][VNodeRealSimulation][INFO] Started process.
[2025-06-07 23:59:44,685][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 23:59:46,097][Training][INFO] Loss after iteration: 2.0332233905792236
[2025-06-07 23:59:46,097][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 23:59:57,737][CIFAR10][INFO] Overall test accuracy is: 27.4 %
[2025-06-07 23:59:57,749][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-07 23:59:57,751][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:00:01,880][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-08 00:00:01,882][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:00:05,239][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-08 00:00:05,240][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:00:08,595][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-08 00:00:08,597][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:00:11,932][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-08 00:00:11,933][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:00:15,424][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-08 00:00:15,427][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:00:18,730][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-08 00:00:18,732][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:00:22,079][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-08 00:00:22,081][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:00:25,423][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-08 00:00:25,427][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:00:28,923][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-08 00:00:28,924][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:00:32,251][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 00:00:33,775][Training][INFO] Loss after iteration: 1.3258131742477417
[2025-06-08 00:00:33,775][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 00:00:45,516][CIFAR10][INFO] Overall test accuracy is: 52.2 %
[2025-06-08 00:00:45,520][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-08 00:00:45,522][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:00:49,089][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-08 00:00:49,091][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:00:52,385][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-08 00:00:52,402][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:00:55,802][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-08 00:00:55,804][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:00:59,127][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-08 00:00:59,129][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:01:02,396][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-08 00:01:02,398][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:01:05,759][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-08 00:01:05,761][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:01:09,308][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-08 00:01:09,310][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:01:12,651][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-08 00:01:12,653][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:01:16,000][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-08 00:01:16,002][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:01:19,377][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 00:01:20,830][Training][INFO] Loss after iteration: 1.2022790908813477
[2025-06-08 00:01:20,830][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 00:01:32,596][CIFAR10][INFO] Overall test accuracy is: 57.9 %
[2025-06-08 00:01:32,599][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-08 00:01:32,602][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:01:35,968][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-08 00:01:35,970][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:01:39,922][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-08 00:01:39,925][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:01:43,262][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-08 00:01:43,267][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:01:46,686][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-08 00:01:46,688][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:01:50,001][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-08 00:01:50,002][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:01:53,309][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-08 00:01:53,311][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:01:56,608][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-08 00:01:56,610][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:02:00,024][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-08 00:02:00,026][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:02:03,396][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-08 00:02:03,398][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:02:06,916][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 00:02:08,458][Training][INFO] Loss after iteration: 1.1776858568191528
[2025-06-08 00:02:08,459][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 00:02:20,087][CIFAR10][INFO] Overall test accuracy is: 60.5 %
[2025-06-08 00:02:20,090][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-08 00:02:20,093][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:02:23,368][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-08 00:02:23,370][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:02:27,414][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-08 00:02:27,416][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:02:30,950][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-08 00:02:30,962][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:02:34,255][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-08 00:02:34,257][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:02:37,678][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-08 00:02:37,680][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:02:41,026][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-08 00:02:41,027][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:02:44,310][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-08 00:02:44,314][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:02:47,671][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-08 00:02:47,673][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:02:50,938][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-08 00:02:50,940][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:02:54,272][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 00:02:55,706][Training][INFO] Loss after iteration: 1.065627932548523
[2025-06-08 00:02:55,707][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 00:03:07,475][CIFAR10][INFO] Overall test accuracy is: 62.4 %
[2025-06-08 00:03:07,478][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-08 00:03:07,481][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:03:11,121][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-08 00:03:11,123][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:03:14,393][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-08 00:03:14,395][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:03:17,669][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-08 00:03:17,670][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:03:21,158][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-08 00:03:21,162][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:03:24,473][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-08 00:03:24,475][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:03:27,788][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-08 00:03:27,790][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:03:31,108][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-08 00:03:31,110][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:03:34,463][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-08 00:03:34,464][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:03:37,802][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-08 00:03:37,804][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:03:41,118][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 00:03:42,547][Training][INFO] Loss after iteration: 1.01954185962677
[2025-06-08 00:03:42,548][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 00:03:54,048][CIFAR10][INFO] Overall test accuracy is: 63.8 %
[2025-06-08 00:03:54,052][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-08 00:03:54,054][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:03:57,499][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-08 00:03:57,501][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:04:01,280][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-08 00:04:01,282][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:04:04,731][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-08 00:04:04,733][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:04:08,180][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-08 00:04:08,182][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:04:11,705][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-08 00:04:11,707][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:04:14,951][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-08 00:04:14,953][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:04:18,472][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-08 00:04:18,486][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:04:21,735][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-08 00:04:21,737][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:04:25,058][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-08 00:04:25,060][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:04:28,316][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 00:04:29,838][Training][INFO] Loss after iteration: 1.0712846517562866
[2025-06-08 00:04:29,838][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 00:04:41,261][CIFAR10][INFO] Overall test accuracy is: 64.7 %
[2025-06-08 00:04:41,264][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-08 00:04:41,266][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:04:44,788][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-08 00:04:44,790][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:04:48,693][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-08 00:04:48,695][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:04:52,043][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-08 00:04:52,045][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:04:55,420][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-08 00:04:55,422][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:04:58,723][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-08 00:04:58,724][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:05:02,002][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-08 00:05:02,004][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:05:05,434][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-08 00:05:05,436][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:05:08,748][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-08 00:05:08,750][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:05:12,172][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-08 00:05:12,176][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:05:15,535][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 00:05:16,938][Training][INFO] Loss after iteration: 0.9437283873558044
[2025-06-08 00:05:16,938][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 00:05:28,468][CIFAR10][INFO] Overall test accuracy is: 66.1 %
[2025-06-08 00:05:28,472][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-08 00:05:28,475][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:05:31,728][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-08 00:05:31,730][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:05:35,512][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-08 00:05:35,514][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:05:38,810][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-08 00:05:38,814][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:05:42,095][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-08 00:05:42,097][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:05:45,354][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-08 00:05:45,356][VNodeRealSimulation][INFO] Training this round.
