[2025-06-07 23:59:36,721][VNodeRealSimulation][INFO] Started process.
[2025-06-07 23:59:44,811][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 23:59:46,250][Training][INFO] Loss after iteration: 2.0462775230407715
[2025-06-07 23:59:46,251][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 23:59:58,229][CIFAR10][INFO] Overall test accuracy is: 25.7 %
[2025-06-07 23:59:58,244][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-07 23:59:58,249][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:00:01,535][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-08 00:00:01,537][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:00:05,203][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-08 00:00:05,205][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:00:08,656][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-08 00:00:08,660][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:00:12,022][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-08 00:00:12,025][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:00:15,361][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-08 00:00:15,364][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:00:18,728][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-08 00:00:18,730][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:00:22,105][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-08 00:00:22,117][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:00:25,446][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-08 00:00:25,448][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:00:28,935][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-08 00:00:28,937][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:00:32,289][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 00:00:33,802][Training][INFO] Loss after iteration: 1.4223613739013672
[2025-06-08 00:00:33,803][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 00:00:45,573][CIFAR10][INFO] Overall test accuracy is: 52.0 %
[2025-06-08 00:00:45,577][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-08 00:00:45,580][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:00:48,896][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-08 00:00:48,899][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:00:52,359][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-08 00:00:52,361][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:00:55,775][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-08 00:00:55,777][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:00:59,109][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-08 00:00:59,110][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:01:02,397][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-08 00:01:02,399][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:01:05,782][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-08 00:01:05,784][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:01:09,329][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-08 00:01:09,331][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:01:12,690][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-08 00:01:12,692][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:01:15,982][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-08 00:01:15,984][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:01:19,302][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 00:01:20,734][Training][INFO] Loss after iteration: 1.1970189809799194
[2025-06-08 00:01:20,734][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 00:01:32,445][CIFAR10][INFO] Overall test accuracy is: 57.4 %
[2025-06-08 00:01:32,448][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-08 00:01:32,451][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:01:35,908][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-08 00:01:35,910][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:01:39,924][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-08 00:01:39,928][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:01:43,318][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-08 00:01:43,321][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:01:46,700][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-08 00:01:46,703][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:01:49,987][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-08 00:01:49,989][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:01:53,346][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-08 00:01:53,348][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:01:56,706][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-08 00:01:56,708][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:02:00,132][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-08 00:02:00,134][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:02:03,426][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-08 00:02:03,428][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:02:06,818][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 00:02:08,338][Training][INFO] Loss after iteration: 1.1141536235809326
[2025-06-08 00:02:08,339][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 00:02:20,013][CIFAR10][INFO] Overall test accuracy is: 60.2 %
[2025-06-08 00:02:20,016][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-08 00:02:20,019][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:02:23,392][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-08 00:02:23,394][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:02:27,561][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-08 00:02:27,563][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:02:30,979][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-08 00:02:30,981][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:02:34,317][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-08 00:02:34,319][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:02:37,680][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-08 00:02:37,682][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:02:41,031][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-08 00:02:41,033][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:02:44,352][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-08 00:02:44,355][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:02:47,676][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-08 00:02:47,677][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:02:51,020][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-08 00:02:51,022][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:02:54,365][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 00:02:55,786][Training][INFO] Loss after iteration: 1.0908854007720947
[2025-06-08 00:02:55,786][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 00:03:07,453][CIFAR10][INFO] Overall test accuracy is: 62.2 %
[2025-06-08 00:03:07,457][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-08 00:03:07,459][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:03:10,757][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-08 00:03:10,759][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:03:14,359][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-08 00:03:14,361][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:03:17,680][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-08 00:03:17,682][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:03:21,160][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-08 00:03:21,168][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:03:24,475][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-08 00:03:24,477][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:03:27,800][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-08 00:03:27,802][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:03:31,107][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-08 00:03:31,109][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:03:34,421][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-08 00:03:34,423][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:03:37,784][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-08 00:03:37,785][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:03:41,190][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 00:03:42,625][Training][INFO] Loss after iteration: 1.0734333992004395
[2025-06-08 00:03:42,626][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 00:03:54,142][CIFAR10][INFO] Overall test accuracy is: 63.2 %
[2025-06-08 00:03:54,146][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-08 00:03:54,148][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:03:58,044][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-08 00:03:58,046][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:04:01,425][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-08 00:04:01,427][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:04:04,741][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-08 00:04:04,745][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:04:08,179][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-08 00:04:08,181][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:04:11,702][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-08 00:04:11,718][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:04:14,983][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-08 00:04:14,984][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:04:18,456][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-08 00:04:18,457][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:04:21,751][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-08 00:04:21,753][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:04:25,037][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-08 00:04:25,038][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:04:28,372][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 00:04:29,894][Training][INFO] Loss after iteration: 0.9905324578285217
[2025-06-08 00:04:29,894][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 00:04:41,322][CIFAR10][INFO] Overall test accuracy is: 64.7 %
[2025-06-08 00:04:41,326][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-08 00:04:41,328][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:04:45,281][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-08 00:04:45,283][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:04:48,758][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-08 00:04:48,760][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:04:52,137][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-08 00:04:52,140][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:04:55,449][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-08 00:04:55,451][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:04:58,722][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-08 00:04:58,723][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:05:02,003][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-08 00:05:02,005][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:05:05,474][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-08 00:05:05,477][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:05:08,741][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-08 00:05:08,743][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:05:12,176][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-08 00:05:12,182][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:05:15,526][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 00:05:16,931][Training][INFO] Loss after iteration: 1.0096486806869507
[2025-06-08 00:05:16,932][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 00:05:28,498][CIFAR10][INFO] Overall test accuracy is: 65.6 %
[2025-06-08 00:05:28,502][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-08 00:05:28,505][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:05:32,255][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-08 00:05:32,257][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:05:35,508][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-08 00:05:35,510][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:05:38,762][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-08 00:05:38,764][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:05:42,068][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-08 00:05:42,071][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:05:45,387][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-08 00:05:45,388][VNodeRealSimulation][INFO] Training this round.
