[2025-06-07 23:59:36,632][VNodeRealSimulation][INFO] Started process.
[2025-06-07 23:59:44,783][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 23:59:46,203][Training][INFO] Loss after iteration: 2.051403045654297
[2025-06-07 23:59:46,203][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 23:59:57,926][CIFAR10][INFO] Overall test accuracy is: 26.2 %
[2025-06-07 23:59:57,934][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-07 23:59:57,936][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:00:01,502][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-08 00:00:01,503][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:00:05,242][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-08 00:00:05,245][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:00:08,572][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-08 00:00:08,573][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:00:11,987][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-08 00:00:11,989][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:00:15,385][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-08 00:00:15,387][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:00:18,697][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-08 00:00:18,698][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:00:22,106][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-08 00:00:22,118][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:00:25,419][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-08 00:00:25,421][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:00:28,921][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-08 00:00:28,923][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:00:32,252][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 00:00:33,775][Training][INFO] Loss after iteration: 1.352705717086792
[2025-06-08 00:00:33,775][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 00:00:45,443][CIFAR10][INFO] Overall test accuracy is: 51.5 %
[2025-06-08 00:00:45,446][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-08 00:00:45,448][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:00:48,862][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-08 00:00:48,864][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:00:52,356][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-08 00:00:52,357][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:00:55,760][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-08 00:00:55,761][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:00:59,094][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-08 00:00:59,096][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:01:02,393][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-08 00:01:02,395][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:01:05,768][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-08 00:01:05,769][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:01:09,254][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-08 00:01:09,255][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:01:12,656][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-08 00:01:12,660][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:01:16,065][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-08 00:01:16,067][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:01:19,372][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 00:01:20,775][Training][INFO] Loss after iteration: 1.21806001663208
[2025-06-08 00:01:20,775][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 00:01:32,336][CIFAR10][INFO] Overall test accuracy is: 57.2 %
[2025-06-08 00:01:32,338][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-08 00:01:32,340][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:01:36,522][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-08 00:01:36,523][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:01:39,823][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-08 00:01:39,824][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:01:43,261][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-08 00:01:43,266][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:01:46,735][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-08 00:01:46,750][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:01:49,988][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-08 00:01:49,990][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:01:53,260][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-08 00:01:53,261][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:01:56,615][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-08 00:01:56,617][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:02:00,102][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-08 00:02:00,105][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:02:03,530][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-08 00:02:03,532][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:02:06,875][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 00:02:08,400][Training][INFO] Loss after iteration: 1.1918374300003052
[2025-06-08 00:02:08,401][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 00:02:19,943][CIFAR10][INFO] Overall test accuracy is: 59.8 %
[2025-06-08 00:02:19,947][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-08 00:02:19,949][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:02:23,362][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-08 00:02:23,363][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:02:27,526][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-08 00:02:27,528][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:02:30,962][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-08 00:02:30,966][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:02:34,283][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-08 00:02:34,284][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:02:37,678][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-08 00:02:37,681][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:02:40,987][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-08 00:02:40,989][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:02:44,341][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-08 00:02:44,344][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:02:47,619][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-08 00:02:47,624][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:02:50,931][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-08 00:02:50,932][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:02:54,329][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 00:02:55,744][Training][INFO] Loss after iteration: 1.1719342470169067
[2025-06-08 00:02:55,744][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 00:03:07,325][CIFAR10][INFO] Overall test accuracy is: 61.3 %
[2025-06-08 00:03:07,329][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-08 00:03:07,331][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:03:11,119][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-08 00:03:11,121][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:03:14,355][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-08 00:03:14,357][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:03:17,672][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-08 00:03:17,674][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:03:21,159][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-08 00:03:21,164][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:03:24,469][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-08 00:03:24,474][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:03:27,770][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-08 00:03:27,772][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:03:31,099][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-08 00:03:31,100][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:03:34,462][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-08 00:03:34,464][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:03:37,758][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-08 00:03:37,759][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:03:41,178][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 00:03:42,602][Training][INFO] Loss after iteration: 1.0072036981582642
[2025-06-08 00:03:42,603][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 00:03:53,995][CIFAR10][INFO] Overall test accuracy is: 64.0 %
[2025-06-08 00:03:53,997][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-08 00:03:53,999][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:03:58,042][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-08 00:03:58,044][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:04:01,461][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-08 00:04:01,464][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:04:04,770][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-08 00:04:04,772][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:04:08,183][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-08 00:04:08,185][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:04:11,698][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-08 00:04:11,707][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:04:15,003][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-08 00:04:15,005][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:04:18,468][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-08 00:04:18,469][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:04:21,742][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-08 00:04:21,744][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:04:25,082][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-08 00:04:25,086][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:04:28,345][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 00:04:29,866][Training][INFO] Loss after iteration: 0.9674959778785706
[2025-06-08 00:04:29,867][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 00:04:41,224][CIFAR10][INFO] Overall test accuracy is: 65.3 %
[2025-06-08 00:04:41,227][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-08 00:04:41,228][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:04:44,658][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-08 00:04:44,659][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:04:48,741][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-08 00:04:48,751][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:04:52,108][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-08 00:04:52,110][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:04:55,409][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-08 00:04:55,410][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:04:58,680][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-08 00:04:58,681][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:05:01,968][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-08 00:05:01,969][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:05:05,468][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-08 00:05:05,471][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:05:08,735][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-08 00:05:08,736][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:05:12,186][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-08 00:05:12,202][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:05:15,521][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 00:05:16,904][Training][INFO] Loss after iteration: 0.9524374604225159
[2025-06-08 00:05:16,905][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 00:05:28,274][CIFAR10][INFO] Overall test accuracy is: 66.6 %
[2025-06-08 00:05:28,277][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-08 00:05:28,279][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:05:31,699][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-08 00:05:31,700][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:05:35,479][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-08 00:05:35,481][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:05:38,809][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-08 00:05:38,812][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:05:42,065][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-08 00:05:42,067][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:05:45,376][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-08 00:05:45,377][VNodeRealSimulation][INFO] Training this round.
