[2025-06-07 23:59:36,776][VNodeRealSimulation][INFO] Started process.
[2025-06-07 23:59:44,781][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 23:59:46,201][Training][INFO] Loss after iteration: 2.044243812561035
[2025-06-07 23:59:46,202][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 23:59:57,875][CIFAR10][INFO] Overall test accuracy is: 26.3 %
[2025-06-07 23:59:57,886][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-07 23:59:57,888][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:00:01,871][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-08 00:00:01,872][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:00:05,233][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-08 00:00:05,235][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:00:08,561][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-08 00:00:08,563][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:00:11,989][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-08 00:00:11,990][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:00:15,416][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-08 00:00:15,418][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:00:18,691][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-08 00:00:18,693][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:00:22,040][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-08 00:00:22,043][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:00:25,414][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-08 00:00:25,416][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:00:28,897][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-08 00:00:28,899][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:00:32,248][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 00:00:33,715][Training][INFO] Loss after iteration: 1.3547210693359375
[2025-06-08 00:00:33,715][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 00:00:45,504][CIFAR10][INFO] Overall test accuracy is: 51.4 %
[2025-06-08 00:00:45,508][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-08 00:00:45,510][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:00:49,089][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-08 00:00:49,092][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:00:52,358][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-08 00:00:52,360][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:00:55,778][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-08 00:00:55,781][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:00:59,086][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-08 00:00:59,087][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:01:02,434][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-08 00:01:02,436][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:01:05,760][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-08 00:01:05,762][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:01:09,308][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-08 00:01:09,310][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:01:12,659][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-08 00:01:12,664][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:01:16,060][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-08 00:01:16,063][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:01:19,344][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 00:01:20,776][Training][INFO] Loss after iteration: 1.2420417070388794
[2025-06-08 00:01:20,777][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 00:01:32,381][CIFAR10][INFO] Overall test accuracy is: 56.7 %
[2025-06-08 00:01:32,384][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-08 00:01:32,386][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:01:35,801][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-08 00:01:35,803][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:01:39,960][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-08 00:01:39,961][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:01:43,286][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-08 00:01:43,287][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:01:46,663][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-08 00:01:46,664][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:01:50,032][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-08 00:01:50,034][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:01:53,358][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-08 00:01:53,360][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:01:56,670][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-08 00:01:56,673][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:02:00,107][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-08 00:02:00,110][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:02:03,533][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-08 00:02:03,534][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:02:07,006][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 00:02:08,442][Training][INFO] Loss after iteration: 1.1026521921157837
[2025-06-08 00:02:08,443][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 00:02:20,663][CIFAR10][INFO] Overall test accuracy is: 60.2 %
[2025-06-08 00:02:20,667][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-08 00:02:20,670][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:02:23,963][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-08 00:02:23,966][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:02:27,552][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-08 00:02:27,553][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:02:30,944][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-08 00:02:30,946][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:02:34,252][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-08 00:02:34,254][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:02:37,627][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-08 00:02:37,628][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:02:40,999][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-08 00:02:41,001][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:02:44,364][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-08 00:02:44,366][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:02:47,633][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-08 00:02:47,635][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:02:50,971][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-08 00:02:50,973][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:02:54,263][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 00:02:55,667][Training][INFO] Loss after iteration: 1.0640246868133545
[2025-06-08 00:02:55,667][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 00:03:07,259][CIFAR10][INFO] Overall test accuracy is: 62.4 %
[2025-06-08 00:03:07,261][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-08 00:03:07,263][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:03:11,120][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-08 00:03:11,123][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:03:14,383][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-08 00:03:14,385][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:03:17,677][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-08 00:03:17,679][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:03:21,185][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-08 00:03:21,187][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:03:24,491][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-08 00:03:24,493][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:03:27,782][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-08 00:03:27,784][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:03:31,140][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-08 00:03:31,143][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:03:34,436][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-08 00:03:34,437][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:03:37,931][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-08 00:03:37,932][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:03:41,203][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 00:03:42,650][Training][INFO] Loss after iteration: 1.0142356157302856
[2025-06-08 00:03:42,650][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 00:03:54,236][CIFAR10][INFO] Overall test accuracy is: 63.5 %
[2025-06-08 00:03:54,239][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-08 00:03:54,242][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:03:57,526][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-08 00:03:57,528][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:04:01,406][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-08 00:04:01,407][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:04:04,732][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-08 00:04:04,735][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:04:08,150][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-08 00:04:08,151][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:04:11,693][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-08 00:04:11,695][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:04:14,978][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-08 00:04:14,980][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:04:18,477][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-08 00:04:18,480][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:04:21,710][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-08 00:04:21,713][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:04:25,070][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-08 00:04:25,072][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:04:28,345][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 00:04:29,862][Training][INFO] Loss after iteration: 0.9815165996551514
[2025-06-08 00:04:29,862][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 00:04:41,294][CIFAR10][INFO] Overall test accuracy is: 65.2 %
[2025-06-08 00:04:41,296][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-08 00:04:41,299][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:04:44,719][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-08 00:04:44,721][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:04:48,686][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-08 00:04:48,688][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:04:52,001][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-08 00:04:52,003][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:04:55,397][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-08 00:04:55,398][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:04:58,681][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-08 00:04:58,683][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:05:02,069][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-08 00:05:02,071][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:05:05,493][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-08 00:05:05,494][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:05:08,776][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-08 00:05:08,779][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:05:12,173][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-08 00:05:12,180][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:05:15,542][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 00:05:16,941][Training][INFO] Loss after iteration: 0.955933153629303
[2025-06-08 00:05:16,942][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 00:05:29,008][CIFAR10][INFO] Overall test accuracy is: 66.1 %
[2025-06-08 00:05:29,012][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-08 00:05:29,014][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:05:32,289][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-08 00:05:32,291][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:05:35,545][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-08 00:05:35,547][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:05:38,844][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-08 00:05:38,846][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:05:42,096][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-08 00:05:42,098][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:05:45,400][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-08 00:05:45,402][VNodeRealSimulation][INFO] Training this round.
