[2025-06-07 23:59:36,686][VNodeRealSimulation][INFO] Started process.
[2025-06-07 23:59:44,774][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 23:59:46,246][Training][INFO] Loss after iteration: 2.0603415966033936
[2025-06-07 23:59:46,247][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 23:59:58,608][CIFAR10][INFO] Overall test accuracy is: 28.5 %
[2025-06-07 23:59:58,617][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-07 23:59:58,620][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:00:01,907][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-08 00:00:01,909][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:00:05,282][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-08 00:00:05,286][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:00:08,595][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-08 00:00:08,596][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:00:11,939][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-08 00:00:11,941][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:00:15,425][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-08 00:00:15,428][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:00:18,778][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-08 00:00:18,780][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:00:22,101][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-08 00:00:22,104][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:00:25,426][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-08 00:00:25,429][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:00:28,894][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-08 00:00:28,896][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:00:32,166][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 00:00:33,626][Training][INFO] Loss after iteration: 1.3624417781829834
[2025-06-08 00:00:33,626][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 00:00:45,289][CIFAR10][INFO] Overall test accuracy is: 51.8 %
[2025-06-08 00:00:45,292][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-08 00:00:45,294][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:00:48,863][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-08 00:00:48,865][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:00:52,333][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-08 00:00:52,335][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:00:55,760][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-08 00:00:55,762][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:00:59,091][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-08 00:00:59,094][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:01:02,432][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-08 00:01:02,435][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:01:05,729][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-08 00:01:05,731][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:01:09,309][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-08 00:01:09,322][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:01:12,652][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-08 00:01:12,653][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:01:16,026][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-08 00:01:16,027][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:01:19,408][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 00:01:20,866][Training][INFO] Loss after iteration: 1.170967936515808
[2025-06-08 00:01:20,867][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 00:01:32,546][CIFAR10][INFO] Overall test accuracy is: 57.5 %
[2025-06-08 00:01:32,549][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-08 00:01:32,552][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:01:35,932][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-08 00:01:35,933][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:01:39,955][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-08 00:01:39,957][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:01:43,259][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-08 00:01:43,261][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:01:46,666][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-08 00:01:46,667][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:01:49,982][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-08 00:01:49,983][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:01:53,326][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-08 00:01:53,328][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:01:56,613][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-08 00:01:56,615][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:02:00,023][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-08 00:02:00,025][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:02:03,326][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-08 00:02:03,328][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:02:06,876][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 00:02:08,322][Training][INFO] Loss after iteration: 1.2436493635177612
[2025-06-08 00:02:08,322][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 00:02:19,967][CIFAR10][INFO] Overall test accuracy is: 60.0 %
[2025-06-08 00:02:19,969][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-08 00:02:19,971][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:02:23,929][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-08 00:02:23,931][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:02:27,590][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-08 00:02:27,592][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:02:30,874][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-08 00:02:30,876][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:02:34,235][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-08 00:02:34,237][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:02:37,682][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-08 00:02:37,685][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:02:40,998][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-08 00:02:40,999][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:02:44,387][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-08 00:02:44,389][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:02:47,645][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-08 00:02:47,647][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:02:50,940][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-08 00:02:50,942][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:02:54,330][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 00:02:55,755][Training][INFO] Loss after iteration: 1.0190962553024292
[2025-06-08 00:02:55,756][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 00:03:07,349][CIFAR10][INFO] Overall test accuracy is: 62.2 %
[2025-06-08 00:03:07,352][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-08 00:03:07,354][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:03:11,124][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-08 00:03:11,127][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:03:14,370][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-08 00:03:14,372][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:03:17,669][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-08 00:03:17,670][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:03:21,157][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-08 00:03:21,161][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:03:24,467][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-08 00:03:24,469][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:03:27,779][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-08 00:03:27,781][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:03:31,136][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-08 00:03:31,138][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:03:34,461][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-08 00:03:34,462][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:03:37,826][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-08 00:03:37,829][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:03:41,171][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 00:03:42,619][Training][INFO] Loss after iteration: 0.997602641582489
[2025-06-08 00:03:42,620][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 00:03:54,236][CIFAR10][INFO] Overall test accuracy is: 63.8 %
[2025-06-08 00:03:54,239][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-08 00:03:54,242][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:03:57,525][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-08 00:03:57,527][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:04:01,405][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-08 00:04:01,407][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:04:04,716][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-08 00:04:04,718][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:04:08,155][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-08 00:04:08,166][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:04:11,722][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-08 00:04:11,724][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:04:14,971][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-08 00:04:14,973][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:04:18,477][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-08 00:04:18,479][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:04:21,711][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-08 00:04:21,713][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:04:25,057][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-08 00:04:25,059][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:04:28,371][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 00:04:29,891][Training][INFO] Loss after iteration: 0.9530428051948547
[2025-06-08 00:04:29,892][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 00:04:41,451][CIFAR10][INFO] Overall test accuracy is: 64.9 %
[2025-06-08 00:04:41,456][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-08 00:04:41,458][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:04:45,276][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-08 00:04:45,278][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:04:48,712][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-08 00:04:48,714][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:04:52,147][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-08 00:04:52,150][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:04:55,396][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-08 00:04:55,397][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:04:58,661][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-08 00:04:58,665][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:05:02,002][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-08 00:05:02,004][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:05:05,470][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-08 00:05:05,473][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:05:08,711][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-08 00:05:08,713][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:05:12,170][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-08 00:05:12,171][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:05:15,512][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 00:05:16,902][Training][INFO] Loss after iteration: 0.9447859525680542
[2025-06-08 00:05:16,902][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 00:05:28,382][CIFAR10][INFO] Overall test accuracy is: 65.4 %
[2025-06-08 00:05:28,386][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-08 00:05:28,388][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:05:31,603][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-08 00:05:31,606][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:05:35,513][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-08 00:05:35,514][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:05:38,767][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-08 00:05:38,768][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:05:42,041][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-08 00:05:42,042][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:05:45,384][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-08 00:05:45,386][VNodeRealSimulation][INFO] Training this round.
