[2025-06-03 20:49:11,668][VNodeRealSimulation][INFO] Started process.
[2025-06-03 20:49:20,068][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 20:49:21,102][Training][INFO] Loss after iteration: 1.8988016843795776
[2025-06-03 20:49:21,103][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 20:49:32,983][CIFAR10][INFO] Overall test accuracy is: 13.6 %
[2025-06-03 20:49:32,991][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-03 20:49:32,993][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:49:36,027][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-03 20:49:36,029][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:49:43,722][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-03 20:49:43,724][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:49:46,683][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-03 20:49:46,686][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:49:49,592][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-03 20:49:49,594][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:49:56,845][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-03 20:49:56,847][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:50:00,671][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-03 20:50:00,673][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:50:05,691][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-03 20:50:05,693][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:50:10,397][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-03 20:50:10,399][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:50:13,626][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-03 20:50:13,628][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:50:16,292][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 20:50:17,324][Training][INFO] Loss after iteration: 1.4925249814987183
[2025-06-03 20:50:17,324][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 20:50:29,157][CIFAR10][INFO] Overall test accuracy is: 45.6 %
[2025-06-03 20:50:29,161][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-03 20:50:29,164][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:50:35,109][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-03 20:50:35,111][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:50:39,265][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-03 20:50:39,267][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:50:44,861][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-03 20:50:44,864][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:50:50,302][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-03 20:50:50,304][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:50:55,187][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-03 20:50:55,188][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:51:00,460][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-03 20:51:00,462][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:51:03,117][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-03 20:51:03,119][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:51:09,676][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-03 20:51:09,679][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:51:15,730][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-03 20:51:15,732][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:51:18,271][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 20:51:19,294][Training][INFO] Loss after iteration: 1.196224570274353
[2025-06-03 20:51:19,295][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 20:51:31,731][CIFAR10][INFO] Overall test accuracy is: 41.5 %
[2025-06-03 20:51:31,735][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-03 20:51:31,738][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:51:37,733][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-03 20:51:37,736][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:51:41,631][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-03 20:51:41,633][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:51:45,241][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-03 20:51:45,243][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:51:52,238][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-03 20:51:52,240][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:51:54,606][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-03 20:51:54,609][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:51:58,272][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-03 20:51:58,274][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:52:06,431][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-03 20:52:06,432][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:52:09,770][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-03 20:52:09,773][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:52:13,661][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-03 20:52:13,663][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:52:17,430][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 20:52:18,430][Training][INFO] Loss after iteration: 1.0651592016220093
[2025-06-03 20:52:18,431][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 20:52:30,248][CIFAR10][INFO] Overall test accuracy is: 51.6 %
[2025-06-03 20:52:30,252][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-03 20:52:30,254][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:52:37,381][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-03 20:52:37,382][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:52:42,943][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-03 20:52:42,945][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:52:46,356][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-03 20:52:46,358][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:52:48,848][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-03 20:52:48,850][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:52:54,025][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-03 20:52:54,027][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:53:01,444][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-03 20:53:01,446][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:53:04,119][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-03 20:53:04,121][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:53:08,799][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-03 20:53:08,801][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:53:12,215][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-03 20:53:12,217][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:53:19,789][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 20:53:20,816][Training][INFO] Loss after iteration: 1.0095024108886719
[2025-06-03 20:53:20,816][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 20:53:32,607][CIFAR10][INFO] Overall test accuracy is: 53.8 %
[2025-06-03 20:53:32,611][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-03 20:53:32,613][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:53:38,068][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-03 20:53:38,070][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:53:40,463][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-03 20:53:40,465][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:53:45,257][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-03 20:53:45,259][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:53:48,942][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-03 20:53:48,944][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:53:53,339][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-03 20:53:53,341][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:53:57,667][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-03 20:53:57,669][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:54:04,421][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-03 20:54:04,423][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:54:07,663][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-03 20:54:07,665][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:54:11,010][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-03 20:54:11,013][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:54:17,124][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 20:54:18,148][Training][INFO] Loss after iteration: 1.1544556617736816
[2025-06-03 20:54:18,148][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 20:54:29,798][CIFAR10][INFO] Overall test accuracy is: 53.5 %
[2025-06-03 20:54:29,801][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-03 20:54:29,804][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:54:33,634][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-03 20:54:33,636][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:54:39,816][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-03 20:54:39,817][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:54:44,214][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-03 20:54:44,216][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:54:47,013][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-03 20:54:47,016][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:54:55,428][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-03 20:54:55,430][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:54:59,996][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-03 20:54:59,998][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:55:02,393][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-03 20:55:02,395][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:55:09,046][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-03 20:55:09,049][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:55:11,361][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-03 20:55:11,363][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:55:15,841][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 20:55:16,837][Training][INFO] Loss after iteration: 1.0548657178878784
[2025-06-03 20:55:16,838][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 20:55:28,526][CIFAR10][INFO] Overall test accuracy is: 56.0 %
[2025-06-03 20:55:28,530][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-03 20:55:28,533][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:55:33,827][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-03 20:55:33,829][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:55:39,173][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-03 20:55:39,175][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:55:42,371][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-03 20:55:42,372][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:55:47,422][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-03 20:55:47,424][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:55:51,010][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-03 20:55:51,012][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:55:56,254][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-03 20:55:56,255][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:56:01,594][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-03 20:56:01,595][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:56:06,016][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-03 20:56:06,018][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:56:10,542][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-03 20:56:10,544][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:56:14,629][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 20:56:15,617][Training][INFO] Loss after iteration: 1.2076084613800049
[2025-06-03 20:56:15,617][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 20:56:27,887][CIFAR10][INFO] Overall test accuracy is: 43.7 %
[2025-06-03 20:56:27,891][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-03 20:56:27,893][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:56:30,285][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-03 20:56:30,288][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:56:38,440][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-03 20:56:38,442][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:56:42,467][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-03 20:56:42,470][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:56:45,422][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-03 20:56:45,424][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:56:52,011][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-03 20:56:52,013][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:56:56,175][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-03 20:56:56,177][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:57:01,489][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-03 20:57:01,492][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:57:04,915][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-03 20:57:04,917][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:57:10,879][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-03 20:57:10,882][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:57:13,275][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 20:57:14,285][Training][INFO] Loss after iteration: 1.1145803928375244
[2025-06-03 20:57:14,286][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 20:57:26,003][CIFAR10][INFO] Overall test accuracy is: 54.3 %
[2025-06-03 20:57:26,007][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-03 20:57:26,009][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:57:34,245][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-03 20:57:34,247][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:57:37,898][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-03 20:57:37,901][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:57:40,415][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-03 20:57:40,418][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:57:46,218][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-03 20:57:46,220][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:57:49,177][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-03 20:57:49,179][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:57:52,817][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-03 20:57:52,818][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:58:00,398][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-03 20:58:00,399][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:58:03,569][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-03 20:58:03,571][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:58:08,828][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-03 20:58:08,830][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:58:13,678][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 20:58:14,716][Training][INFO] Loss after iteration: 0.9770587086677551
[2025-06-03 20:58:14,717][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 20:58:27,031][CIFAR10][INFO] Overall test accuracy is: 50.2 %
[2025-06-03 20:58:27,035][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-03 20:58:27,037][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:58:30,669][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-03 20:58:30,671][VNodeRealSimulation][INFO] Training this round.
