[2025-06-03 20:49:11,563][VNodeRealSimulation][INFO] Started process.
[2025-06-03 20:49:19,724][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 20:49:20,788][Training][INFO] Loss after iteration: 2.419271469116211
[2025-06-03 20:49:20,789][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 20:49:32,706][CIFAR10][INFO] Overall test accuracy is: 17.4 %
[2025-06-03 20:49:32,716][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-03 20:49:32,718][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:49:39,547][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-03 20:49:39,549][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:49:43,726][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-03 20:49:43,728][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:49:46,767][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-03 20:49:46,768][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:49:51,561][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-03 20:49:51,563][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:49:55,203][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-03 20:49:55,205][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:50:00,202][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-03 20:50:00,204][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:50:05,547][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-03 20:50:05,549][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:50:08,001][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-03 20:50:08,003][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:50:15,146][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-03 20:50:15,148][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:50:20,608][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 20:50:21,663][Training][INFO] Loss after iteration: 1.500685214996338
[2025-06-03 20:50:21,663][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 20:50:33,495][CIFAR10][INFO] Overall test accuracy is: 41.0 %
[2025-06-03 20:50:33,499][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-03 20:50:33,501][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:50:39,040][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-03 20:50:39,042][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:50:41,440][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-03 20:50:41,442][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:50:46,144][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-03 20:50:46,146][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:50:50,510][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-03 20:50:50,512][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:50:56,825][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-03 20:50:56,827][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:50:59,697][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-03 20:50:59,699][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:51:06,560][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-03 20:51:06,561][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:51:08,972][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-03 20:51:08,974][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:51:12,020][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-03 20:51:12,022][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:51:19,207][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 20:51:20,252][Training][INFO] Loss after iteration: 1.2731878757476807
[2025-06-03 20:51:20,252][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 20:51:32,075][CIFAR10][INFO] Overall test accuracy is: 50.4 %
[2025-06-03 20:51:32,078][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-03 20:51:32,081][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:51:36,519][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-03 20:51:36,521][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:51:38,992][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-03 20:51:38,994][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:51:47,668][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-03 20:51:47,670][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:51:50,133][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-03 20:51:50,135][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:51:54,372][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-03 20:51:54,374][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:52:00,000][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-03 20:52:00,002][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:52:03,697][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-03 20:52:03,699][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:52:08,063][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-03 20:52:08,065][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:52:13,137][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-03 20:52:13,139][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:52:19,702][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 20:52:20,814][Training][INFO] Loss after iteration: 1.5232738256454468
[2025-06-03 20:52:20,815][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 20:52:32,652][CIFAR10][INFO] Overall test accuracy is: 38.9 %
[2025-06-03 20:52:32,656][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-03 20:52:32,658][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:52:35,158][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-03 20:52:35,160][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:52:42,354][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-03 20:52:42,356][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:52:44,797][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-03 20:52:44,799][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:52:48,889][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-03 20:52:48,891][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:52:54,002][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-03 20:52:54,004][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:52:57,146][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-03 20:52:57,148][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:53:03,816][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-03 20:53:03,818][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:53:08,989][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-03 20:53:08,991][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:53:11,423][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-03 20:53:11,425][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:53:18,943][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 20:53:20,020][Training][INFO] Loss after iteration: 1.064497947692871
[2025-06-03 20:53:20,021][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 20:53:31,948][CIFAR10][INFO] Overall test accuracy is: 52.2 %
[2025-06-03 20:53:31,952][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-03 20:53:31,955][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:53:35,943][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-03 20:53:35,945][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:53:38,473][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-03 20:53:38,475][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:53:44,696][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-03 20:53:44,699][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:53:49,319][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-03 20:53:49,320][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:53:54,953][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-03 20:53:54,955][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:53:57,527][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-03 20:53:57,529][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:54:03,797][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-03 20:54:03,800][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:54:07,724][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-03 20:54:07,726][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:54:13,019][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-03 20:54:13,022][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:54:18,739][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 20:54:19,795][Training][INFO] Loss after iteration: 1.431190013885498
[2025-06-03 20:54:19,795][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 20:54:31,581][CIFAR10][INFO] Overall test accuracy is: 43.6 %
[2025-06-03 20:54:31,585][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-03 20:54:31,587][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:54:33,999][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-03 20:54:34,000][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:54:40,274][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-03 20:54:40,276][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:54:42,727][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-03 20:54:42,729][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:54:47,917][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-03 20:54:47,919][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:54:51,711][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-03 20:54:51,713][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:54:58,554][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-03 20:54:58,557][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:55:04,501][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-03 20:55:04,503][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:55:06,908][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-03 20:55:06,910][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:55:13,527][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-03 20:55:13,529][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:55:16,018][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 20:55:17,064][Training][INFO] Loss after iteration: 0.9950979351997375
[2025-06-03 20:55:17,064][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 20:55:28,783][CIFAR10][INFO] Overall test accuracy is: 59.6 %
[2025-06-03 20:55:28,787][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-03 20:55:28,790][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:55:31,954][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-03 20:55:31,956][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:55:38,197][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-03 20:55:38,199][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:55:45,235][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-03 20:55:45,237][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:55:47,704][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-03 20:55:47,706][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:55:50,971][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-03 20:55:50,974][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:55:57,196][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-03 20:55:57,197][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:56:02,048][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-03 20:56:02,050][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:56:06,021][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-03 20:56:06,023][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:56:10,535][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-03 20:56:10,537][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:56:16,554][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 20:56:17,585][Training][INFO] Loss after iteration: 1.0309712886810303
[2025-06-03 20:56:17,585][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 20:56:29,221][CIFAR10][INFO] Overall test accuracy is: 55.2 %
[2025-06-03 20:56:29,224][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-03 20:56:29,227][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:56:31,627][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-03 20:56:31,629][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:56:38,597][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-03 20:56:38,599][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:56:42,220][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-03 20:56:42,222][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:56:49,008][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-03 20:56:49,010][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:56:51,389][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-03 20:56:51,391][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:56:57,477][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-03 20:56:57,479][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:57:02,541][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-03 20:57:02,544][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:57:05,401][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-03 20:57:05,403][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:57:11,280][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-03 20:57:11,282][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:57:14,541][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 20:57:15,599][Training][INFO] Loss after iteration: 1.1959441900253296
[2025-06-03 20:57:15,600][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 20:57:27,280][CIFAR10][INFO] Overall test accuracy is: 53.3 %
[2025-06-03 20:57:27,284][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-03 20:57:27,286][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:57:34,244][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-03 20:57:34,246][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:57:36,655][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-03 20:57:36,657][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:57:40,188][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-03 20:57:40,190][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:57:45,560][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-03 20:57:45,561][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:57:50,117][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-03 20:57:50,119][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:57:55,320][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-03 20:57:55,322][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:57:59,281][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-03 20:57:59,283][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:58:02,486][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-03 20:58:02,488][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:58:06,333][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-03 20:58:06,335][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:58:13,831][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 20:58:14,874][Training][INFO] Loss after iteration: 0.9848942160606384
[2025-06-03 20:58:14,875][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 20:58:26,509][CIFAR10][INFO] Overall test accuracy is: 60.1 %
[2025-06-03 20:58:26,513][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-03 20:58:26,515][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:58:30,077][VNodeRealSimulation][INFO] Starting training iteration: 92
