[2025-06-03 20:49:11,657][VNodeRealSimulation][INFO] Started process.
[2025-06-03 20:49:21,094][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 20:49:23,126][Training][INFO] Loss after iteration: 1.9380130767822266
[2025-06-03 20:49:23,127][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 20:49:34,937][CIFAR10][INFO] Overall test accuracy is: 19.6 %
[2025-06-03 20:49:34,948][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-03 20:49:34,951][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:49:39,557][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-03 20:49:39,560][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:49:44,127][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-03 20:49:44,129][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:49:48,762][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-03 20:49:48,764][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:49:53,292][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-03 20:49:53,294][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:49:57,865][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-03 20:49:57,868][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:50:02,468][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-03 20:50:02,469][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:50:07,023][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-03 20:50:07,025][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:50:11,688][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-03 20:50:11,691][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:50:16,274][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-03 20:50:16,276][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:50:20,829][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 20:50:22,813][Training][INFO] Loss after iteration: 1.7549567222595215
[2025-06-03 20:50:22,813][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 20:50:34,540][CIFAR10][INFO] Overall test accuracy is: 35.9 %
[2025-06-03 20:50:34,544][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-03 20:50:34,546][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:50:39,170][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-03 20:50:39,172][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:50:43,738][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-03 20:50:43,740][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:50:48,287][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-03 20:50:48,289][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:50:52,825][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-03 20:50:52,827][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:50:57,402][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-03 20:50:57,404][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:51:01,995][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-03 20:51:01,996][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:51:06,569][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-03 20:51:06,572][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:51:11,169][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-03 20:51:11,171][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:51:15,736][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-03 20:51:15,738][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:51:20,278][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 20:51:22,250][Training][INFO] Loss after iteration: 1.307247281074524
[2025-06-03 20:51:22,250][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 20:51:34,000][CIFAR10][INFO] Overall test accuracy is: 46.6 %
[2025-06-03 20:51:34,003][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-03 20:51:34,005][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:51:38,507][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-03 20:51:38,509][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:51:43,118][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-03 20:51:43,120][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:51:47,674][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-03 20:51:47,677][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:51:52,245][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-03 20:51:52,246][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:51:57,049][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-03 20:51:57,051][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:52:01,521][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-03 20:52:01,523][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:52:06,109][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-03 20:52:06,111][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:52:10,784][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-03 20:52:10,786][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:52:15,454][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-03 20:52:15,457][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:52:20,026][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 20:52:22,018][Training][INFO] Loss after iteration: 1.0252139568328857
[2025-06-03 20:52:22,019][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 20:52:33,773][CIFAR10][INFO] Overall test accuracy is: 48.6 %
[2025-06-03 20:52:33,777][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-03 20:52:33,779][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:52:38,413][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-03 20:52:38,416][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:52:42,951][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-03 20:52:42,953][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:52:47,648][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-03 20:52:47,650][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:52:52,290][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-03 20:52:52,293][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:52:56,934][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-03 20:52:56,936][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:53:01,451][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-03 20:53:01,454][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:53:06,048][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-03 20:53:06,050][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:53:10,674][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-03 20:53:10,677][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:53:15,149][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-03 20:53:15,152][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:53:19,796][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 20:53:21,790][Training][INFO] Loss after iteration: 1.1861636638641357
[2025-06-03 20:53:21,790][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 20:53:33,500][CIFAR10][INFO] Overall test accuracy is: 51.7 %
[2025-06-03 20:53:33,504][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-03 20:53:33,506][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:53:38,075][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-03 20:53:38,077][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:53:42,676][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-03 20:53:42,678][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:53:47,240][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-03 20:53:47,242][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:53:51,833][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-03 20:53:51,835][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:53:56,391][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-03 20:53:56,393][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:54:00,925][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-03 20:54:00,928][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:54:05,466][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-03 20:54:05,468][VNodeRealSimulation][INFO] Training this round.
