[2025-06-07 02:40:09,850][VNodeRealSimulation][INFO] Started process.
[2025-06-07 02:40:17,866][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 02:40:19,258][Training][INFO] Loss after iteration: 2.0713424682617188
[2025-06-07 02:40:19,258][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 02:40:30,961][CIFAR10][INFO] Overall test accuracy is: 26.2 %
[2025-06-07 02:40:30,971][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-07 02:40:30,973][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:40:34,307][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-07 02:40:34,308][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:40:38,112][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-07 02:40:38,114][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:40:41,624][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-07 02:40:41,627][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:40:45,249][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-07 02:40:45,251][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:40:48,585][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-07 02:40:48,587][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:40:52,078][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-07 02:40:52,080][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:40:55,443][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-07 02:40:55,445][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:40:58,775][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-07 02:40:58,777][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:41:02,342][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-07 02:41:02,344][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:41:05,743][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 02:41:07,156][Training][INFO] Loss after iteration: 1.346863031387329
[2025-06-07 02:41:07,157][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 02:41:18,765][CIFAR10][INFO] Overall test accuracy is: 52.4 %
[2025-06-07 02:41:18,768][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-07 02:41:18,771][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:41:22,175][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-07 02:41:22,177][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:41:25,697][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-07 02:41:25,699][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:41:29,238][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-07 02:41:29,240][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:41:32,633][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-07 02:41:32,635][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:41:36,145][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-07 02:41:36,147][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:41:39,715][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-07 02:41:39,717][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:41:43,038][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-07 02:41:43,039][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:41:46,556][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-07 02:41:46,558][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:41:50,081][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-07 02:41:50,083][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:41:53,410][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 02:41:54,848][Training][INFO] Loss after iteration: 1.1973766088485718
[2025-06-07 02:41:54,849][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 02:42:06,557][CIFAR10][INFO] Overall test accuracy is: 57.8 %
[2025-06-07 02:42:06,560][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-07 02:42:06,563][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:42:09,971][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-07 02:42:09,973][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:42:13,394][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-07 02:42:13,395][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:42:16,997][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-07 02:42:16,999][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:42:20,349][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-07 02:42:20,351][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:42:24,173][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-07 02:42:24,175][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:42:27,470][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-07 02:42:27,472][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:42:30,796][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-07 02:42:30,798][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:42:34,393][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-07 02:42:34,395][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:42:37,737][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-07 02:42:37,739][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:42:41,285][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 02:42:42,717][Training][INFO] Loss after iteration: 1.111043930053711
[2025-06-07 02:42:42,717][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 02:42:54,422][CIFAR10][INFO] Overall test accuracy is: 60.8 %
[2025-06-07 02:42:54,426][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-07 02:42:54,428][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:42:57,772][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-07 02:42:57,774][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:43:01,328][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-07 02:43:01,330][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:43:04,914][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-07 02:43:04,916][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:43:08,414][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-07 02:43:08,416][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:43:11,767][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-07 02:43:11,769][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:43:15,313][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-07 02:43:15,315][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:43:18,883][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-07 02:43:18,885][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:43:22,467][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-07 02:43:22,469][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:43:25,815][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-07 02:43:25,817][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:43:29,097][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 02:43:30,545][Training][INFO] Loss after iteration: 1.0645333528518677
[2025-06-07 02:43:30,545][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 02:43:42,266][CIFAR10][INFO] Overall test accuracy is: 62.6 %
[2025-06-07 02:43:42,269][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-07 02:43:42,271][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:43:45,608][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-07 02:43:45,610][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:43:49,283][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-07 02:43:49,285][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:43:52,684][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-07 02:43:52,686][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:43:56,000][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-07 02:43:56,002][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:43:59,290][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-07 02:43:59,292][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:44:02,588][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-07 02:44:02,590][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:44:05,899][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-07 02:44:05,901][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:44:09,383][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-07 02:44:09,385][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:44:12,729][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-07 02:44:12,731][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:44:16,287][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 02:44:17,683][Training][INFO] Loss after iteration: 1.0095034837722778
[2025-06-07 02:44:17,683][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 02:44:29,346][CIFAR10][INFO] Overall test accuracy is: 64.2 %
[2025-06-07 02:44:29,349][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-07 02:44:29,351][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:44:32,650][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-07 02:44:32,652][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:44:36,305][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-07 02:44:36,307][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:44:39,932][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-07 02:44:39,934][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:44:43,409][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-07 02:44:43,410][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:44:46,855][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-07 02:44:46,857][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:44:50,236][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-07 02:44:50,238][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:44:53,600][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-07 02:44:53,602][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:44:56,925][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-07 02:44:56,927][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:45:00,249][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-07 02:45:00,251][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:45:03,760][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 02:45:05,199][Training][INFO] Loss after iteration: 0.9761756658554077
[2025-06-07 02:45:05,199][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 02:45:16,641][CIFAR10][INFO] Overall test accuracy is: 65.1 %
[2025-06-07 02:45:16,644][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-07 02:45:16,647][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:45:19,981][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-07 02:45:19,982][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:45:23,636][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-07 02:45:23,638][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:45:27,282][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-07 02:45:27,284][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:45:30,784][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-07 02:45:30,785][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:45:34,070][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-07 02:45:34,071][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:45:37,649][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-07 02:45:37,650][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:45:40,970][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-07 02:45:40,972][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:45:44,293][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-07 02:45:44,295][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:45:47,772][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-07 02:45:47,774][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:45:51,075][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 02:45:52,500][Training][INFO] Loss after iteration: 0.9398663640022278
[2025-06-07 02:45:52,501][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 02:46:04,172][CIFAR10][INFO] Overall test accuracy is: 66.7 %
[2025-06-07 02:46:04,176][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-07 02:46:04,179][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:46:07,881][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-07 02:46:07,884][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:46:11,392][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-07 02:46:11,395][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:46:14,656][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-07 02:46:14,659][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:46:17,948][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-07 02:46:17,950][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:46:21,259][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-07 02:46:21,261][VNodeRealSimulation][INFO] Training this round.
