[2025-06-07 02:40:09,949][VNodeRealSimulation][INFO] Started process.
[2025-06-07 02:40:17,867][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 02:40:19,291][Training][INFO] Loss after iteration: 2.051335573196411
[2025-06-07 02:40:19,292][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 02:40:30,925][CIFAR10][INFO] Overall test accuracy is: 26.5 %
[2025-06-07 02:40:30,934][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-07 02:40:30,936][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:40:34,294][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-07 02:40:34,296][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:40:38,347][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-07 02:40:38,350][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:40:41,759][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-07 02:40:41,760][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:40:45,271][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-07 02:40:45,273][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:40:48,787][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-07 02:40:48,789][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:40:52,104][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-07 02:40:52,106][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:40:55,467][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-07 02:40:55,469][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:40:58,800][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-07 02:40:58,803][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:41:02,367][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-07 02:41:02,369][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:41:05,765][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 02:41:07,211][Training][INFO] Loss after iteration: 1.344199538230896
[2025-06-07 02:41:07,212][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 02:41:18,870][CIFAR10][INFO] Overall test accuracy is: 51.3 %
[2025-06-07 02:41:18,874][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-07 02:41:18,876][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:41:22,194][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-07 02:41:22,196][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:41:25,973][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-07 02:41:25,974][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:41:29,415][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-07 02:41:29,416][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:41:32,790][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-07 02:41:32,792][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:41:36,132][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-07 02:41:36,134][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:41:39,785][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-07 02:41:39,786][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:41:43,068][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-07 02:41:43,070][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:41:46,620][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-07 02:41:46,621][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:41:50,101][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-07 02:41:50,103][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:41:53,466][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 02:41:54,918][Training][INFO] Loss after iteration: 1.1819320917129517
[2025-06-07 02:41:54,919][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 02:42:06,590][CIFAR10][INFO] Overall test accuracy is: 57.8 %
[2025-06-07 02:42:06,593][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-07 02:42:06,595][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:42:10,056][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-07 02:42:10,058][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:42:13,643][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-07 02:42:13,644][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:42:17,056][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-07 02:42:17,059][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:42:20,605][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-07 02:42:20,606][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:42:24,193][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-07 02:42:24,195][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:42:27,518][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-07 02:42:27,520][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:42:30,942][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-07 02:42:30,944][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:42:34,402][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-07 02:42:34,404][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:42:37,717][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-07 02:42:37,718][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:42:41,346][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 02:42:42,818][Training][INFO] Loss after iteration: 1.0887373685836792
[2025-06-07 02:42:42,819][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 02:42:54,493][CIFAR10][INFO] Overall test accuracy is: 61.4 %
[2025-06-07 02:42:54,496][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-07 02:42:54,498][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:42:57,787][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-07 02:42:57,789][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:43:01,634][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-07 02:43:01,636][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:43:04,936][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-07 02:43:04,938][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:43:08,514][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-07 02:43:08,516][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:43:11,974][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-07 02:43:11,988][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:43:15,335][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-07 02:43:15,337][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:43:18,876][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-07 02:43:18,879][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:43:22,496][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-07 02:43:22,499][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:43:25,813][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-07 02:43:25,815][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:43:29,110][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 02:43:30,537][Training][INFO] Loss after iteration: 1.0472984313964844
[2025-06-07 02:43:30,538][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 02:43:42,285][CIFAR10][INFO] Overall test accuracy is: 63.0 %
[2025-06-07 02:43:42,289][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-07 02:43:42,291][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:43:45,565][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-07 02:43:45,567][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:43:48,931][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-07 02:43:48,933][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:43:52,665][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-07 02:43:52,666][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:43:56,012][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-07 02:43:56,014][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:43:59,334][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-07 02:43:59,335][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:44:02,659][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-07 02:44:02,660][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:44:05,936][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-07 02:44:05,937][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:44:09,443][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-07 02:44:09,445][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:44:12,738][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-07 02:44:12,740][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:44:16,353][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 02:44:17,801][Training][INFO] Loss after iteration: 0.9951457977294922
[2025-06-07 02:44:17,801][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 02:44:29,282][CIFAR10][INFO] Overall test accuracy is: 64.3 %
[2025-06-07 02:44:29,285][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-07 02:44:29,287][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:44:32,827][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-07 02:44:32,829][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:44:36,531][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-07 02:44:36,533][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:44:39,953][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-07 02:44:39,956][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:44:43,408][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-07 02:44:43,410][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:44:46,860][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-07 02:44:46,863][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:44:50,263][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-07 02:44:50,264][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:44:53,663][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-07 02:44:53,667][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:44:56,939][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-07 02:44:56,942][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:45:00,269][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-07 02:45:00,272][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:45:03,743][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 02:45:05,180][Training][INFO] Loss after iteration: 0.9457473754882812
[2025-06-07 02:45:05,180][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 02:45:16,716][CIFAR10][INFO] Overall test accuracy is: 65.4 %
[2025-06-07 02:45:16,720][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-07 02:45:16,723][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:45:20,002][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-07 02:45:20,003][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:45:24,018][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-07 02:45:24,020][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:45:27,300][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-07 02:45:27,302][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:45:30,782][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-07 02:45:30,783][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:45:34,185][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-07 02:45:34,187][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:45:37,668][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-07 02:45:37,669][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:45:40,948][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-07 02:45:40,950][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:45:44,290][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-07 02:45:44,292][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:45:47,831][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-07 02:45:47,833][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:45:51,092][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 02:45:52,492][Training][INFO] Loss after iteration: 0.9106466174125671
[2025-06-07 02:45:52,492][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 02:46:03,947][CIFAR10][INFO] Overall test accuracy is: 66.8 %
[2025-06-07 02:46:03,951][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-07 02:46:03,953][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:46:07,420][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-07 02:46:07,422][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:46:11,163][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-07 02:46:11,165][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:46:14,632][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-07 02:46:14,634][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:46:17,892][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-07 02:46:17,893][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:46:21,253][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-07 02:46:21,256][VNodeRealSimulation][INFO] Training this round.
