[2025-06-07 02:40:09,845][VNodeRealSimulation][INFO] Started process.
[2025-06-07 02:40:17,881][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 02:40:19,296][Training][INFO] Loss after iteration: 2.0445034503936768
[2025-06-07 02:40:19,297][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 02:40:30,959][CIFAR10][INFO] Overall test accuracy is: 26.3 %
[2025-06-07 02:40:30,967][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-07 02:40:30,970][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:40:35,059][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-07 02:40:35,062][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:40:38,487][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-07 02:40:38,502][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:40:41,864][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-07 02:40:41,867][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:40:45,401][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-07 02:40:45,403][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:40:48,811][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-07 02:40:48,813][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:40:52,119][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-07 02:40:52,121][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:40:55,444][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-07 02:40:55,446][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:40:58,776][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-07 02:40:58,777][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:41:02,342][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-07 02:41:02,344][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:41:05,742][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 02:41:07,188][Training][INFO] Loss after iteration: 1.3112324476242065
[2025-06-07 02:41:07,189][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 02:41:18,848][CIFAR10][INFO] Overall test accuracy is: 51.7 %
[2025-06-07 02:41:18,851][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-07 02:41:18,854][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:41:22,686][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-07 02:41:22,687][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:41:25,993][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-07 02:41:25,995][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:41:29,435][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-07 02:41:29,436][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:41:32,805][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-07 02:41:32,807][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:41:36,118][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-07 02:41:36,120][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:41:39,659][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-07 02:41:39,661][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:41:43,085][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-07 02:41:43,088][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:41:46,676][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-07 02:41:46,680][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:41:50,148][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-07 02:41:50,150][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:41:53,477][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 02:41:54,937][Training][INFO] Loss after iteration: 1.1658425331115723
[2025-06-07 02:41:54,938][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 02:42:06,710][CIFAR10][INFO] Overall test accuracy is: 57.2 %
[2025-06-07 02:42:06,713][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-07 02:42:06,715][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:42:10,138][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-07 02:42:10,141][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:42:13,416][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-07 02:42:13,418][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:42:17,112][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-07 02:42:17,114][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:42:20,617][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-07 02:42:20,618][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:42:24,247][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-07 02:42:24,249][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:42:27,564][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-07 02:42:27,566][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:42:30,954][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-07 02:42:30,955][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:42:34,373][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-07 02:42:34,375][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:42:37,706][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-07 02:42:37,708][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:42:41,280][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 02:42:42,706][Training][INFO] Loss after iteration: 1.0677465200424194
[2025-06-07 02:42:42,707][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 02:42:54,403][CIFAR10][INFO] Overall test accuracy is: 61.1 %
[2025-06-07 02:42:54,407][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-07 02:42:54,409][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:42:57,808][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-07 02:42:57,810][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:43:01,344][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-07 02:43:01,346][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:43:04,914][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-07 02:43:04,916][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:43:08,453][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-07 02:43:08,455][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:43:11,822][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-07 02:43:11,823][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:43:15,312][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-07 02:43:15,314][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:43:18,885][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-07 02:43:18,886][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:43:22,467][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-07 02:43:22,469][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:43:25,789][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-07 02:43:25,791][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:43:29,089][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 02:43:30,534][Training][INFO] Loss after iteration: 1.003415822982788
[2025-06-07 02:43:30,535][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 02:43:42,267][CIFAR10][INFO] Overall test accuracy is: 63.0 %
[2025-06-07 02:43:42,271][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-07 02:43:42,272][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:43:45,631][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-07 02:43:45,633][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:43:48,913][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-07 02:43:48,915][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:43:52,700][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-07 02:43:52,702][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:43:56,067][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-07 02:43:56,069][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:43:59,352][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-07 02:43:59,353][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:44:02,637][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-07 02:44:02,639][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:44:05,930][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-07 02:44:05,931][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:44:09,385][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-07 02:44:09,386][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:44:12,856][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-07 02:44:12,857][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:44:16,354][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 02:44:17,766][Training][INFO] Loss after iteration: 0.9645750522613525
[2025-06-07 02:44:17,767][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 02:44:29,367][CIFAR10][INFO] Overall test accuracy is: 64.4 %
[2025-06-07 02:44:29,370][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-07 02:44:29,371][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:44:32,784][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-07 02:44:32,785][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:44:36,532][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-07 02:44:36,533][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:44:40,063][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-07 02:44:40,067][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:44:43,383][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-07 02:44:43,385][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:44:46,844][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-07 02:44:46,848][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:44:50,285][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-07 02:44:50,287][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:44:53,603][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-07 02:44:53,605][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:44:56,959][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-07 02:44:56,961][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:45:00,248][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-07 02:45:00,249][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:45:03,808][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 02:45:05,274][Training][INFO] Loss after iteration: 0.9353716373443604
[2025-06-07 02:45:05,275][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 02:45:16,779][CIFAR10][INFO] Overall test accuracy is: 65.3 %
[2025-06-07 02:45:16,784][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-07 02:45:16,787][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:45:20,047][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-07 02:45:20,049][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:45:23,942][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-07 02:45:23,944][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:45:27,282][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-07 02:45:27,283][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:45:30,910][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-07 02:45:30,926][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:45:34,205][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-07 02:45:34,206][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:45:37,660][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-07 02:45:37,662][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:45:40,941][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-07 02:45:40,942][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:45:44,324][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-07 02:45:44,334][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:45:47,784][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-07 02:45:47,786][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:45:51,070][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 02:45:52,496][Training][INFO] Loss after iteration: 0.9126536846160889
[2025-06-07 02:45:52,497][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 02:46:04,123][CIFAR10][INFO] Overall test accuracy is: 66.5 %
[2025-06-07 02:46:04,127][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-07 02:46:04,130][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:46:07,400][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-07 02:46:07,402][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:46:10,841][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-07 02:46:10,842][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:46:14,376][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-07 02:46:14,377][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:46:17,845][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-07 02:46:17,847][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:46:21,193][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-07 02:46:21,194][VNodeRealSimulation][INFO] Training this round.
