[2025-06-07 10:57:53,884][VNodeRealSimulation][INFO] Started process.
[2025-06-07 10:58:02,050][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 10:58:03,463][Training][INFO] Loss after iteration: 2.05230975151062
[2025-06-07 10:58:03,464][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 10:58:15,137][CIFAR10][INFO] Overall test accuracy is: 26.2 %
[2025-06-07 10:58:15,145][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-07 10:58:15,150][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 10:58:18,407][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-07 10:58:18,408][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 10:58:22,145][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-07 10:58:22,147][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 10:58:25,616][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-07 10:58:25,618][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 10:58:28,936][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-07 10:58:28,938][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 10:58:32,265][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-07 10:58:32,267][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 10:58:35,540][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-07 10:58:35,542][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 10:58:38,942][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-07 10:58:38,944][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 10:58:42,194][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-07 10:58:42,197][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 10:58:45,800][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-07 10:58:45,802][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 10:58:49,056][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 10:58:50,468][Training][INFO] Loss after iteration: 1.4192999601364136
[2025-06-07 10:58:50,469][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 10:59:02,140][CIFAR10][INFO] Overall test accuracy is: 49.9 %
[2025-06-07 10:59:02,144][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-07 10:59:02,146][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 10:59:05,748][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-07 10:59:05,750][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 10:59:09,550][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-07 10:59:09,552][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 10:59:12,803][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-07 10:59:12,805][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 10:59:16,037][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-07 10:59:16,039][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 10:59:19,262][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-07 10:59:19,263][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 10:59:22,810][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-07 10:59:22,812][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 10:59:26,031][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-07 10:59:26,032][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 10:59:29,340][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-07 10:59:29,342][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 10:59:32,607][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-07 10:59:32,609][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 10:59:36,043][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 10:59:37,491][Training][INFO] Loss after iteration: 1.3196507692337036
[2025-06-07 10:59:37,492][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 10:59:49,264][CIFAR10][INFO] Overall test accuracy is: 53.5 %
[2025-06-07 10:59:49,266][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-07 10:59:49,268][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 10:59:52,491][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-07 10:59:52,493][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 10:59:55,955][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-07 10:59:55,957][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 10:59:59,459][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-07 10:59:59,460][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:00:02,842][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-07 11:00:02,844][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:00:06,243][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-07 11:00:06,245][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:00:09,731][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-07 11:00:09,733][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:00:13,065][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-07 11:00:13,067][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:00:16,704][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-07 11:00:16,715][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:00:19,968][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-07 11:00:19,970][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:00:23,260][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 11:00:24,654][Training][INFO] Loss after iteration: 1.251889944076538
[2025-06-07 11:00:24,655][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 11:00:36,096][CIFAR10][INFO] Overall test accuracy is: 56.0 %
[2025-06-07 11:00:36,099][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-07 11:00:36,101][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:00:39,530][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-07 11:00:39,531][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:00:43,399][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-07 11:00:43,401][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:00:46,707][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-07 11:00:46,708][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:00:50,152][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-07 11:00:50,155][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:00:53,479][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-07 11:00:53,480][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:00:56,941][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-07 11:00:56,943][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:01:00,583][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-07 11:01:00,585][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:01:04,105][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-07 11:01:04,107][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:01:07,637][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-07 11:01:07,639][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:01:11,091][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 11:01:12,532][Training][INFO] Loss after iteration: 1.2320053577423096
[2025-06-07 11:01:12,533][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 11:01:23,923][CIFAR10][INFO] Overall test accuracy is: 56.8 %
[2025-06-07 11:01:23,927][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-07 11:01:23,930][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:01:27,230][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-07 11:01:27,231][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:01:31,153][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-07 11:01:31,155][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:01:34,484][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-07 11:01:34,486][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:01:37,751][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-07 11:01:37,753][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:01:40,945][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-07 11:01:40,947][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:01:44,383][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-07 11:01:44,385][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:01:47,739][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-07 11:01:47,741][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:01:51,065][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-07 11:01:51,066][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:01:54,566][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-07 11:01:54,569][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:01:57,918][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 11:01:59,420][Training][INFO] Loss after iteration: 1.2490689754486084
[2025-06-07 11:01:59,421][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 11:02:10,879][CIFAR10][INFO] Overall test accuracy is: 55.9 %
[2025-06-07 11:02:10,883][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-07 11:02:10,885][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:02:15,079][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-07 11:02:15,081][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:02:18,264][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-07 11:02:18,266][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:02:21,807][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-07 11:02:21,808][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:02:25,091][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-07 11:02:25,092][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:02:28,343][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-07 11:02:28,344][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:02:31,993][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-07 11:02:31,995][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:02:35,292][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-07 11:02:35,293][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:02:38,665][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-07 11:02:38,666][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:02:41,927][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-07 11:02:41,928][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:02:45,212][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 11:02:46,618][Training][INFO] Loss after iteration: 1.3389644622802734
[2025-06-07 11:02:46,619][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 11:02:58,047][CIFAR10][INFO] Overall test accuracy is: 58.5 %
[2025-06-07 11:02:58,049][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-07 11:02:58,051][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:03:01,422][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-07 11:03:01,424][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:03:04,867][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-07 11:03:04,869][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:03:08,536][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-07 11:03:08,538][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:03:11,808][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-07 11:03:11,810][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:03:15,132][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-07 11:03:15,134][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:03:18,400][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-07 11:03:18,402][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:03:21,626][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-07 11:03:21,628][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:03:24,976][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-07 11:03:24,978][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:03:28,465][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-07 11:03:28,466][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:03:31,834][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 11:03:33,260][Training][INFO] Loss after iteration: 1.2787045240402222
[2025-06-07 11:03:33,260][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 11:03:44,701][CIFAR10][INFO] Overall test accuracy is: 59.9 %
[2025-06-07 11:03:44,705][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-07 11:03:44,707][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:03:47,904][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-07 11:03:47,905][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:03:51,567][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-07 11:03:51,569][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:03:55,169][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-07 11:03:55,171][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:03:58,458][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-07 11:03:58,460][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:04:01,704][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-07 11:04:01,706][VNodeRealSimulation][INFO] Training this round.
