[2025-06-07 10:57:53,991][VNodeRealSimulation][INFO] Started process.
[2025-06-07 10:58:02,014][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 10:58:03,454][Training][INFO] Loss after iteration: 2.073822259902954
[2025-06-07 10:58:03,455][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 10:58:15,161][CIFAR10][INFO] Overall test accuracy is: 21.7 %
[2025-06-07 10:58:15,171][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-07 10:58:15,174][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 10:58:18,433][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-07 10:58:18,435][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 10:58:22,349][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-07 10:58:22,351][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 10:58:25,569][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-07 10:58:25,571][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 10:58:28,999][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-07 10:58:29,001][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 10:58:32,257][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-07 10:58:32,259][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 10:58:35,476][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-07 10:58:35,478][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 10:58:38,959][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-07 10:58:38,960][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 10:58:42,362][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-07 10:58:42,363][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 10:58:45,735][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-07 10:58:45,737][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 10:58:49,179][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 10:58:50,590][Training][INFO] Loss after iteration: 1.4162113666534424
[2025-06-07 10:58:50,591][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 10:59:02,228][CIFAR10][INFO] Overall test accuracy is: 50.2 %
[2025-06-07 10:59:02,230][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-07 10:59:02,232][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 10:59:05,503][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-07 10:59:05,506][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 10:59:09,024][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-07 10:59:09,027][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 10:59:12,829][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-07 10:59:12,831][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 10:59:16,125][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-07 10:59:16,126][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 10:59:19,436][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-07 10:59:19,438][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 10:59:22,673][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-07 10:59:22,674][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 10:59:26,044][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-07 10:59:26,045][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 10:59:29,406][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-07 10:59:29,407][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 10:59:32,784][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-07 10:59:32,785][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 10:59:36,043][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 10:59:37,478][Training][INFO] Loss after iteration: 1.300445795059204
[2025-06-07 10:59:37,478][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 10:59:49,288][CIFAR10][INFO] Overall test accuracy is: 53.1 %
[2025-06-07 10:59:49,292][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-07 10:59:49,294][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 10:59:53,043][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-07 10:59:53,045][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 10:59:56,259][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-07 10:59:56,260][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 10:59:59,511][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-07 10:59:59,513][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:00:02,867][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-07 11:00:02,869][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:00:06,243][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-07 11:00:06,245][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:00:09,734][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-07 11:00:09,736][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:00:13,099][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-07 11:00:13,101][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:00:16,560][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-07 11:00:16,562][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:00:19,863][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-07 11:00:19,865][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:00:23,297][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 11:00:24,720][Training][INFO] Loss after iteration: 1.277787446975708
[2025-06-07 11:00:24,721][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 11:00:36,239][CIFAR10][INFO] Overall test accuracy is: 55.9 %
[2025-06-07 11:00:36,243][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-07 11:00:36,245][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:00:39,541][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-07 11:00:39,543][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:00:43,399][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-07 11:00:43,400][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:00:46,644][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-07 11:00:46,646][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:00:50,176][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-07 11:00:50,178][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:00:53,649][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-07 11:00:53,651][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:00:56,874][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-07 11:00:56,875][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:01:00,273][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-07 11:01:00,275][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:01:03,824][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-07 11:01:03,826][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:01:07,310][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-07 11:01:07,312][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:01:10,840][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 11:01:12,207][Training][INFO] Loss after iteration: 1.2985330820083618
[2025-06-07 11:01:12,208][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 11:01:23,595][CIFAR10][INFO] Overall test accuracy is: 54.9 %
[2025-06-07 11:01:23,598][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-07 11:01:23,601][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:01:27,227][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-07 11:01:27,229][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:01:30,846][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-07 11:01:30,847][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:01:34,235][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-07 11:01:34,237][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:01:37,647][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-07 11:01:37,649][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:01:40,942][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-07 11:01:40,943][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:01:44,386][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-07 11:01:44,388][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:01:47,797][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-07 11:01:47,799][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:01:51,136][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-07 11:01:51,137][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:01:54,693][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-07 11:01:54,696][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:01:58,028][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 11:01:59,510][Training][INFO] Loss after iteration: 1.2277815341949463
[2025-06-07 11:01:59,511][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 11:02:11,050][CIFAR10][INFO] Overall test accuracy is: 56.4 %
[2025-06-07 11:02:11,054][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-07 11:02:11,057][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:02:14,551][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-07 11:02:14,553][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:02:18,448][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-07 11:02:18,457][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:02:21,805][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-07 11:02:21,807][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:02:25,092][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-07 11:02:25,094][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:02:28,355][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-07 11:02:28,356][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:02:31,797][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-07 11:02:31,799][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:02:35,411][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-07 11:02:35,413][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:02:38,629][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-07 11:02:38,631][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:02:41,877][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-07 11:02:41,878][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:02:45,263][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 11:02:46,649][Training][INFO] Loss after iteration: 1.1269062757492065
[2025-06-07 11:02:46,650][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 11:02:58,143][CIFAR10][INFO] Overall test accuracy is: 59.3 %
[2025-06-07 11:02:58,146][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-07 11:02:58,149][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:03:01,395][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-07 11:03:01,397][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:03:05,101][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-07 11:03:05,103][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:03:08,607][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-07 11:03:08,610][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:03:11,889][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-07 11:03:11,891][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:03:15,146][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-07 11:03:15,148][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:03:18,436][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-07 11:03:18,438][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:03:21,634][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-07 11:03:21,636][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:03:24,861][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-07 11:03:24,863][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:03:28,516][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-07 11:03:28,518][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:03:31,723][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 11:03:33,126][Training][INFO] Loss after iteration: 1.0687270164489746
[2025-06-07 11:03:33,126][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 11:03:44,590][CIFAR10][INFO] Overall test accuracy is: 61.3 %
[2025-06-07 11:03:44,594][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-07 11:03:44,597][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:03:47,830][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-07 11:03:47,832][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:03:51,320][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-07 11:03:51,322][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:03:54,789][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-07 11:03:54,791][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:03:58,501][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-07 11:03:58,503][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:04:01,717][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-07 11:04:01,719][VNodeRealSimulation][INFO] Training this round.
