[2025-06-09 00:08:17,606][VNodeRealSimulation][INFO] Started process.
[2025-06-09 00:08:50,796][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 00:08:52,120][Training][INFO] Loss after iteration: 2.1082379817962646
[2025-06-09 00:08:52,120][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 00:09:02,855][CIFAR10][INFO] Overall test accuracy is: 22.1 %
[2025-06-09 00:09:02,862][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-09 00:09:02,864][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:09:07,596][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-09 00:09:07,598][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:09:11,395][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-09 00:09:11,398][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:09:14,852][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-09 00:09:14,854][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:09:18,201][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-09 00:09:18,207][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:09:21,538][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-09 00:09:21,541][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:09:24,966][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-09 00:09:24,969][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:09:28,265][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-09 00:09:28,266][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:09:31,790][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-09 00:09:31,792][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:09:35,106][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-09 00:09:35,107][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:09:38,714][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 00:09:40,095][Training][INFO] Loss after iteration: 1.7743090391159058
[2025-06-09 00:09:40,096][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 00:09:50,912][CIFAR10][INFO] Overall test accuracy is: 44.5 %
[2025-06-09 00:09:50,915][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-09 00:09:50,917][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:09:55,149][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-09 00:09:55,153][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:09:59,027][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-09 00:09:59,029][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:10:02,389][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-09 00:10:02,391][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:10:05,672][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-09 00:10:05,673][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:10:09,347][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-09 00:10:09,350][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:10:12,634][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-09 00:10:12,636][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:10:16,022][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-09 00:10:16,025][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:10:19,623][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-09 00:10:19,629][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:10:22,909][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-09 00:10:22,911][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:10:26,260][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 00:10:27,648][Training][INFO] Loss after iteration: 1.6176260709762573
[2025-06-09 00:10:27,648][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 00:10:38,409][CIFAR10][INFO] Overall test accuracy is: 44.7 %
[2025-06-09 00:10:38,412][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-09 00:10:38,414][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:10:42,819][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-09 00:10:42,820][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:10:46,806][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-09 00:10:46,808][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:10:50,219][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-09 00:10:50,221][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:10:53,492][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-09 00:10:53,494][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:10:56,762][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-09 00:10:56,764][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:11:00,079][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-09 00:11:00,080][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:11:03,395][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-09 00:11:03,399][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:11:06,688][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-09 00:11:06,690][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:11:10,011][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-09 00:11:10,014][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:11:13,515][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 00:11:14,875][Training][INFO] Loss after iteration: 1.5201691389083862
[2025-06-09 00:11:14,876][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 00:11:25,491][CIFAR10][INFO] Overall test accuracy is: 46.9 %
[2025-06-09 00:11:25,495][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-09 00:11:25,497][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:11:30,229][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-09 00:11:30,232][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:11:33,673][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-09 00:11:33,676][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:11:37,099][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-09 00:11:37,101][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:11:40,507][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-09 00:11:40,509][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:11:44,032][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-09 00:11:44,039][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:11:47,388][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-09 00:11:47,390][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:11:50,776][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-09 00:11:50,778][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:11:54,011][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-09 00:11:54,013][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:11:57,578][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-09 00:11:57,583][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:12:00,810][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 00:12:02,154][Training][INFO] Loss after iteration: 1.4752167463302612
[2025-06-09 00:12:02,154][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 00:12:13,306][CIFAR10][INFO] Overall test accuracy is: 48.4 %
[2025-06-09 00:12:13,309][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-09 00:12:13,311][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:12:17,963][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-09 00:12:17,964][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:12:21,364][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-09 00:12:21,366][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:12:24,739][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-09 00:12:24,741][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:12:28,086][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-09 00:12:28,087][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:12:31,447][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-09 00:12:31,450][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:12:34,982][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-09 00:12:34,983][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:12:38,403][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-09 00:12:38,409][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:12:41,711][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-09 00:12:41,713][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:12:45,216][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-09 00:12:45,217][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:12:48,437][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 00:12:49,753][Training][INFO] Loss after iteration: 1.4495571851730347
[2025-06-09 00:12:49,753][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 00:13:00,428][CIFAR10][INFO] Overall test accuracy is: 49.5 %
[2025-06-09 00:13:00,432][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-09 00:13:00,434][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:13:05,319][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-09 00:13:05,320][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:13:08,680][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-09 00:13:08,686][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:13:12,128][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-09 00:13:12,130][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:13:15,482][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-09 00:13:15,484][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:13:18,785][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-09 00:13:18,787][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:13:22,229][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-09 00:13:22,237][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:13:25,540][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-09 00:13:25,543][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:13:28,870][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-09 00:13:28,872][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:13:32,176][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-09 00:13:32,178][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:13:35,564][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 00:13:36,923][Training][INFO] Loss after iteration: 1.3801474571228027
[2025-06-09 00:13:36,923][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 00:13:47,513][CIFAR10][INFO] Overall test accuracy is: 51.0 %
[2025-06-09 00:13:47,516][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-09 00:13:47,518][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:13:51,843][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-09 00:13:51,845][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:13:55,769][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-09 00:13:55,775][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:13:59,194][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-09 00:13:59,199][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:14:02,670][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-09 00:14:02,672][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:14:06,014][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-09 00:14:06,015][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:14:09,367][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-09 00:14:09,369][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:14:12,706][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-09 00:14:12,708][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:14:16,035][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-09 00:14:16,036][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:14:19,339][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-09 00:14:19,343][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:14:22,774][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 00:14:24,180][Training][INFO] Loss after iteration: 1.409886121749878
[2025-06-09 00:14:24,180][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 00:14:34,837][CIFAR10][INFO] Overall test accuracy is: 50.3 %
[2025-06-09 00:14:34,839][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-09 00:14:34,841][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:14:39,267][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-09 00:14:39,269][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:14:42,819][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-09 00:14:42,821][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:14:46,168][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-09 00:14:46,170][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:14:49,527][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-09 00:14:49,528][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:14:52,962][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-09 00:14:52,966][VNodeRealSimulation][INFO] Training this round.
